"","Artist","Songs","Links"
"1","Drake","Hotline Bling","/theorytab/view/drake/hotline-bling"
"2","Drake","Hold On We're Going Home","/theorytab/view/drake/hold-on-were-going-home"
"3","Drake","Trophies","/theorytab/view/drake/trophies"
"4","Drake","Take Care","/theorytab/view/drake/take-care"
"5","Drake","Headlines","/theorytab/view/drake/headlines"
"6","Drake","Marvin's Room","/theorytab/view/drake/marvins-room"
"7","Drake Bell","I Found A Way","/theorytab/view/drake-bell/i-found-a-way"
"8","Drake","One Dance","/theorytab/view/drake/one-dance"
"9","Drake","Pop Style","/theorytab/view/drake/pop-style"
"10","Drake ft Rihanna","Take Care","/theorytab/view/drake-ft-rihanna/take-care"
"11","Drake Bell","Down We Fall","/theorytab/view/drake-bell/down-we-fall"
"12","Drake Bell","In The End","/theorytab/view/drake-bell/in-the-end"
"13","Drake","In My Feelings","/theorytab/view/drake/controlla"
"14","Drake","Child's Play","/theorytab/view/drake/gods-plan"
"15","Drake","Nice For What","/theorytab/view/drake/duppy-freestyle"
"16","Drake","Controlla","/theorytab/view/drake/in-my-feelings"
"17","Drake","God's Plan","/theorytab/view/drake/childs-play"
"18","Drake","Duppy Freestyle","/theorytab/view/drake/nice-for-what"
"19","Taylor Swift","Shake It Off","/theorytab/view/taylor-swift/shake-it-off"
"20","Taylor Swift","Blank Space","/theorytab/view/taylor-swift/blank-space"
"21","Taylor Swift","I Knew You Were Trouble","/theorytab/view/taylor-swift/i-knew-you-were-trouble"
"22","Taylor Swift","Bad Blood","/theorytab/view/taylor-swift/bad-blood"
"23","Taylor Swift","22","/theorytab/view/taylor-swift/22"
"24","Taylor Swift","Eyes Open","/theorytab/view/taylor-swift/eyes-open"
"25","Taylor Swift","Style","/theorytab/view/taylor-swift/style"
"26","Taylor Swift","Love Story","/theorytab/view/taylor-swift/love-story"
"27","Taylor Swift","You Belong With Me","/theorytab/view/taylor-swift/you-belong-with-me"
"28","Taylor Swift","Mean","/theorytab/view/taylor-swift/mean"
"29","Taylor Swift","Stay Stay Stay","/theorytab/view/taylor-swift/stay-stay-stay"
"30","Taylor Swift","Wildest Dreams","/theorytab/view/taylor-swift/wildest-dreams"
"31","Taylor Swift","Begin Again","/theorytab/view/taylor-swift/begin-again"
"32","Taylor Swift","Safe and Sound","/theorytab/view/taylor-swift/safe-and-sound"
"33","Taylor Swift","We Are Never Ever Getting Back Together","/theorytab/view/taylor-swift/we-are-never-ever-getting-back-together"
"34","Taylor Swift","Starlight","/theorytab/view/taylor-swift/starlight"
"35","Taylor Swift","Mine","/theorytab/view/taylor-swift/mine"
"36","Taylor Swift","Mary's Song","/theorytab/view/taylor-swift/marys-song"
"37","Taylor Swift","Red","/theorytab/view/taylor-swift/red"
"38","Taylor Swift","New Romantics","/theorytab/view/taylor-swift/new-romantics"
"39","Taylor Swift","The Best Day","/theorytab/view/taylor-swift/the-best-day"
"40","Taylor Swift","Speak Now","/theorytab/view/taylor-swift/speak-now"
"41","Taylor Swift","Look What You Made Me Do","/theorytab/view/taylor-swift/i-dont-wanna-live-forever"
"42","Taylor Swift","All Too Well","/theorytab/view/taylor-swift/enchanted"
"43","Taylor Swift","State Of Grace","/theorytab/view/taylor-swift/holy-ground"
"44","Taylor Swift","Welcome To New York","/theorytab/view/taylor-swift/white-horse"
"45","Taylor Swift","Treacherous","/theorytab/view/taylor-swift/forever-and-always"
"46","Taylor Swift","Fearless","/theorytab/view/taylor-swift/the-way-i-loved-you"
"47","Taylor Swift","Dear John","/theorytab/view/taylor-swift/dancing-with-our-hands-tied"
"48","Taylor Swift","Should've Said No","/theorytab/view/taylor-swift/last-kiss"
"49","Taylor Swift","So It Goes","/theorytab/view/taylor-swift/call-it-what-you-want-to"
"50","Taylor Swift","Ready For It","/theorytab/view/taylor-swift/look-what-you-made-me-do"
"51","Taylor Swift","Our Song","/theorytab/view/taylor-swift/all-too-well"
"52","Taylor Swift","Delicate","/theorytab/view/taylor-swift/state-of-grace"
"53","Taylor Swift","Clean","/theorytab/view/taylor-swift/welcome-to-new-york"
"54","Taylor Swift","Gorgeous","/theorytab/view/taylor-swift/treacherous"
"55","Taylor Swift","Getaway Car","/theorytab/view/taylor-swift/fearless"
"56","Taylor Swift","Sparks Fly","/theorytab/view/taylor-swift/dear-john"
"57","Taylor Swift","New Year's Day","/theorytab/view/taylor-swift/shouldve-said-no"
"58","Taylor Swift","Out of the Woods","/theorytab/view/taylor-swift/so-it-goes"
"59","Taylor Swift","Back To December","/theorytab/view/taylor-swift/ready-for-it"
"60","Taylor Swift","Fifteen","/theorytab/view/taylor-swift/our-song"
"61","Taylor Swift","I Did Something Bad","/theorytab/view/taylor-swift/delicate"
"62","Taylor Swift","The Story Of Us","/theorytab/view/taylor-swift/clean"
"63","Taylor Swift","King Of My Heart","/theorytab/view/taylor-swift/gorgeous"
"64","Taylor Swift","Teardrops On My Guitar","/theorytab/view/taylor-swift/getaway-car"
"65","Taylor Swift","Call It What You Want","/theorytab/view/taylor-swift/sparks-fly"
"66","Taylor Swift","I Dont Wanna Live Forever","/theorytab/view/taylor-swift/new-years-day"
"67","Taylor Swift","Enchanted","/theorytab/view/taylor-swift/out-of-the-woods"
"68","Taylor Swift","Holy Ground","/theorytab/view/taylor-swift/back-to-december"
"69","Taylor Swift","White Horse","/theorytab/view/taylor-swift/white-horse"
"70","Taylor Swift","Forever And Always","/theorytab/view/taylor-swift/forever-and-always"
"71","Taylor Swift","The Way I Loved You","/theorytab/view/taylor-swift/the-way-i-loved-you"
"72","Taylor Swift","Dancing With Our Hands Tied","/theorytab/view/taylor-swift/dancing-with-our-hands-tied"
"73","Taylor Swift","Last Kiss","/theorytab/view/taylor-swift/last-kiss"
"74","Taylor Swift","Call It What You Want To","/theorytab/view/taylor-swift/call-it-what-you-want-to"
"75","Luke Bryan","Crash My Party","/theorytab/view/luke-bryan/crash-my-party"
"76","Luke Bryan","Roller Coaster","/theorytab/view/luke-bryan/roller-coaster"
"77","Luke Bryan","Play It Again","/theorytab/view/luke-bryan/play-it-again"
"78","Luke Bryan","Beer In The Headlights","/theorytab/view/luke-bryan/beer-in-the-headlights"
"79","Imagine Dragons","Radioactive","/theorytab/view/imagine-dragons/radioactive"
"80","Imagine Dragons","Demons","/theorytab/view/imagine-dragons/demons"
"81","Imagine Dragons","It's Time","/theorytab/view/imagine-dragons/its-time"
"82","Imagine Dragons","Monster","/theorytab/view/imagine-dragons/monster"
"83","Imagine Dragons","On Top of the World","/theorytab/view/imagine-dragons/on-top-of-the-world"
"84","Imagine Dragons","Nothing Left to Say","/theorytab/view/imagine-dragons/nothing-left-to-say"
"85","Imagine Dragons","I Bet My Life","/theorytab/view/imagine-dragons/i-bet-my-life"
"86","Imagine Dragons","Warriors","/theorytab/view/imagine-dragons/warriors"
"87","Imagine Dragons","Tiptoe","/theorytab/view/imagine-dragons/tiptoe"
"88","Imagine Dragons","Shots - Broiler Remix","/theorytab/view/imagine-dragons/shots---broiler-remix"
"89","Imagine Dragons","Believer alternate version","/theorytab/view/imagine-dragons/believer-alternate-version"
"90","Imagine Dragons","Thunder","/theorytab/view/imagine-dragons/thunder"
"91","Imagine Dragons","Believer","/theorytab/view/imagine-dragons/believer"
"92","Bruno Mars","GRENADE","/theorytab/view/bruno-mars/grenade"
"93","Bruno Mars","When I Was Your Man","/theorytab/view/bruno-mars/when-i-was-your-man"
"94","Bruno Mars","Just The Way You Are","/theorytab/view/bruno-mars/just-the-way-you-are"
"95","Bruno Mars","Locked Out Of Heaven","/theorytab/view/bruno-mars/locked-out-of-heaven"
"96","Bruno Mars","The Lazy Song","/theorytab/view/bruno-mars/the-lazy-song"
"97","Bruno Mars","Uptown Funk","/theorytab/view/bruno-mars/uptown-funk"
"98","Bruno Mars","Treasure","/theorytab/view/bruno-mars/treasure"
"99","Travie McCoy ft Bruno Mars","Billionaire","/theorytab/view/travie-mccoy-ft-bruno-mars/billionaire"
"100","Bruno Mars","Treasure - Audien Remix","/theorytab/view/bruno-mars/treasure---audien-remix"
"101","Bruno Mars","Gorilla","/theorytab/view/bruno-mars/gorilla"
"102","Bruno Mars","Natalie","/theorytab/view/bruno-mars/natalie"
"103","BoB ft Bruno Mars","Nothin' On You","/theorytab/view/bob-ft-bruno-mars/nothin-on-you"
"104","Lil Wayne","That's What I Like","/theorytab/view/bruno-mars/thats-what-i-like"
"105","Bruno Mars","Mirror - feat Bruno Mars","/theorytab/view/lil-wayne/mirror---feat-bruno-mars"
"106","Lil Wayne","Young Girls Live","/theorytab/view/bruno-mars/young-girls-live"
"107","Bruno Mars","Versace on the Floor","/theorytab/view/bruno-mars/versace-on-the-floor"
"108","Bruno Mars","It Will Rain","/theorytab/view/bruno-mars/it-will-rain"
"109","Bruno Mars","Mirror ft Bruno Mars","/theorytab/view/lil-wayne/mirror-ft-bruno-mars"
"110","Ed Sheeran","Thinking Out Loud","/theorytab/view/ed-sheeran/thinking-out-loud"
"111","Ed Sheeran","I See Fire","/theorytab/view/ed-sheeran/i-see-fire"
"112","Ed Sheeran","A Team","/theorytab/view/ed-sheeran/a-team"
"113","Ed Sheeran","Give Me Love","/theorytab/view/ed-sheeran-/give-me-love"
"114","Ed Sheeran","Lego House","/theorytab/view/ed-sheeran/lego-house"
"115","Ed Sheeran","Don't","/theorytab/view/ed-sheeran/dont"
"116","Ed Sheeran","Photograph","/theorytab/view/ed-sheeran/photograph"
"117","Ed Sheeran","How Would You Feel Paean","/theorytab/view/ed-sheeran/castle-on-the-hill"
"118","Ed Sheeran","Happier","/theorytab/view/ed-sheeran/new-man"
"119","Ed Sheeran","Growing Up - ft Ed Sheeran","/theorytab/view/ed-sheeran/shape-of-you"
"120","Ed Sheeran","Castle On The Hill","/theorytab/view/ed-sheeran/perfect"
"121","Ed Sheeran","New Man","/theorytab/view/ed-sheeran/how-would-you-feel-paean"
"122","Ed Sheeran","Shape Of You","/theorytab/view/ed-sheeran/happier"
"123","Macklemore and Ryan Lewis","PERFECT","/theorytab/view/macklemore-and-ryan-lewis/growing-up---ft-ed-sheeran"
"124","jason aldean",NA,NA
"125","blake shelton",NA,NA
"126","Rihanna","Diamonds","/theorytab/view/rihanna/diamonds"
"127","Eminem ft Rihanna","Love The Way You Lie","/theorytab/view/eminem-ft-rihanna/love-the-way-you-lie"
"128","Rihanna","Stay","/theorytab/view/rihanna/stay"
"129","Rihanna","Only Girl In The World","/theorytab/view/rihanna/only-girl-in-the-world"
"130","Calvin Harris","This Is What You Came For ft Rihanna","/theorytab/view/calvin-harris/this-is-what-you-came-for-ft-rihanna"
"131","Rihanna And Kanye West And Paul McCartney","FourFiveSeconds","/theorytab/view/rihanna-and-kanye-west-and-paul-mccartney/fourfiveseconds"
"132","Eminem feat Rihanna","The Monster","/theorytab/view/eminem-feat-rihanna/the-monster"
"133","Rihanna","Love The Way You Lie Part 2","/theorytab/view/rihanna/love-the-way-you-lie-part-2"
"134","Rihanna","Umbrella","/theorytab/view/rihanna/umbrella"
"135","Rihanna","Disturbia","/theorytab/view/rihanna/disturbia"
"136","Rihanna","Don't Stop the Music","/theorytab/view/rihanna/dont-stop-the-music"
"137","Rihanna","Work","/theorytab/view/rihanna/work"
"138","Rihanna","Rude Boy","/theorytab/view/rihanna/rude-boy"
"139","Rihanna","Where Have You Been","/theorytab/view/rihanna/where-have-you-been"
"140","Rihanna","What Now","/theorytab/view/rihanna/what-now"
"141","Shakira","Can't Remember To Forget You ft Rihanna","/theorytab/view/shakira/cant-remember-to-forget-you-ft-rihanna"
"142","Drake ft Rihanna","Take Care","/theorytab/view/drake-ft-rihanna/take-care"
"143","Rihanna","Rehab","/theorytab/view/rihanna/rehab"
"144","Rihanna","Unfaithful","/theorytab/view/rihanna/unfaithful"
"145","Rihanna","Take a Bow","/theorytab/view/rihanna/take-a-bow"
"146","Rihanna","American Oxygen","/theorytab/view/rihanna/american-oxygen"
"147","Rihanna","S and M","/theorytab/view/rihanna/s-and-m"
"148","Rihanna","Shut Up And Drive","/theorytab/view/rihanna/shut-up-and-drive"
"149","Rihanna","Who's that chick","/theorytab/view/rihanna/whos-that-chick"
"150","Rihanna","You Da One","/theorytab/view/rihanna/you-da-one"
"151","Rihanna","Kiss It Better","/theorytab/view/rihanna/kiss-it-better"
"152","Rihanna","Consideration","/theorytab/view/rihanna/consideration"
"153","Rihanna","Needed Me","/theorytab/view/rihanna/g4l"
"154","Rihanna","Jump","/theorytab/view/rihanna/needed-me"
"155","Rihanna","Photographs","/theorytab/view/rihanna/jump"
"156","Rihanna","James Joint","/theorytab/view/rihanna/photographs"
"157","Rihanna","Bitch Better Have My Money","/theorytab/view/rihanna/james-joint"
"158","Rihanna","G4L","/theorytab/view/rihanna/bitch-better-have-my-money"
"159","The Weeknd","Can't Feel My Face","/theorytab/view/the-weeknd/cant-feel-my-face"
"160","Ariana Grande","Love Me Harder ft The Weeknd","/theorytab/view/ariana-grande/love-me-harder-ft-the-weeknd"
"161","The Weeknd","The Hills","/theorytab/view/the-weeknd/the-hills"
"162","The Weeknd","Earned It","/theorytab/view/the-weeknd/earned-it"
"163","The Weeknd","Kiss Land","/theorytab/view/the-weeknd/kiss-land"
"164","The Weeknd","In The Night","/theorytab/view/the-weeknd/in-the-night"
"165","The Weeknd","Tell Your Friends","/theorytab/view/the-weeknd/tell-your-friends"
"166","The Weeknd","XO - The Host","/theorytab/view/the-weeknd/xo---the-host"
"167","The Weeknd","The Party and The After Party","/theorytab/view/the-weeknd/the-party-and-the-after-party"
"168","The Weeknd","Starboy","/theorytab/view/the-weeknd/starboy"
"169","The Weeknd","Secrets","/theorytab/view/the-weeknd/secrets"
"170","The Weeknd","I Feel it Coming ft Daft Punk","/theorytab/view/the-weeknd/i-feel-it-coming-ft-daft-punk"
"171","The Weeknd","False Alarm","/theorytab/view/the-weeknd/false-alarm"
"172","The Weeknd","Die For You","/theorytab/view/the-weeknd/die-for-you"
"173","Adele","Someone Like You","/theorytab/view/adele/someone-like-you"
"174","Adele","Hello","/theorytab/view/adele/hello"
"175","Adele","Rolling In The Deep","/theorytab/view/adele/rolling-in-the-deep"
"176","Adele","Skyfall","/theorytab/view/adele/skyfall"
"177","Adele","Set Fire to the Rain","/theorytab/view/adele/set-fire-to-the-rain"
"178","Adele","Make You Feel My Love","/theorytab/view/adele/make-you-feel-my-love"
"179","Adele","Chasing Pavements","/theorytab/view/adele/chasing-pavements"
"180","Adele","He Won't Go","/theorytab/view/adele/he-wont-go"
"181","Adele","Hometown Glory","/theorytab/view/adele/hometown-glory"
"182","Adele","Turning Tables","/theorytab/view/adele/turning-tables"
"183","Adele","Send My Love","/theorytab/view/adele/send-my-love"
"184","Adele","When We Were Young","/theorytab/view/adele/when-we-were-young"
"185","Brian Culbertson","Madelena","/theorytab/view/brian-culbertson/madelena"
"186","Adele","Set The Fire To The Rain","/theorytab/view/adele/set-the-fire-to-the-rain"
"187","Noisecontrollers and Adele","So High To The Rain - Unnamed Mashup","/theorytab/view/noisecontrollers-and-adele/so-high-to-the-rain---unnamed-mashup"
"188","Lady Antebellum","Need You Now","/theorytab/view/lady-antebellum/need-you-now"
"189","One Direction","Live While We're Young","/theorytab/view/one-direction/live-while-were-young"
"190","One Direction","What Makes You Beautiful","/theorytab/view/one-direction/what-makes-you-beautiful"
"191","One Direction ","Night Changes ","/theorytab/view/one-direction-/night-changes-"
"192","One Direction","Best Song Ever","/theorytab/view/one-direction/best-song-ever"
"193","One Direction","Little Things","/theorytab/view/one-direction/little-things"
"194","One Direction","Kiss You","/theorytab/view/one-direction/kiss-you"
"195","One Direction","Heart Attack ","/theorytab/view/one-direction/heart-attack-"
"196","One Direction","Nobody Compares","/theorytab/view/one-direction/nobody-compares"
"197","One Direction","Rock Me","/theorytab/view/one-direction/rock-me"
"198","One Direction","Drag Me Down","/theorytab/view/one-direction/drag-me-down"
"199","One Direction","Story Of My Life","/theorytab/view/one-direction/story-of-my-life"
"200","One Direction","Perfect","/theorytab/view/one-direction/perfect"
"201","One Direction","One Thing","/theorytab/view/one-direction/one-thing"
"202","Katy Perry","Firework","/theorytab/view/katy-perry/firework"
"203","Katy Perry","Dark Horse","/theorytab/view/katy-perry/dark-horse"
"204","Katy Perry","California Gurls","/theorytab/view/katy-perry/california-gurls"
"205","Katy Perry","ET","/theorytab/view/katy-perry/et"
"206","Katy Perry","Teenage Dream","/theorytab/view/katy-perry/teenage-dream"
"207","Katy Perry","Last Friday Night TGIF","/theorytab/view/katy-perry/last-friday-night-tgif"
"208","Katy Perry","Roar","/theorytab/view/katy-perry/roar"
"209","Katy Perry","Hot N Cold","/theorytab/view/katy-perry/hot-n-cold"
"210","Katy Perry","Waking Up In Vegas","/theorytab/view/katy-perry/waking-up-in-vegas"
"211","Katy Perry","I Kissed A Girl","/theorytab/view/katy-perry/i-kissed-a-girl"
"212","Katy Perry","Birthday","/theorytab/view/katy-perry/birthday"
"213","Katy Perry","Unconditionally","/theorytab/view/katy-perry/unconditionally"
"214","Katy Perry","Wide Awake","/theorytab/view/katy-perry/wide-awake"
"215","Katy Perry","The One That Got Away","/theorytab/view/katy-perry/the-one-that-got-away"
