"","Artist","Songs","Links"
"216","Katy Perry","This Is How We Do","/theorytab/view/katy-perry/this-is-how-we-do"
"217","Timbaland ft Katy Perry","If We Ever Meet Again","/theorytab/view/timbaland-ft-katy-perry/if-we-ever-meet-again"
"218","Katy Perry","Legendary Lovers","/theorytab/view/katy-perry/legendary-lovers"
"219","Katy Perry","Dressin' Up","/theorytab/view/katy-perry/dressin-up"
"220","Katy Perry","Lost","/theorytab/view/katy-perry/lost"
"221","Katy Perry","Thinking of You","/theorytab/view/katy-perry/thinking-of-you"
"222","Katy Perry","Part Of Me","/theorytab/view/katy-perry/part-of-me"
"223","Katy Perry","Rise","/theorytab/view/katy-perry/rise"
"224","Katy Perry","Swish Swish","/theorytab/view/katy-perry/chained-to-the-rhythm"
"225","Katy Perry","WALKING ON AIR","/theorytab/view/katy-perry/bon-appetit"
"226","Katy Perry","Peacock","/theorytab/view/katy-perry/swish-swish"
"227","Katy Perry","Chained To The Rhythm","/theorytab/view/katy-perry/walking-on-air"
"228","Katy Perry","Bon Appetit","/theorytab/view/katy-perry/peacock"
"229","Eric Church","Drink In My Hand","/theorytab/view/eric-church/drink-in-my-hand"
"230","Maroon 5","She Will Be Loved","/theorytab/view/maroon-5/she-will-be-loved"
"231","Maroon 5","Sugar","/theorytab/view/maroon-5/sugar"
"232","Maroon 5","Payphone","/theorytab/view/maroon-5/payphone"
"233","Maroon 5","Moves Like Jagger","/theorytab/view/maroon-5/moves-like-jagger"
"234","Maroon 5","This Love","/theorytab/view/maroon-5/this-love"
"235","Maroon 5","Maps","/theorytab/view/maroon-5/maps"
"236","Maroon 5","sunday Morning","/theorytab/view/maroon-5/sunday-morning"
"237","Maroon 5","Never gonna leave this bed","/theorytab/view/maroon-5/never-gonna-leave-this-bed"
"238","Maroon 5","Animals","/theorytab/view/maroon-5/animals"
"239","Maroon 5","Daylight","/theorytab/view/maroon-5/daylight"
"240","Maroon 5","Love Somebody","/theorytab/view/maroon-5/love-somebody"
"241","Maroon 5","One more night","/theorytab/view/maroon-5/one-more-night"
"242","Maroon 5","Lucky Strike","/theorytab/view/maroon-5/lucky-strike"
"243","Maroon5","sunday Morning","/theorytab/view/maroon5/sunday-morning"
"244","Maroon 5","Pre Payphone","/theorytab/view/maroon-5/pre-payphone"
"245","Maroon 5","Harder to Breathe","/theorytab/view/maroon-5/harder-to-breathe"
"246","Maroon 5","Little Of Your Time","/theorytab/view/maroon-5/wait"
"247","Maroon 5","Wait","/theorytab/view/maroon-5/wont-go-home-without-you"
"248","Maroon 5","Won't Go Home Without You","/theorytab/view/maroon-5/girls-like-you"
"249","Maroon 5 ft SZA","Girls Like You","/theorytab/view/maroon-5-ft-sza/what-lovers-do"
"250","Maroon 5","What Lovers Do","/theorytab/view/maroon-5/little-of-your-time"
"251","Carrie Underwood","Before He Cheats","/theorytab/view/carrie-underwood/before-he-cheats"
"252","Carrie Underwood","So Small","/theorytab/view/carrie-underwood/so-small"
"253","Carrie Underwood","All American Girl","/theorytab/view/carrie-underwood/all-american-girl"
"254","Carrie Underwood","Blown Away","/theorytab/view/carrie-underwood/blown-away"
"255","Carrie Underwood","Good Girl","/theorytab/view/carrie-underwood/good-girl"
"256","Carrie Underwood","Ever Ever After","/theorytab/view/carrie-underwood/ever-ever-after"
"257","Carrie Underwood","Cowboy Casanova","/theorytab/view/carrie-underwood/cowboy-casanova"
"258","keith urban",NA,NA
"259","Nicki Minaj","Super Bass","/theorytab/view/nicki-minaj/super-bass"
"260","Nicki Minaj","Turn Me On","/theorytab/view/nicki-minaj/turn-me-on"
"261","Nicki Minaj","The Night Is Still Young","/theorytab/view/nicki-minaj/the-night-is-still-young"
"262","Nicki Minaj","Starships","/theorytab/view/nicki-minaj/starships"
"263","Jessie J and Ariana Grande ft Nicki Minaj","Bang Bang","/theorytab/view/jessie-j-and-ariana-grande-ft-nicki-minaj/bang-bang"
"264","David Guetta feat Nicki Minaj","Turn Me On - Michael Calfan Remix","/theorytab/view/david-guetta-feat-nicki-minaj/turn-me-on---michael-calfan-remix"
"265","Nicki Minaj feat Skylar Grey","Bed Of Lies","/theorytab/view/nicki-minaj-feat-skylar-grey/bed-of-lies"
"266","Nicki Minaj","Young Forever","/theorytab/view/nicki-minaj/young-forever"
"267","Nicki Minaj","Pills N Potions","/theorytab/view/nicki-minaj/pills-n-potions"
"268","Nicki Minaj","Va Va Voom","/theorytab/view/nicki-minaj/va-va-voom"
"269","Ariana Grande","Side To Side ft Nicki Minaj","/theorytab/view/ariana-grande/side-to-side-ft-nicki-minaj"
"270","Nicki Minaj","Pound The Alarm","/theorytab/view/nicki-minaj/pound-the-alarm"
"271","Fergie","You Already Know ft Nicki Minaj","/theorytab/view/fergie/you-already-know-ft-nicki-minaj"
"272","Jason Derulo","Trumpets","/theorytab/view/jason-derulo/trumpets"
"273","Jason Derulo","Talk Dirty","/theorytab/view/jason-derulo/talk-dirty"
"274","Jason Derulo","Whatcha Say","/theorytab/view/jason-derulo/whatcha-say"
"275","Jason Derulo feat Snoop Dogg","Wiggle","/theorytab/view/jason-derulo-feat-snoop-dogg/wiggle"
"276","Jason Derulo","The Other Side","/theorytab/view/jason-derulo/the-other-side"
"277","Jason Derulo","Want To Want Me","/theorytab/view/jason-derulo/want-to-want-me"
"278","Jason Derulo","Ridin' Solo","/theorytab/view/jason-derulo/ridin-solo"
"279","Kenny Chesney","Summertime","/theorytab/view/kenny-chesney/summertime"
"280","Kenny Chesney","The Road And The Radio","/theorytab/view/kenny-chesney/the-road-and-the-radio"
"281","OneRepublic","Counting Stars","/theorytab/view/onerepublic/counting-stars"
"282","OneRepublic","Love Runs Out","/theorytab/view/onerepublic/love-runs-out"
"283","OneRepublic","Wherever I Go","/theorytab/view/onerepublic/wherever-i-go"
"284","OneRepublic","Kids - Seeb Remix","/theorytab/view/onerepublic/kids---seeb-remix"
"285","OneRepublic","Rich Love ft Seeb","/theorytab/view/onerepublic/rich-love-ft-seeb"
"286","Chris Brown","With You","/theorytab/view/chris-brown/with-you"
"287","Chris Brown","Beautiful People","/theorytab/view/chris-brown/beautiful-people"
"288","Chris Brown","Yeah 3x","/theorytab/view/chris-brown/yeah-3x"
"289","Chris Brown","Don't Wake Me Up - dBerrie Remix","/theorytab/view/chris-brown/dont-wake-me-up---dberrie-remix"
"290","Jordin Sparks - Chris Brown","No Air","/theorytab/view/jordin-sparks---chris-brown/no-air"
"291","BoB feat TI and Chris Brown","Arena","/theorytab/view/bob-feat-ti-and-chris-brown/arena"
"292","Omarion ft Chris Brown and Jhene Aiko","Post To Be","/theorytab/view/omarion-ft-chris-brown-and-jhene-aiko/post-to-be"
"293","Chris Brown","Forever","/theorytab/view/chris-brown/forever"
"294","Justin Bieber","Sorry","/theorytab/view/justin-bieber/sorry"
"295","Jack U","Where Are U Now feat Justin Bieber","/theorytab/view/jack-u/where-are-u-now-feat-justin-bieber"
"296","Justin Bieber","What Do You Mean","/theorytab/view/justin-bieber/what-do-you-mean"
"297","Justin Bieber","Baby","/theorytab/view/justin-bieber/baby"
"298","Justin Bieber","Love Yourself","/theorytab/view/justin-bieber/love-yourself"
"299","Justin Bieber","Beauty And A Beat","/theorytab/view/justin-bieber/beauty-and-a-beat"
"300","Major Lazer","Cold Water ft Justin Bieber and MO","/theorytab/view/major-lazer/cold-water-ft-justin-bieber-and-mo"
"301","justin bieber","boyfriend","/theorytab/view/justin-bieber/boyfriend"
"302","Jack U","Where Are U Now feat Justin Bieber - Grey Remix","/theorytab/view/jack-u/where-are-u-now-feat-justin-bieber---grey-remix"
"303","Justin Bieber","Purpose","/theorytab/view/justin-bieber/purpose"
"304","Justin Bieber","Company","/theorytab/view/justin-bieber/company"
"305","will i am","thatPOWER ft Justin Bieber","/theorytab/view/will-i-am/thatpower-ft-justin-bieber"
"306","David Guetta ft Justin Bieber","2U","/theorytab/view/justin-bieber/as-long-as-you-love-me"
"307","Justin Bieber","As Long As You Love Me","/theorytab/view/david-guetta-ft-justin-bieber/2u"
"308","Lady Gaga","Bad Romance","/theorytab/view/lady-gaga/bad-romance"
"309","Lady Gaga","The Edge Of Glory","/theorytab/view/lady-gaga/the-edge-of-glory"
"310","Lady Gaga","Alejandro","/theorytab/view/lady-gaga/alejandro"
"311","Lady Gaga","Paparazzi","/theorytab/view/lady-gaga/paparazzi"
"312","Lady Gaga","Poker Face","/theorytab/view/lady-gaga/poker-face"
"313","Lady Gaga","Do What U Want","/theorytab/view/lady-gaga/do-what-u-want"
"314","Lady Gaga","Applause","/theorytab/view/lady-gaga/applause"
"315","Lady Gaga","Born This Way","/theorytab/view/lady-gaga/born-this-way"
"316","Lady Gaga","Aura","/theorytab/view/lady-gaga/aura"
"317","Lady Gaga","Just Dance","/theorytab/view/lady-gaga/just-dance"
"318","Lady Gaga","Brown Eyes","/theorytab/view/lady-gaga/brown-eyes"
"319","Lady Gaga","Speechless","/theorytab/view/lady-gaga/speechless"
"320","Lady Gaga","Telephone","/theorytab/view/lady-gaga/telephone"
"321","Lady Gaga","Eh Eh","/theorytab/view/lady-gaga/eh-eh"
"322","Lady Gaga","GUY","/theorytab/view/lady-gaga/guy"
"323","Lady Gaga","Marry the Night","/theorytab/view/lady-gaga/marry-the-night"
"324","Lady Gaga","You And I","/theorytab/view/lady-gaga/you-and-i"
"325","Lady Gaga","ARTPOP","/theorytab/view/lady-gaga/artpop"
"326","Lady Gaga","Again Again","/theorytab/view/lady-gaga/again-again"
"327","Lady Gaga","Scheisse","/theorytab/view/lady-gaga/scheisse"
"328","Lady Gaga","Dance In The Dark","/theorytab/view/lady-gaga/dance-in-the-dark"
"329","Lady Gaga","Electric Kiss","/theorytab/view/lady-gaga/electric-kiss"
"330","Lady Gaga","Paper Gangsta","/theorytab/view/lady-gaga/paper-gangsta"
"331","Lady Gaga","Stuck On Fuckin You","/theorytab/view/lady-gaga/stuck-on-fuckin-you"
"332","Lady Gaga","Poker Face Acoustic","/theorytab/view/lady-gaga/poker-face-acoustic"
"333","Lady Gaga","LoveGame","/theorytab/view/lady-gaga/lovegame"
"334","Lady Gaga","Paparazzi Acoustic","/theorytab/view/lady-gaga/paparazzi-acoustic"
"335","Lady Gaga","Heavy Metal Lover","/theorytab/view/lady-gaga/heavy-metal-lover"
"336","Lady Gaga","So Happy I Could Die","/theorytab/view/lady-gaga/so-happy-i-could-die"
"337","Lady Gaga","Disco Heaven","/theorytab/view/lady-gaga/disco-heaven"
"338","Lady Gaga","Monster","/theorytab/view/lady-gaga/monster"
"339","Lady Gaga","Second Time Around","/theorytab/view/lady-gaga/second-time-around"
"340","Lady Gaga","Til It Happens To You","/theorytab/view/lady-gaga/til-it-happens-to-you"
"341","Lady Gaga","Perfect Illusion","/theorytab/view/lady-gaga/perfect-illusion"
"342","Lady Gaga","Reloaded","/theorytab/view/lady-gaga/reloaded"
"343","Lady Gaga","Million Reasons","/theorytab/view/lady-gaga/million-reasons"
"344","Lady Gaga","Government Hooker","/theorytab/view/lady-gaga/government-hooker"
"345","Lady Gaga","The Cure","/theorytab/view/lady-gaga/the-cure"
"346","Lady Gaga","Starstruck","/theorytab/view/lady-gaga/starstruck"
"347","Lady Gaga","Dancin' In Circles","/theorytab/view/lady-gaga/dancin-in-circles"
"348","Lady Gaga","The Fame","/theorytab/view/lady-gaga/the-fame"
"349","Lady Gaga","Judas","/theorytab/view/lady-gaga/judas"
"350","Lady Gaga","Black Jesus - Amen Fashion","/theorytab/view/lady-gaga/black-jesus---amen-fashion"
"351","Initial Talk","Joanne","/theorytab/view/lady-gaga/joanne"
"352","Lady Gaga","Shallow","/theorytab/view/lady-gaga-and-bradley-cooper/shallow"
"353","Lady Gaga","John Wayne","/theorytab/view/lady-gaga/john-wayne"
"354","Lady Gaga","Diamond Heart","/theorytab/view/lady-gaga/diamond-heart"
"355","Lady Gaga","Nothing On But The Radio","/theorytab/view/lady-gaga/nothing-on-but-the-radio"
"356","Lady Gaga","Venus","/theorytab/view/lady-gaga/venus"
"357","Lady Gaga","Never Love Again","/theorytab/view/lady-gaga/never-love-again"
"358","Lady Gaga","Bloody Mary","/theorytab/view/lady-gaga/bloody-mary"
"359","Lady Gaga","Bad Kids","/theorytab/view/lady-gaga/bad-kids"
"360","Initial Talk","Lady Gaga - The Cure 80s Remix","/theorytab/view/initial-talk/lady-gaga---the-cure-80s-remix"
"361","Lady Gaga","Mary Jane Holland","/theorytab/view/lady-gaga/mary-jane-holland"
"362","Lady Gaga","Where Do You Think You're Goin'","/theorytab/view/lady-gaga/where-do-you-think-youre-goin"
"363","Lady Gaga","Bad Romance","/theorytab/view/lady-gaga/bad-romance"
"364","Lady Gaga","The Edge Of Glory","/theorytab/view/lady-gaga/the-edge-of-glory"
"365","Lady Gaga","Alejandro","/theorytab/view/lady-gaga/alejandro"
"366","Lady Gaga","Paparazzi","/theorytab/view/lady-gaga/paparazzi"
"367","Lady Gaga","Poker Face","/theorytab/view/lady-gaga/poker-face"
"368","Lady Gaga","Do What U Want","/theorytab/view/lady-gaga/do-what-u-want"
"369","Lady Gaga","Applause","/theorytab/view/lady-gaga/applause"
"370","Lady Gaga","Born This Way","/theorytab/view/lady-gaga/born-this-way"
"371","Lady Gaga","Aura","/theorytab/view/lady-gaga/aura"
"372","Lady Gaga","Just Dance","/theorytab/view/lady-gaga/just-dance"
"373","Lady Gaga","Brown Eyes","/theorytab/view/lady-gaga/brown-eyes"
"374","Lady Gaga","Speechless","/theorytab/view/lady-gaga/speechless"
"375","Lady Gaga","Telephone","/theorytab/view/lady-gaga/telephone"
"376","Lady Gaga","Eh Eh","/theorytab/view/lady-gaga/eh-eh"
"377","Lady Gaga","GUY","/theorytab/view/lady-gaga/guy"
"378","Lady Gaga","Marry the Night","/theorytab/view/lady-gaga/marry-the-night"
"379","Lady Gaga","You And I","/theorytab/view/lady-gaga/you-and-i"
"380","Lady Gaga","ARTPOP","/theorytab/view/lady-gaga/artpop"
"381","Lady Gaga","Again Again","/theorytab/view/lady-gaga/again-again"
"382","Lady Gaga","Scheisse","/theorytab/view/lady-gaga/scheisse"
"383","Lady Gaga","Dance In The Dark","/theorytab/view/lady-gaga/dance-in-the-dark"
"384","Lady Gaga","Electric Kiss","/theorytab/view/lady-gaga/electric-kiss"
"385","Lady Gaga","Paper Gangsta","/theorytab/view/lady-gaga/paper-gangsta"
"386","Lady Gaga","Stuck On Fuckin You","/theorytab/view/lady-gaga/stuck-on-fuckin-you"
"387","Lady Gaga","Poker Face Acoustic","/theorytab/view/lady-gaga/poker-face-acoustic"
"388","Lady Gaga","LoveGame","/theorytab/view/lady-gaga/lovegame"
"389","Lady Gaga","Paparazzi Acoustic","/theorytab/view/lady-gaga/paparazzi-acoustic"
"390","Lady Gaga","Heavy Metal Lover","/theorytab/view/lady-gaga/heavy-metal-lover"
"391","Lady Gaga","So Happy I Could Die","/theorytab/view/lady-gaga/so-happy-i-could-die"
"392","Lady Gaga","Disco Heaven","/theorytab/view/lady-gaga/disco-heaven"
"393","Lady Gaga","Monster","/theorytab/view/lady-gaga/monster"
"394","Lady Gaga","Second Time Around","/theorytab/view/lady-gaga/second-time-around"
"395","Lady Gaga","Til It Happens To You","/theorytab/view/lady-gaga/til-it-happens-to-you"
"396","Lady Gaga","Perfect Illusion","/theorytab/view/lady-gaga/perfect-illusion"
"397","Lady Gaga","Reloaded","/theorytab/view/lady-gaga/reloaded"
"398","Lady Gaga","Million Reasons","/theorytab/view/lady-gaga/million-reasons"
"399","Lady Gaga","John Wayne","/theorytab/view/lady-gaga/government-hooker"
"400","Lady Gaga","Diamond Heart","/theorytab/view/lady-gaga/the-cure"
"401","Lady Gaga","Nothing On But The Radio","/theorytab/view/lady-gaga/starstruck"
"402","Lady Gaga","Venus","/theorytab/view/lady-gaga/dancin-in-circles"
"403","Lady Gaga","Never Love Again","/theorytab/view/lady-gaga/the-fame"
"404","Lady Gaga","Bloody Mary","/theorytab/view/lady-gaga/judas"
"405","Lady Gaga","Bad Kids","/theorytab/view/lady-gaga/black-jesus---amen-fashion"
"406","Lady Gaga","Lady Gaga - The Cure 80s Remix","/theorytab/view/lady-gaga/joanne"
"407","Lady Gaga and Bradley Cooper","Mary Jane Holland","/theorytab/view/lady-gaga-and-bradley-cooper/shallow"
"408","Lady Gaga","Where Do You Think You're Goin'","/theorytab/view/lady-gaga/john-wayne"
"409","Lady Gaga","Government Hooker","/theorytab/view/lady-gaga/diamond-heart"
"410","Lady Gaga","The Cure","/theorytab/view/lady-gaga/nothing-on-but-the-radio"
"411","Lady Gaga","Starstruck","/theorytab/view/lady-gaga/venus"
"412","Lady Gaga","Dancin' In Circles","/theorytab/view/lady-gaga/never-love-again"
"413","Lady Gaga","Bloody Mary","/theorytab/view/lady-gaga/the-fame"
"414","Lady Gaga","Bad Kids","/theorytab/view/lady-gaga/judas"
"415","Initial Talk","Lady Gaga - The Cure 80s Remix","/theorytab/view/lady-gaga/black-jesus---amen-fashion"
"416","Lady Gaga","Mary Jane Holland","/theorytab/view/lady-gaga/joanne"
"417","Lady Gaga","Where Do You Think You're Goin'","/theorytab/view/lady-gaga-and-bradley-cooper/shallow"
"418","zac brown band",NA,NA
"419","Thomas Rhett","Die A Happy Man","/theorytab/view/thomas-rhett/die-a-happy-man"
"420","chris young",NA,NA
"421","Demi Lovato","Skyscraper","/theorytab/view/demi-lovato/skyscraper"
"422","Demi Lovato","Heart Attack","/theorytab/view/demi-lovato/heart-attack"
"423","Demi Lovato","Cool For The Summer","/theorytab/view/demi-lovato/cool-for-the-summer"
"424","Demi Lovato","Give Your Heart A Break","/theorytab/view/demi-lovato/give-your-heart-a-break"
"425","Demi Lovato","Stone Cold","/theorytab/view/demi-lovato/stone-cold"
"426","Demi Lovato","Here We Go Again","/theorytab/view/demi-lovato/here-we-go-again"
"427","Demi Lovato","Body Say","/theorytab/view/demi-lovato/body-say"
"428","Demi Lovato","Sorry Not Sorry","/theorytab/view/demi-lovato/sorry-not-sorry"
"429","Clean Bandit","Solo feat Demi Lovato","/theorytab/view/clean-bandit/solo-feat-demi-lovato"
"430","florida georgia line",NA,NA
