"artist","song","song_parts","key","bpm","chords","link"
"The Beatles","Hey Jude","Verse","Fmaj","76","F-C-C7-C7sus4-C7-F-Bb-F-C-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude"
"The Beatles","Hey Jude","Chorus","Fmaj","75","F7-Bb-dm7-gm7-dm-C7-C7-F-F-Fmaj7-F7-Bb-dm7-gm7-dm-C7-C7-F-F7-C7-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude"
"The Beatles","Hey Jude","Outro","Fmix","76","F-Eb-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude"
"The Beatles","A Day in the Life","Verse","Gmaj","81","G-G-em-em-C-C-am7-f#m7(b5)-G-bm-em-em-C-F-em-em-C-F-em-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/a-day-in-the-life"
"The Beatles","A Day in the Life","Bridge","Emaj","84","E-E-E-D-D-D-D-D-D-E-B(add9)-E-B(add9)-B-E-E-D-D-D-D-D-D-E-B(add9)-E-B(add9)-C-G-D-A-E-C-G-D-A-E-D-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/a-day-in-the-life"
"The Beatles","Let It Be","Verse","Cmaj","75","C-G-am-Fmaj7-F6-C-G-F-C-dm-C","http://www.hooktheory.com/theorytab/view/the-beatles/let-it-be"
"The Beatles","Let It Be","Chorus","Cmaj","73","am-G-F-C-G-F-C-dm-C","http://www.hooktheory.com/theorytab/view/the-beatles/let-it-be"
"The Beatles","Blackbird","Verse","Gmaj","96","G-am7-G-G-C-c#o-D-d#o-em-Eb-D-c#o-C-cm-G-A7-D7sus4-G-C-G-A7-D7sus4-G","http://www.hooktheory.com/theorytab/view/the-beatles/blackbird"
"The Beatles","Blackbird","Chorus","Gdor","96","F-C-dm-C-Bb-C-F-C-dm-C-Bb-A-dm7-gm","http://www.hooktheory.com/theorytab/view/the-beatles/blackbird"
"The Beatles","Yesterday","Verse","Fmaj","95","F-em7-A7-dm-dm-Bb-C7-F-C-dm-G-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/yesterday"
"The Beatles","Yesterday","Chorus","Fmaj","95","em-A-dm-dm-Bb-dm-gm7-C7-F-em-A-dm-dm-Bb-dm-gm7-C7-F","http://www.hooktheory.com/theorytab/view/the-beatles/yesterday"
"The Beatles","Here Comes the Sun","Verse","Amaj","128","A-D-E-A-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun"
"The Beatles","Here Comes the Sun","Chorus","Amaj","128","A-D-B7-A-D-A-bm7-bm7-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun"
"The Beatles","Here Comes the Sun","Bridge","Amaj","128","E7-C-G-D-A-E7-E7","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun"
"The Beatles","Across the Universe","Verse","Dbmaj","80","Db-bbm-fm-ebm7-Ab7-Db-bbm-fm-ebm7-gbm-gbm-Db-Ab7-Gb-Db","http://www.hooktheory.com/theorytab/view/the-beatles/across-the-universe"
"The Beatles","While My Guitar Gently Weeps","Intro","Amin","114","am-am-D(add9)-F-am-G-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps"
"The Beatles","While My Guitar Gently Weeps","Verse","Amin","112","am-am-D(add9)-F-am-G-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps"
"The Beatles","While My Guitar Gently Weeps","Chorus","Amaj","128","A-c#m-c#m-f#m-c#m-c#m-bm-bm-bm-bm-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps"
"The Beatles","All My Loving","Verse","Emaj","157","f#m-B-E-c#m-A-f#m-D-B-f#m-B-E-c#m-A-B7-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving"
"The Beatles","All My Loving","Solo","Emaj","158","A-E-f#m-B-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving"
"The Beatles","Oh Darling","Verse","Amaj","176","A-E-f#m-D-bm7-E-bm7-E-A-D-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/oh-darling"
"The Beatles","Oh Darling","Chorus","Amaj","174","D-F-A-B-E-F-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/oh-darling"
"The Beatles","Eleanor Rigby","Verse","Edor","136","em-em-em-C-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/eleanor-rigby"
"The Beatles","Eleanor Rigby","Chorus","Emin","137","em7-em6-C-em-em7-em6-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/eleanor-rigby"
"The Beatles","Come Together","Intro","Dmin","84","dm7-dm7-A7-G7","http://www.hooktheory.com/theorytab/view/the-beatles/come-together"
"The Beatles","Come Together","Chorus","Dmaj","84","bm-bm-bm-bm-bm-bm-A-A-G-G-G-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/come-together"
"The Beatles","Come Together","Solo","Dmin","82","dm-am-dm","http://www.hooktheory.com/theorytab/view/the-beatles/come-together"
"The Beatles","I Am the Walrus","Intro","Emaj","84","B-B-f#m-G-F-E-E7-D-D-A-A7-C-D-E(add9)-A-A7-C-D-A-A-A7-f#m7(b5)-F-G-A-A7-F-B7-C-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/i-am-the-walrus"
"The Beatles","I Want To Hold Your Hand","Intro","Gmaj","132","C-D-C-D-C-D-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand"
"The Beatles","I Want To Hold Your Hand","Verse","Gmaj","128","G-D-em-B-G-D-em-B","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand"
"The Beatles","I Want To Hold Your Hand","Chorus","Gmaj","128","C-D-G-em-C-D-B-B7-C-D-G-G-G-G-G-G-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand"
"The Beatles","And I Love Her","Verse","Emaj","117","f#m-c#m-f#m-c#m-f#m-c#m-A-B-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/and-i-love-her"
"The Beatles","And I Love Her","Bridge","Emaj","115","c#m-B-c#m-g#m-c#m-g#m-B-B7","http://www.hooktheory.com/theorytab/view/the-beatles/and-i-love-her"
"The Beatles","And I Love Her","Outro","Fmaj","108","gm-F-gm-D","http://www.hooktheory.com/theorytab/view/the-beatles/and-i-love-her"
"The Beatles","Penny Lane","Verse","Bmaj","112","B-B-g#m7-B-E6-c#m7-F#7-F#7-B-B-g#m7-B-bm7-g#m7(b5)-Gmaj7-F#7sus4-F#7-F#7sus4-F#7-B-B-g#m7-B-E6-c#m7-F#7-F#7-B-B-g#m7-B-bm7-g#m7(b5)-Gmaj7-F#7sus4-F#7-E","http://www.hooktheory.com/theorytab/view/the-beatles/penny-lane"
"The Beatles","Penny Lane","Chorus","Amaj","128","A-A-D-D-A-A-D-F#7","http://www.hooktheory.com/theorytab/view/the-beatles/penny-lane"
"The Beatles","In My Life","Intro","Amaj","104","A-E-A-E-f#m-A7-D-dm-A","http://www.hooktheory.com/theorytab/view/the-beatles/in-my-life"
"The Beatles","I Should Have Known Better","Intro","Gmaj","128","G-D-G-D-G-D-G-D-G-D-G-D-G-D-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/i-should-have-known-better"
"The Beatles","I Should Have Known Better","Verse","Gmaj","128","G-D-G-D-G-D-G-D-G-D-em-C-D-G-D-G-D-G-D-G-D-G-D-G-D-G-D-em-C-C-B7-em-C-G-B7-em-C-G-Gmaj7-C-D-G-em-C-D-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-should-have-known-better"
"The Beatles","Lovely Rita","Verse","Ebmaj","84","Eb-Db-Ab-Eb-Bb-cm-F-Bb-Eb-Ab-Db-Gb-Eb-Bb-Eb-Ab-Db-Gb-Eb-Bb-Eb-cm-F7-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/lovely-rita"
"The Beatles","Lovely Rita","Chorus","Ebmaj","128","Bb-Ab-Eb-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/lovely-rita"
"The Beatles","With A Little Help From My Friends","Verse","Emaj","109","E-B-f#m-f#m-B7-E-E-B-f#m-f#m-B7-E-D-A-E-D-A-E-A-E-B","http://www.hooktheory.com/theorytab/view/the-beatles/with-a-little-help-from-my-friends"
"The Beatles","With A Little Help From My Friends","Bridge","Emaj","110","c#m7-F#-E-D-A-c#m7-F#-E-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/with-a-little-help-from-my-friends"
"The Beatles","For No One","Verse","Bmaj","80","B-B-g#m-B-E-A-B","http://www.hooktheory.com/theorytab/view/the-beatles/for-no-one"
"The Beatles","For No One","Bridge","Bmaj","84","c#m-G#7-c#m-c#m-G#7-c#m-c#m-F#sus4-F#","http://www.hooktheory.com/theorytab/view/the-beatles/for-no-one"
"The Beatles","Something","Verse","Cmaj","64","F-Eb-G7-C-Cmaj7-C7-F-C-D7-G-am7-G-am-E-am-D(add9)-F-Eb-G","http://www.hooktheory.com/theorytab/view/the-beatles/something"
"The Beatles","Something","Solo","Cmaj","64","C-Cmaj7-C7-F-C-D7-G-G-am-E-am-f#o-F-Eb-G","http://www.hooktheory.com/theorytab/view/the-beatles/something"
"The Beatles","All Together Now","Intro","Gmaj","90","G-D7-G-D7-G-G-D7-G-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/all-together-now"
"The Beatles","All Together Now","Pre-Chorus","Gmaj","90","C-G-C-D-D7","http://www.hooktheory.com/theorytab/view/the-beatles/all-together-now"
"The Beatles","All Together Now","Chorus","Gmaj","90","G-G-D7-G-G-G-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/all-together-now"
"The Beatles","Octopus's Garden","Intro","Emaj","185","B-E-E-B-d#m(b5)-B-E-E-c#m-c#m-A-A-B-d#m(b5)-B-B-E-E-E-E-c#m-c#m-c#m-c#m-A-A-A-A-B-B-d#m(b5)-B-B","http://www.hooktheory.com/theorytab/view/the-beatles/octopuss-garden"
"The Beatles","Octopus's Garden","Verse","Emaj","91","E-E-E-E-c#m-c#m-c#m-c#m-A-A-A-A-A-B-B-B-B","http://www.hooktheory.com/theorytab/view/the-beatles/octopuss-garden"
"The Beatles","Octopus's Garden","Pre-Chorus","Emaj","92","c#m-c#m-c#m-B-A-B-B-B-B-B-E-E-E-E-c#m-c#m-c#m-c#m-A-A-B-B-E-E-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/octopuss-garden"
"The Beatles","Eight Days a Week","Verse","Dmaj","138","D-E7-G-D-D-E7-G-D-bm-G6-bm-E7-D-E7-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/eight-days-a-week"
"The Beatles","Back In The USSR","Intro","Amaj","143","E-E7-E7","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr"
"The Beatles","Back In The USSR","Verse","Amaj","143","A-D-C-D-A-D-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr"
"The Beatles","Back In The USSR","Chorus","Amaj","143","A-C-D-D-A-A-D-d#o-E","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr"
"The Beatles","Back In The USSR","Bridge","Amaj","143","D-A-D-D-D7-B-E-D-A-A-D-d#o-E","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr"
"The Beatles","Lady Madonna","Verse","Amaj","220","A-D-A-D-A-D-F-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/lady-madonna"
"The Beatles","Lady Madonna","Bridge","Cmaj","219","dm-G-C-am-dm-G-C-bm7(b5)-Esus4-E","http://www.hooktheory.com/theorytab/view/the-beatles/lady-madonna"
"The Beatles","Mean Mr Mustard","Verse","Emaj","99","E-B-B-C-C#-D-D-C#-C-B-B-E-C-B-E-C-B","http://www.hooktheory.com/theorytab/view/the-beatles/mean-mr-mustard"
"The Beatles","You've Got To Hide Your Love Away","Verse","Gmaj","91","G-Dsus4-F(add9)-G-C-C-F(add9)-C-G-Dsus4-F(add9)-G-C-C-F(add9)-C-D-D","http://www.hooktheory.com/theorytab/view/the-beatles/youve-got-to-hide-your-love-away"
"The Beatles","If I Fell","Intro","Dbmaj","105","ebm-Ebb-Db-bbm-ebm-Ebb-fbm7-Bbb","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-fell"
"The Beatles","If I Fell","Verse","Dmaj","107","D-em-f#m-em7-A7","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-fell"
"The Beatles","If I Fell","Verse","Dmaj","110","D-em-f#m-em-A-D-em-f#m-em-A-D-gm-A-D-em-f#m-em-A-D-em-f#m-em-A","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-fell"
"The Beatles","For You Blue","Chorus","Dmaj","127","D-G-D-D-G-G-D-D-A7-G-D-A7","http://www.hooktheory.com/theorytab/view/the-beatles/for-you-blue"
"The Beatles","Norwegian Wood","Intro","Emix","192","E-bm7-A-E-E-bm7-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/norwegian-wood"
"The Beatles","Norwegian Wood","Chorus","Edor","92","em-A-em-f#m7-B","http://www.hooktheory.com/theorytab/view/the-beatles/norwegian-wood"
"The Beatles","Hello Goodbye","Verse","Cmaj","100","F6-C-G7-am-G7-am-G7-C-G7-F-C","http://www.hooktheory.com/theorytab/view/the-beatles/hello-goodbye"
"The Beatles","Hello Goodbye","Chorus","Cmaj","101","C-C-am7-am-F-Ab-C-C-am7-am-F-Bb7-C","http://www.hooktheory.com/theorytab/view/the-beatles/hello-goodbye"
"The Beatles","Day Tripper","Verse","Emix","138","E-E-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/day-tripper"
"The Beatles","Day Tripper","Chorus","Emaj","136","F#7-A-G#7-C#-B","http://www.hooktheory.com/theorytab/view/the-beatles/day-tripper"
"The Beatles","Here There And Everywhere","Verse","Gmaj","84","G-am-bm-C-G-am-bm-C-f#m7-B7-f#m7-B7-em-am-am7-D7","http://www.hooktheory.com/theorytab/view/the-beatles/here-there-and-everywhere"
"The Beatles","Here There And Everywhere","Bridge","Gmaj","82","am7-D7-F7-Bb-gm-cm-D7-gm-cm-D7-G-am","http://www.hooktheory.com/theorytab/view/the-beatles/here-there-and-everywhere"
"The Beatles","Twist And Shout","Chorus","Dmaj","124","A-A-A-A7-A7-A7-D-G-A-A7-D-G-A-A7-D-G-A-A7-D-G-A-A7","http://www.hooktheory.com/theorytab/view/the-beatles/twist-and-shout"
"The Beatles","Strawberry Fields Forever","Intro","Amaj","92","E-E-g#m-g#m-g#o-g#o-D-do-D-D-E-E-D-A-A-A-A-A-A-A-A-A-A-em-em-em-em-em-em-em-em-F#-F#-F#-F#-F#-F#-F#-F#-D-D-F#-F#-F#-F#-F#-D-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/strawberry-fields-forever"
"Beatles","Something","Verse","Cmaj","64","F-Eb-G7-C-Cmaj7-C7-F-C-D7-G-am7-G-am-E-am-D(add9)-F-Eb-G","http://www.hooktheory.com/theorytab/view/beatles/something"
"Beatles","Something","Bridge","Amaj","143","A-c#m-f#m-E-D-D-G-A-c#m-G-f#m-F-E-A-c#m-f#m-f#m-E-D-G-C-C-am-G-em-dm","http://www.hooktheory.com/theorytab/view/beatles/something"
"The Beatles","Honey Pie","Verse","Gmaj","141","G-Eb-E-A-D-G-Eb-D","http://www.hooktheory.com/theorytab/view/the-beatles/honey-pie"
"The Beatles","Honey Pie","Bridge","Gmaj","141","em-A-G-C-E-am-D","http://www.hooktheory.com/theorytab/view/the-beatles/honey-pie"
"The Beatles","Things We Said Today","Verse","Amin","139","am-em-am-em-am-em-am-em-am-em-am-em-am-em-am-em","http://www.hooktheory.com/theorytab/view/the-beatles/things-we-said-today"
"The Beatles","Things We Said Today","Pre-Chorus","Amin","140","C-C9-F-Bb-am-em-am-em-am-em-am","http://www.hooktheory.com/theorytab/view/the-beatles/things-we-said-today"
"The Beatles","Things We Said Today","Chorus","Amaj","138","A-D-B-E7-A-D-B-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/things-we-said-today"
"The Beatles","Tomorrow Never Knows","Verse","Cmix","128","C-C-C-C-C-C-C-C-C-C-C-C-C-C-C-C-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-C-C-C-C-C-C-C-C","http://www.hooktheory.com/theorytab/view/the-beatles/tomorrow-never-knows"
"The Beatles","Yellow Submarine","Verse","F#maj","128","C#-B-F#-d#m-g#m-B-C#-B-C#-B-F#-d#m-g#m-B-C#","http://www.hooktheory.com/theorytab/view/the-beatles/yellow-submarine"
"The Beatles","Yellow Submarine","Chorus","F#maj","112","F#-C#-C#-F#-F#-C#-C#-F#","http://www.hooktheory.com/theorytab/view/the-beatles/yellow-submarine"
"The Beatles","Lucy in the Sky with Diamonds","Intro","Amaj","119","A-A7-D-dm-A-A7-D-dm-A-A7-D-F-F-A-A7-D-dm-A-A7-D-D-dm-dm","http://www.hooktheory.com/theorytab/view/the-beatles/lucy-in-the-sky-with-diamonds"
"The Beatles","Lucy in the Sky with Diamonds","Chorus","Gmaj","187","G-C-D-G-C-D-G-C-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/lucy-in-the-sky-with-diamonds"
"The Beatles","Besame Mucho","Verse","Gmin","168","gm-gm-gm-gm-gm-gm-gm-gm-cm-cm-cm6-cm6-cm-cm-am(b5)-am(b5)-cm-cm-do-do-cm-cm-D7-D7-gm-gm-D7-D7-gm-gm-gm-gm-G7-G7-G7-G7-G7-G7-G7-G7-G7-G7-cm-cm-cm-cm-cm7-cm7-dsus4-cm-gm-gm-gm-gm-gm-A-A-D7-gm-gm-cm-cm6-gm-gm-gm","http://www.hooktheory.com/theorytab/view/the-beatles/besame-mucho"
"The Beatles","Cry Baby Cry","Verse","Gmaj","156","G-am-F-G-em-A-F","http://www.hooktheory.com/theorytab/view/the-beatles/cry-baby-cry"
"The Beatles","Cry Baby Cry","Chorus","Gmaj","154","em-B-em-c#m7(b5)-C-C7-G-em-B-em-c#m7(b5)-C-C7","http://www.hooktheory.com/theorytab/view/the-beatles/cry-baby-cry"
"The Beatles","Get Back","Verse","Amix","132","A-A-D-A-A-A-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/get-back"
"The Beatles","The Fool on the Hill","Intro","Dmaj","72","D-D-G-D-G-em-A-D-bm-em-A","http://www.hooktheory.com/theorytab/view/the-beatles/the-fool-on-the-hill"
"The Beatles","The Fool on the Hill","Chorus","Dmin","72","dm-gm-dm-Bb-C-dm","http://www.hooktheory.com/theorytab/view/the-beatles/the-fool-on-the-hill"
"The Beatles","Help","Intro","Amaj","191","bm-G-E7-A7","http://www.hooktheory.com/theorytab/view/the-beatles/help"
"The Beatles","Help","Verse","Amaj","191","A-c#m-f#m-D-A-A-c#m-f#m-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/help"
"The Beatles","Help","Chorus","Bmin","190","bm-bm-G-G-E-A-A7-A","http://www.hooktheory.com/theorytab/view/the-beatles/help"
"The Beatles","From Me To You","Intro","Cmaj","138","C-C-am-am-C-C-am-am-C-C-am-am-C-C-G7-G7-F7-F7-am-am-C-G7-C-am-C-C-am-am-C-C-G7-G7-F-F-am-am-C-G7-C-C-gm-gm-C7-C7-F-F-F-F-D7-D7-D7-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/from-me-to-you"
