"artist","song","song_parts","key","bpm","chords","link"
"The Beatles","Ob-La-Di Ob-La-Da","Verse","Bbmaj","224","Bb-Bb-F-F-F7-F7-Bb-Bb-Bb-Bb-Eb-Eb-Bb-F-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/ob-la-di-ob-la-da"
"The Beatles","Ob-La-Di Ob-La-Da","Chorus","Bbmaj","223","Bb-Eb-Bb-F-Bb-Bb-F-gm-Bb-F-Bb-Bb-F-gm-Bb-F-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/ob-la-di-ob-la-da"
"The Beatles","Ob-La-Di Ob-La-Da","Bridge","Bbmaj","223","Eb-Bb-Eb-F","http://www.hooktheory.com/theorytab/view/the-beatles/ob-la-di-ob-la-da"
"The Beatles","Rocky Raccoon","Verse","Cmaj","76","am-Dsus4-D-G7-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/rocky-raccoon"
"The Beatles","I Will","Verse","Fmaj","104","F-dm-gm-C-F-dm-am-F-Bb-C-dm-am-Bb-C-F-dm","http://www.hooktheory.com/theorytab/view/the-beatles/i-will"
"The Beatles","Happiness is a Warm Gun","Intro","Emin","156","am(add9)-Fmaj7-em-am-em-em","http://www.hooktheory.com/theorytab/view/the-beatles/happiness-is-a-warm-gun"
"The Beatles","Happiness is a Warm Gun","Verse","Emin","134","dm-am-dm-am-am-dm-am-dm-am-am","http://www.hooktheory.com/theorytab/view/the-beatles/happiness-is-a-warm-gun"
"The Beatles","She Loves You","Verse","Gmaj","153","G-G-em-bm-D-G-em-bm-D-G-em-cm-D","http://www.hooktheory.com/theorytab/view/the-beatles/she-loves-you"
"The Beatles","Hey Bulldog","Intro","Cmix","103","C7-gm-C7-gm-Bb-gm-F-F7-Bb-gm-C7","http://www.hooktheory.com/theorytab/view/the-beatles/hey-bulldog"
"The Beatles","Hey Bulldog","Bridge","Cmin","103","cm-Ab-ao-cm7-fm-Db-do-fm7-co-fm","http://www.hooktheory.com/theorytab/view/the-beatles/hey-bulldog"
"The Beatles","Hey Bulldog","Solo","Cmix","103","C7-gm-C7-gm-Bb-gm-F-F7-Bb-gm-C7","http://www.hooktheory.com/theorytab/view/the-beatles/hey-bulldog"
"The Beatles","Girl","Verse","Cmin","94","cm-G7-cm-fm-Eb-G7-cm-G7-cm-fm-cm","http://www.hooktheory.com/theorytab/view/the-beatles/girl"
"The Beatles","Girl","Chorus","Ebmaj","94","Eb-gm-fm-Bb7-Eb-gm-fm-Bb7","http://www.hooktheory.com/theorytab/view/the-beatles/girl"
"The Beatles","Girl","Bridge","Ebmaj","94","fm-C-fm-C-fm-C-fm-Ab","http://www.hooktheory.com/theorytab/view/the-beatles/girl"
"The Beatles","She's Leaving Home","Verse","Emaj","128","E-bm-f#m7-f#m7-c#m7-c#m7-F#7-F#7-Amaj7-Amaj7-B7-B7-Amaj7-Amaj7-B7-B7","http://www.hooktheory.com/theorytab/view/the-beatles/shes-leaving-home"
"The Beatles","I Don't Want To Spoil The Party","Verse","Gmaj","96","G-G-G-D7-em-B7-am7-D-G-F-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-dont-want-to-spoil-the-party"
"The Beatles","I Don't Want To Spoil The Party","Chorus","Gmaj","188","G-G-em7-A-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/i-dont-want-to-spoil-the-party"
"The Beatles","She Came in through the Bathroom Window","Verse","Amix","81","A-D-D-D-f#m-A-A-f#m7-f#m-D-D-D-f#m-A-A-f#m7-f#m7-D-f#m-D-D-D","http://www.hooktheory.com/theorytab/view/the-beatles/she-came-in-through-the-bathroom-window"
"The Beatles","ALL I'VE GOT TO DO","Verse","Emaj","126","c#m-c#m-E-E-c#m-c#m-f#m-f#m-am-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-ive-got-to-do"
"The Beatles","Fixing A Hole","Verse","Fmin","107","F-C-fm-fm7-Bb-fm-Bb-fm-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/fixing-a-hole"
"The Beatles","Your Mother Should Know","Verse","Amin","120","am-Fmaj7-A7-dm-G7-C-A7-D-G7-C-E7","http://www.hooktheory.com/theorytab/view/the-beatles/your-mother-should-know"
"The Beatles","Martha My Dear","Chorus","Ebmaj","96","Eb-D-gm-gm-C7-F-Bb-Ab(add9)-Bb7-Ab-Bb7-Ab-Bb-Bb7","http://www.hooktheory.com/theorytab/view/the-beatles/martha-my-dear"
"The Beatles","Good Day Sunshine","Verse","Amaj","117","A-F#-B-E-A-A-F#-B-E-A","http://www.hooktheory.com/theorytab/view/the-beatles/good-day-sunshine"
"The Beatles","Good Day Sunshine","Chorus","Amaj","128","B-F#-B-F#-E7","http://www.hooktheory.com/theorytab/view/the-beatles/good-day-sunshine"
"The Beatles","Only a Northern Song","Verse","Amaj","98","A-bm-E7-D-D","http://www.hooktheory.com/theorytab/view/the-beatles/only-a-northern-song"
"The Beatles","Only a Northern Song","Chorus","Amaj","96","E-bm7-G-C#7-F#7-bm-F#7-D-A-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/only-a-northern-song"
"The Beatles","Sexy Sadie","Verse","Gmaj","153","G-F#-bm-C-D-G-F#-C-D-G-F#-F-D","http://www.hooktheory.com/theorytab/view/the-beatles/sexy-sadie"
"The Beatles","I'm So Tired","Verse","Amaj","136","A-G#-D-E-A-f#m-D-E-A-am-f#m-dm-A-G#-D-E-A-f#m-D-E-A-am-f#m7-dm7-dm6-dm","http://www.hooktheory.com/theorytab/view/the-beatles/im-so-tired"
"The Beatles","I'm So Tired","Chorus","Amaj","128","A-E7-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/im-so-tired"
"The Beatles","Elenor Rigby","Verse","Edor","136","em-em-em-C-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/elenor-rigby"
"The Beatles","Glass Onion","Verse","Cmaj","120","am-F7-am-F7-am-gm7-C7-gm7-C7-F7-D7-F7-D7-F-G","http://www.hooktheory.com/theorytab/view/the-beatles/glass-onion"
"The Beatles","Glass Onion","Bridge","Amin","120","am-dm7-D7-am7","http://www.hooktheory.com/theorytab/view/the-beatles/glass-onion"
"The Beatles","Maxwell's Silver Hammer","Verse","Dmaj","132","D-B7-em-em-A7-A7-D-A7","http://www.hooktheory.com/theorytab/view/the-beatles/maxwells-silver-hammer"
"The Beatles","Two Of Us","Verse","Gmaj","115","G-C-am-G-C-am-G-D-C-G-D-C-G-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/two-of-us"
"The Beatles","Two Of Us","Bridge","Gmin","109","Bb-dm-gm-am-D7","http://www.hooktheory.com/theorytab/view/the-beatles/two-of-us"
"The Beatles","Julia","Verse","Dmaj","66","D-bm7-f#m-D-bm7-f#m-A","http://www.hooktheory.com/theorytab/view/the-beatles/julia"
"The Beatles","It Won't Be Long","Verse","Emaj","136","E-C-E-E-C-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/it-wont-be-long"
"The Beatles","It Won't Be Long","Chorus","Emaj","128","c#m-c#m-E-E-c#m-A-a#o-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/it-wont-be-long"
"The Beatles","Paperback Writer","Intro","Gmaj","128","G-G-G-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/paperback-writer"
"The Beatles","Good Night","Intro","Gmaj","65","G-bm-am7-D7sus4-D7-G-bm-am7-am-bm-am7-C-D7-D7-G-bm-am7-bm-am7-C-D7-D7","http://www.hooktheory.com/theorytab/view/the-beatles/good-night"
"The Beatles","Good Night","Chorus","Gmaj","65","Gmaj7-Csus#4-Gmaj7-Csus#4-G-C-G-C","http://www.hooktheory.com/theorytab/view/the-beatles/good-night"
"The Beatles","Good Night","Bridge","Gmaj","65","G-am-A-dm-G-C-D-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/good-night"
"The Beatles","The End","Solo","Cmaj","128","","http://www.hooktheory.com/theorytab/view/the-beatles/the-end"
"The Beatles","The Night Before","Intro","Dmaj","128","D-D-F-F-G-G-A7-A7","http://www.hooktheory.com/theorytab/view/the-beatles/the-night-before"
"The Beatles","The Continuing Story of Bungalow Bill","Chorus","Amin","112","C-G-C-fm-C-fm-G-A-E-A-dm-A-dm-E","http://www.hooktheory.com/theorytab/view/the-beatles/the-continuing-story-of-bungalow-bill"
"The Beatles","The Ballad of John and Yoko","Verse","Emaj","136","E-E-E-E-E7-E7-E7-E7","http://www.hooktheory.com/theorytab/view/the-beatles/the-ballad-of-john-and-yoko"
"The Beatles","I'm Happy Just To Dance With You","Intro","C#min","127","c#m-f#m-G#7-c#m-f#m-G#7","http://www.hooktheory.com/theorytab/view/the-beatles/im-happy-just-to-dance-with-you"
"The Beatles","I'm Happy Just To Dance With You","Verse","C#min","125","c#m-f#m-G#7-A-B-E-B7","http://www.hooktheory.com/theorytab/view/the-beatles/im-happy-just-to-dance-with-you"
"The Beatles","I've Just Seen A Face","Verse","Amaj","119","A-f#m-D-E-A","http://www.hooktheory.com/theorytab/view/the-beatles/ive-just-seen-a-face"
"The Beatles","I've Just Seen A Face","Chorus","Amaj","119","E7-D-A-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/ive-just-seen-a-face"
"The Beatles","Everybody's Got Something to Hide","Verse","Emix","118","E-E-E-A-D-B-E-D-G-E-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/everybodys-got-something-to-hide"
"The Beatles","Think For Yourself","Verse","Gmaj","128","am-dm-Bb-C-G7-G7-am-dm-Bb-C-G7-am","http://www.hooktheory.com/theorytab/view/the-beatles/think-for-yourself"
"The Beatles","Think For Yourself","Chorus","Gmaj","128","C-C-G7-G7-Eb-D7-G7-G7-Eb-D7-C-G-G-G7-G","http://www.hooktheory.com/theorytab/view/the-beatles/think-for-yourself"
"The Beatles","What You're Doing","Verse","Dmaj","128","D-G-D-G-bm-G-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/what-youre-doing"
"The Beatles","What You're Doing","Bridge","Dmaj","128","G-bm-G-bm-em-em-A-A","http://www.hooktheory.com/theorytab/view/the-beatles/what-youre-doing"
"The Beatles","Sgt Pepper's Lonely Hearts Club Band","Intro","Gmaj","95","A7-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/sgt-peppers-lonely-hearts-club-band"
"The Beatles","Sgt Pepper's Lonely Hearts Club Band","Verse","Gmaj","91","G-A7-C-G-G-A7-C-G-A7-C7-G-G-C-c#o-G-G","http://www.hooktheory.com/theorytab/view/the-beatles/sgt-peppers-lonely-hearts-club-band"
"The Beatles","If I Needed Someone","Intro","Amix","128","A-A","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-needed-someone"
"The Beatles","If I Needed Someone","Verse","Amix","128","A-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-needed-someone"
"The Beatles","If I Needed Someone","Chorus","Bmin","128","em-F#-D-f#m-bm-em-F#-bm-E","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-needed-someone"
"The Beatles","Please Please Me","Verse","Emaj","140","E-E-A-E-E-G-A-B-E-E-A-E-E-A-f#m-c#m-A-E-A-B7-E-E-B","http://www.hooktheory.com/theorytab/view/the-beatles/please-please-me"
"The Beatles","Please Please Me","Bridge","Emaj","140","A-B-E-E-E7-A-B-E-A-B-E-A-B","http://www.hooktheory.com/theorytab/view/the-beatles/please-please-me"
"The Beatles","Hold Me Tight","Verse","Fmaj","136","F-Bb-G-C7-F-Bb-G-C7","http://www.hooktheory.com/theorytab/view/the-beatles/hold-me-tight"
"The Beatles","Hold Me Tight","Chorus","Fmaj","136","F-F7-Bb-bbm-F-bbm-F-C","http://www.hooktheory.com/theorytab/view/the-beatles/hold-me-tight"
"The Beatles","Hold Me Tight","Bridge","Fmaj","136","F-Ab-F-Bb-gm-G-C","http://www.hooktheory.com/theorytab/view/the-beatles/hold-me-tight"
"The Beatles","I'm Only Sleeping","Verse","D#min","103","d#m-g#m-F#-B-F#-A#7-d#m-g#m-F#-B-F#-B-B-F#-g#m-a#m-g#m-B-d#m-A#7","http://www.hooktheory.com/theorytab/view/the-beatles/im-only-sleeping"
"The Beatles","I'm Only Sleeping","Bridge","D#min","103","c#m-D#-g#m-c#m-D#-g#m-F#-B-F#-A#7","http://www.hooktheory.com/theorytab/view/the-beatles/im-only-sleeping"
"The Beatles","Wait","Verse","F#min","130","f#m7-B-bm-f#m-C#7-f#m-f#m7-B-bm-f#m-C#7-f#m","http://www.hooktheory.com/theorytab/view/the-beatles/wait"
"The Beatles","Wait","Chorus","Amaj","130","A-Dmaj7-Dmaj9-A-Dmaj7-Dmaj9-A-Dmaj7-Dmaj9-A-C#7-f#m","http://www.hooktheory.com/theorytab/view/the-beatles/wait"
"The Beatles","Wait","Bridge","Amaj","130","bm-E-A-f#m-bm-E-A-C#7","http://www.hooktheory.com/theorytab/view/the-beatles/wait"
"The Beatles","Love Me Do","Intro","Gmix","128","G-C-G-C-G-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/love-me-do"
"The Beatles","Drive My Car","Verse","Cmaj","128","","http://www.hooktheory.com/theorytab/view/the-beatles/drive-my-car"
"The Beatles","Being For The Benefit Of Mr. Kite","Intro","Cmin","109","Bb-A-dm-G","http://www.hooktheory.com/theorytab/view/the-beatles/being-for-the-benefit-of-mr-kite"
"The Beatles","Because","Intro","C#min","81","c#m-c#m-d#m7(b5)-G#7-A-c#m-A7-A(add9)-D-cxo","http://www.hooktheory.com/theorytab/view/the-beatles/because"
"The Beatles","Because","Verse","C#min","80","cxo-c#m-c#m-d#m7(b5)-G#7-A-c#m-A7-A(add9-)","http://www.hooktheory.com/theorytab/view/the-beatles/because"
"The Beatles","Because","Chorus","C#min","80","cxo-F#-F#-G#7-G#7","http://www.hooktheory.com/theorytab/view/the-beatles/because"
"The Beatles","Taxman","Verse","Dmix","133","D-D7-D7-D-D7-D7-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/taxman"
"Beatles","Real Love","Verse","Ebmaj","99","Eb-gm-cm-do-Ab-fm-Bb-Eb-Ab-Eb-Ab-Eb-gm-cm-do-Ab-fm-Bb-Eb-Ab-Eb-Ab","http://www.hooktheory.com/theorytab/view/beatles/real-love"
"Beatles","Real Love","Pre-Chorus","Ebmaj","99","Eb-gm-cm-do-Ab-fm-Eb-Ab-Eb-Ab-Eb-abm-Eb-abm-Eb-cm-Ab-Bb-Eb-cm-Ab-Bb","http://www.hooktheory.com/theorytab/view/beatles/real-love"
"The Beatles","You Can't Do That","Intro","Gmaj","130","G-G","http://www.hooktheory.com/theorytab/view/the-beatles/you-cant-do-that"
"The Beatles","You Can't Do That","Verse","Gmaj","130","G-C-G-G-D-D-G","http://www.hooktheory.com/theorytab/view/the-beatles/you-cant-do-that"
"The Beatles","When I'm Sixty-Four","Verse","Dbmaj","138","Db-Ab-Ab-Db-Db-Db7-Gb-Gb-gbm-Db-Bb-Eb-Ab-Db","http://www.hooktheory.com/theorytab/view/the-beatles/when-im-sixty-four"
"The Beatles","When I'm Sixty-Four","Bridge","Dbmaj","138","bbm-Ab-bbm-bbm-F-bbm-ebm-Gb-Ab-Db-Ab-Ab7","http://www.hooktheory.com/theorytab/view/the-beatles/when-im-sixty-four"
"The Beatles","Ticket to Ride","Verse","Amaj","120","A(add9)-A(add9)-A(add9)-bm-E","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride"
"The Beatles","Ticket to Ride","Chorus","Amaj","128","f#m-D-f#m-Gmaj7-f#m-E-A(add9)","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride"
"The Beatles","Ticket to Ride","Bridge","Amaj","120","D-E-E7-D-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride"
"The Beatles","Ticket to Ride","Outro","Amaj","128","A(add9)","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride"
"The Beatles","I'm Looking Through You","Verse","Abmaj","168","Ab-Absus4-Ab-bbm-fm-Eb-Ab-Absus4-Ab-bbm-fm-Eb-fm7-bbm7-Ab-Db-Eb-Ab-Absus4-Ab-bbm-Db-Ab-Ab-Db-Db-Ab-Ab-Db-Db-Ab-Ab-Db-Db-Ab","http://www.hooktheory.com/theorytab/view/the-beatles/im-looking-through-you"
"The Beatles","We Can Work It Out","Verse","Dmaj","102","D-Dsus4-D-Dsus4-C-D-D-Dsus4-D-Dsus4-C-D-G-D-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/we-can-work-it-out"
"The Beatles","We Can Work It Out","Bridge","Cmaj","120","","http://www.hooktheory.com/theorytab/view/the-beatles/we-can-work-it-out"
"The Beatles","Nowhere Man","Intro","Ebmaj","116","fm-abm-Eb","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man"
"The Beatles","Nowhere Man","Verse","Emaj","112","E-B-A-E-f#m-am-E","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man"
"The Beatles","Nowhere Man","Chorus","Emaj","128","g#m-A-g#m-A-g#m-f#m-B","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man"
"The Beatles","Nowhere Man","Solo","Emaj","112","E-B-A-E-f#m-am-E","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man"
"The Beatles","Dear Prudence","Verse","Dmaj","74","D-D7-bm7-Bb6-D-D7-bm7-Bb6-D-D7-bm7-Bb6-D-D7-bm7-Bb6","http://www.hooktheory.com/theorytab/view/the-beatles/dear-prudence"
"The Beatles","Michelle","Verse","Fmaj","116","F-F-F-bbm7-bbm7-Eb6-cm-dm6-bm7(b5)-C-bm7(b5)-C","http://www.hooktheory.com/theorytab/view/the-beatles/michelle"
"The Beatles","Michelle","Chorus","Fmin","118","fm-fm-fm-fm-fm-fm-Ab7-Db-C7-C7-fm-fm-fm-C-C-fm7-fm6-dm(b5)-bbm-C","http://www.hooktheory.com/theorytab/view/the-beatles/michelle"
"The Beatles","You Never Give Me Your Money","Intro","Cmaj","81","am7-dm7-G7-C-Fmaj7-bm7(b5)-E7-am","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money"
"The Beatles","You Never Give Me Your Money","Verse","Cmaj","88","C-E7-am-C7-F-G7-C","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money"
"The Beatles","You Never Give Me Your Money","Chorus","Cmaj","88","Bb-F-C-Bb-F-C-Bb-F-C-Bb-F-C-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money"
"The Beatles","You Never Give Me Your Money","Bridge","Amaj","88","A-B-C-E-A-dm-G-asus4-G-A-B-C","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money"
"The Beatles","You Never Give Me Your Money","Solo","Cmaj","88","C-D7-Ebmaj7-G7-C7-A7-Eb7-C7-F#7-Eb7-A7-F#maj7-G7-Ab7","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money"
"The Beatles","You Never Give Me Your Money","Outro","Amaj","88","C-G-A-C-G-A-C-G-A-C-G-A-C-G-A-C-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money"
