"artist","song","song_parts","key","bpm","chords","link","roman"
"The Beatles","Hey Jude","Verse","Fmaj",76,"F-C-C7-C7sus4-C7-F-Bb-F-C-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude","I-V-V-V-V-I-IV-I-V-I"
"The Beatles","Hey Jude","Chorus","Fmaj",75,"F7-Bb-dm7-gm7-dm-C7-C7-F-F-Fmaj7-F7-Bb-dm7-gm7-dm-C7-C7-F-F7-C7-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude","V/IV-IV-vi-ii-vi-V-V-I-I-I-V/IV-IV-vi-ii-vi-V-V-I-V/IV-V-I"
"The Beatles","Hey Jude","Outro","Fmix",76,"F-Eb-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/hey-jude","I-VII-IV-I"
"The Beatles","A Day in the Life","Verse","Gmaj",81,"G-G-em-em-C-C-am7-f#m7(b5)-G-bm-em-em-C-F-em-em-C-F-em-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/a-day-in-the-life","I-I-vi-vi-IV-IV-ii-vii-I-iii-vi-vi-IV-IV/IV-vi-vi-IV-IV/IV-vi-IV-V"
"The Beatles","A Day in the Life","Bridge","Emaj",84,"E-E-E-D-D-D-D-D-D-E-B(add9)-E-B(add9)-B-E-E-D-D-D-D-D-D-E-B(add9)-E-B(add9)-C-G-D-A-E-C-G-D-A-E-D-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/a-day-in-the-life","I-I-I-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-I-V-I-V-V-I-I-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-IV/IV-I-V-I-V-bVI(min)-bIII(min)-IV/IV-IV-I-bVI(min)-bIII(min)-IV/IV-IV-I-IV/IV-bVI(min)-IV/IV"
"The Beatles","Let It Be","Verse","Cmaj",75,"C-G-am-Fmaj7-F6-C-G-F-C-dm-C","http://www.hooktheory.com/theorytab/view/the-beatles/let-it-be","I-V-vi-IV-IV-I-V-IV-I-ii-I"
"The Beatles","Let It Be","Chorus","Cmaj",73,"am-G-F-C-G-F-C-dm-C","http://www.hooktheory.com/theorytab/view/the-beatles/let-it-be","vi-V-IV-I-V-IV-I-ii-I"
"The Beatles","Blackbird","Verse","Gmaj",96,"G-am7-G-G-C-c#o-D-d#o-em-Eb-D-c#o-C-cm-G-A7-D7sus4-G-C-G-A7-D7sus4-G","http://www.hooktheory.com/theorytab/view/the-beatles/blackbird","I-ii-I-I-IV-vii/V-V-vii/vi-vi-bVI(min)-V-vii/V-IV-iv(min)-I-V/V-V-I-IV-I-V/V-V-I"
"The Beatles","Blackbird","Chorus","Gdor",96,"F-C-dm-C-Bb-C-F-C-dm-C-Bb-A-dm7-gm","http://www.hooktheory.com/theorytab/view/the-beatles/blackbird","VII-IV-v-IV-III-IV-VII-IV-v-IV-III-V/v(maj)-v-i"
"The Beatles","Yesterday","Verse","Fmaj",95,"F-em7-A7-dm-dm-Bb-C7-F-C-dm-G-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/yesterday","I-vii(lyd)-V/vi-vi-vi-IV-V-I-V-vi-V/V-IV-I"
"The Beatles","Yesterday","Chorus","Fmaj",95,"em-A-dm-dm-Bb-dm-gm7-C7-F-em-A-dm-dm-Bb-dm-gm7-C7-F","http://www.hooktheory.com/theorytab/view/the-beatles/yesterday","vii(lyd)-V/vi-vi-vi-IV-vi-ii-V-I-vii(lyd)-V/vi-vi-vi-IV-vi-ii-V-I"
"The Beatles","Here Comes the Sun","Verse","Amaj",128,"A-D-E-A-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun","I-IV-V-I-IV-V"
"The Beatles","Here Comes the Sun","Chorus","Amaj",128,"A-D-B7-A-D-A-bm7-bm7-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun","I-IV-V/V-I-IV-I-ii-ii-I-V"
"The Beatles","Here Comes the Sun","Bridge","Amaj",128,"E7-C-G-D-A-E7-E7","http://www.hooktheory.com/theorytab/view/the-beatles/here-comes-the-sun","V-bIII(min)-IV/IV-IV-I-V-V"
"The Beatles","Across the Universe","Verse","Dbmaj",80,"Db-bbm-fm-ebm7-Ab7-Db-bbm-fm-ebm7-gbm-gbm-Db-Ab7-Gb-Db","http://www.hooktheory.com/theorytab/view/the-beatles/across-the-universe","I-vi-iii-ii-V-I-vi-iii-ii-iv(min)-iv(min)-I-V-IV-I"
"The Beatles","While My Guitar Gently Weeps","Intro","Amin",114,"am-am-D(add9)-F-am-G-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps","i-i-IV(maj)-VI-i-VII-IV(maj)-V(maj)"
"The Beatles","While My Guitar Gently Weeps","Verse","Amin",112,"am-am-D(add9)-F-am-G-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps","i-i-IV(maj)-VI-i-VII-IV(maj)-V(maj)"
"The Beatles","While My Guitar Gently Weeps","Chorus","Amaj",128,"A-c#m-c#m-f#m-c#m-c#m-bm-bm-bm-bm-E","http://www.hooktheory.com/theorytab/view/the-beatles/while-my-guitar-gently-weeps","I-iii-iii-vi-iii-iii-ii-ii-ii-ii-V"
"The Beatles","Michelle","Verse","Fmaj",116,"F-F-F-bbm7-bbm7-E-b6-cm-dm6-bm7(b5)-C-bm7(b5)-C","http://www.hooktheory.com/theorytab/view/the-beatles/michelle","I-I-I-iv(min)-iv(min)-NA-NA-v(min)-vi-NA-V-NA-V"
"The Beatles","Michelle","Chorus","Fmin",118,"fm-fm-fm-fm-fm-fm-Ab7-Db-C7-C7-fm-fm-fm-C-C-fm7-fm6-dm(b5)-bbm-C","http://www.hooktheory.com/theorytab/view/the-beatles/michelle","i-i-i-i-i-i-NA-VI-I(maj)-I(maj)-i-i-i-V(maj)-V(maj)-i-i-NA-iv-V(maj)"
"The Beatles","All My Loving","Verse","Emaj",157,"f#m-B-E-c#m-A-f#m-D-B-f#m-B-E-c#m-A-B7-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving","ii-V-I-vi-IV-ii-IV/IV-V-ii-V-I-vi-IV-V-I-I"
"The Beatles","All My Loving","Solo","Emaj",158,"A-E-f#m-B-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-my-loving","IV-I-ii-V-I"
"The Beatles","Oh Darling","Verse","Amaj",176,"A-E-f#m-D-bm7-E-bm7-E-A-D-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/oh-darling","I-V-vi-IV-ii-V-ii-V-I-IV-I-V"
"The Beatles","Oh Darling","Chorus","Amaj",174,"D-F-A-B-E-F-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/oh-darling","IV-bVI(min)-I-V/V-V-bVI(min)-V-V"
"The Beatles","Eleanor Rigby","Verse","Edor",136,"em-em-em-C-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/eleanor-rigby","i-i-i-NA-NA-i"
"The Beatles","Eleanor Rigby","Chorus","Emin",137,"em7-em6-C-em-em7-em6-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/eleanor-rigby","i-i-VI-i-i-i-VI-i"
"The Beatles","Come Together","Intro","Dmin",84,"dm7-dm7-A7-G7","http://www.hooktheory.com/theorytab/view/the-beatles/come-together","i-i-I(maj)-vii/V"
"The Beatles","Come Together","Chorus","Dmaj",84,"bm-bm-bm-bm-bm-bm-A-A-G-G-G-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/come-together","vi-vi-vi-vi-vi-vi-V-V-IV-IV-IV-IV-V"
"The Beatles","Come Together","Solo","Dmin",82,"dm-am-dm","http://www.hooktheory.com/theorytab/view/the-beatles/come-together","i-v-i"
"The Beatles","I Am the Walrus","Intro","Emaj",84,"B-B-f#m-G-F-E-E7-D-D-A-A7-C-D-E(add9)-A-A7-C-D-A-A-A7-f#m7(b5)-F-G-A-A7-F-B7-C-D-E","http://www.hooktheory.com/theorytab/view/the-beatles/i-am-the-walrus","V-V-ii-bIII(min)-NA-I-V/IV-IV/IV-IV/IV-IV-NA-bVI(min)-IV/IV-I-IV-NA-bVI(min)-IV/IV-IV-IV-NA-NA-NA-bIII(min)-IV-NA-NA-V-bVI(min)-IV/IV-I"
"The Beatles","When I'm Sixty-Four","Verse","Dbmaj",138,"Db-Ab-Ab-Db-Db-Db7-Gb-Gb-gbm-Db-Bb-Eb-Ab-Db","http://www.hooktheory.com/theorytab/view/the-beatles/when-im-sixty-four","I-V-V-I-I-V/IV-IV-IV-iv(min)-I-I/vi-V/V-V-I"
"The Beatles","When I'm Sixty-Four","Bridge","Dbmaj",138,"b-bm-Ab-bbm-bbm-F-bbm-ebm-Gb-Ab-Db-Ab-Ab7","http://www.hooktheory.com/theorytab/view/the-beatles/when-im-sixty-four","NA-NA-V-vi-vi-V/vi-vi-ii-IV-V-I-V-V"
"The Beatles","I Want To Hold Your Hand","Intro","Gmaj",132,"C-D-C-D-C-D-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand","IV-V-IV-V-IV-V-V-I"
"The Beatles","I Want To Hold Your Hand","Verse","Gmaj",128,"G-D-em-B-G-D-em-B","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand","I-V-vi-V/vi-I-V-vi-V/vi"
"The Beatles","I Want To Hold Your Hand","Chorus","Gmaj",128,"C-D-G-em-C-D-B-B7-C-D-G-G-G-G-G-G-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-want-to-hold-your-hand","IV-V-I-vi-IV-V-V/vi-V/vi-IV-V-I-I-I-I-I-I-I"
"The Beatles","And I Love Her","Verse","Emaj",117,"f#m-c#m-f#m-c#m-f#m-c#m-A-B-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/and-i-love-her","ii-vi-ii-vi-ii-vi-IV-V-I-I"
"The Beatles","And I Love Her","Bridge","Emaj",115,"c#m-B-c#m-g#m-c#m-g#m-B-B7","http://www.hooktheory.com/theorytab/view/the-beatles/and-i-love-her","vi-V-vi-iii-vi-iii-V-V"
"The Beatles","And I Love Her","Outro","Fmaj",108,"gm-F-gm-D","http://www.hooktheory.com/theorytab/view/the-beatles/and-i-love-her","ii-I-ii-I/vi"
"The Beatles","Penny Lane","Verse","Bmaj",112,"B-B-g#m7-B-E6-c#m7-F#7-F#7-B-B-g#m7-B-bm7-g#m7(b5)-Gmaj7-F#7sus4-F#7-F#7sus4-F#7-B-B-g#m7-B-E6-c#m7-F#7-F#7-B-B-g#m7-B-bm7-g#m7(b5)-Gmaj7-F#7sus4-F#7-E","http://www.hooktheory.com/theorytab/view/the-beatles/penny-lane","I-I-vi-I-IV-ii-V-V-I-I-vi-I-i(min)-NA-bVI(min)-V-V-V-V-I-I-vi-I-IV-ii-V-V-I-I-vi-I-i(min)-NA-bVI(min)-V-V-IV"
"The Beatles","Penny Lane","Chorus","Amaj",128,"A-A-D-D-A-A-D-F#7","http://www.hooktheory.com/theorytab/view/the-beatles/penny-lane","I-I-IV-IV-I-I-IV-NA"
"The Beatles","In My Life","Intro","Amaj",104,"A-E-A-E-f#m-A7-D-dm-A","http://www.hooktheory.com/theorytab/view/the-beatles/in-my-life","I-V-I-V-vi-V/IV-IV-iv(min)-I"
"The Beatles","I Should Have Known Better","Intro","Gmaj",128,"G-D-G-D-G-D-G-D-G-D-G-D-G-D-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/i-should-have-known-better","I-V-I-V-I-V-I-V-I-V-I-V-I-V-I-V"
"The Beatles","I Should Have Known Better","Verse","Gmaj",128,"G-D-G-D-G-D-G-D-G-D-em-C-D-G-D-G-D-G-D-G-D-G-D-G-D-G-D-em-C-C-B7-em-C-G-B7-em-C-G-Gmaj7-C-D-G-em-C-D-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-should-have-known-better","I-V-I-V-I-V-I-V-I-V-vi-IV-V-I-V-I-V-I-V-I-V-I-V-I-V-I-V-vi-IV-IV-V/vi-vi-IV-I-V/vi-vi-IV-I-I-IV-V-I-vi-IV-V-I"
"The Beatles","Lovely Rita","Verse","Ebmaj",84,"Eb-Db-Ab-Eb-Bb-cm-F-Bb-Eb-Ab-Db-Gb-Eb-Bb-Eb-Ab-Db-Gb-Eb-Bb-Eb-cm-F7-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/lovely-rita","I-IV/IV-IV-I-V-vi-V/V-V-I-IV-IV/IV-bIII(min)-I-V-I-IV-IV/IV-bIII(min)-I-V-I-vi-V/V-V"
"The Beatles","Lovely Rita","Chorus","Ebmaj",128,"Bb-Ab-Eb-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/lovely-rita","V-IV-I-V"
"The Beatles","Ticket to Ride","Verse","Amaj",120,"A(add9)-A(add9)-A(add9)-bm-E","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride","I-I-I-ii-V"
"The Beatles","Ticket to Ride","Chorus","Amaj",128,"f#m-D-f#m-Gmaj7-f#m-E-A(add9-)","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride","vi-IV-vi-IV/IV-vi-V-NA-NA"
"The Beatles","Ticket to Ride","Bridge","Amaj",120,"D-E-E7-D-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride","IV-V-V-IV-V-V"
"The Beatles","Ticket to Ride","Outro","Amaj",128,"A(add9-)","http://www.hooktheory.com/theorytab/view/the-beatles/ticket-to-ride","NA-NA"
"The Beatles","With A Little Help From My Friends","Verse","Emaj",109,"E-B-f#m-f#m-B7-E-E-B-f#m-f#m-B7-E-D-A-E-D-A-E-A-E-B","http://www.hooktheory.com/theorytab/view/the-beatles/with-a-little-help-from-my-friends","I-V-ii-ii-V-I-I-V-ii-ii-V-I-IV/IV-IV-I-IV/IV-IV-I-IV-I-V"
"The Beatles","With A Little Help From My Friends","Bridge","Emaj",110,"c#m7-F#-E-D-A-c#m7-F#-E-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/with-a-little-help-from-my-friends","vi-V/V-I-IV/IV-IV-vi-V/V-I-IV/IV-IV"
"The Beatles","For No One","Verse","Bmaj",80,"B-B-g#m-B-E-A-B","http://www.hooktheory.com/theorytab/view/the-beatles/for-no-one","I-I-vi-I-IV-IV/IV-I"
"The Beatles","For No One","Bridge","Bmaj",84,"c#m-G#7-c#m-c#m-G#7-c#m-c#m-F#sus4-F#","http://www.hooktheory.com/theorytab/view/the-beatles/for-no-one","ii-NA-ii-ii-NA-ii-ii-V-V"
"The Beatles","Something","Verse","Cmaj",64,"F-Eb-G7-C-Cmaj7-C7-F-C-D7-G-am7-G-am-E-am-D(add9)-F-Eb-G","http://www.hooktheory.com/theorytab/view/the-beatles/something","IV-bIII(min)-V-I-I-V/IV-IV-I-V/V-V-vi-V-vi-V/vi-vi-V/V-IV-bIII(min)-V"
"The Beatles","Something","Solo","Cmaj",64,"C-Cmaj7-C7-F-C-D7-G-G-am-E-am-f#o-F-Eb-G","http://www.hooktheory.com/theorytab/view/the-beatles/something","I-I-V/IV-IV-I-V/V-V-V-vi-V/vi-vi-vii/V-IV-bIII(min)-V"
"The Beatles","All Together Now","Intro","Gmaj",90,"G-D7-G-D7-G-G-D7-G-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/all-together-now","I-V-I-V-I-I-V-I-V-I"
"The Beatles","All Together Now","Pre-Chorus","Gmaj",90,"C-G-C-D-D7","http://www.hooktheory.com/theorytab/view/the-beatles/all-together-now","IV-I-IV-V-V"
"The Beatles","All Together Now","Chorus","Gmaj",90,"G-G-D7-G-G-G-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/all-together-now","I-I-V-I-I-I-V-I"
"The Beatles","You Never Give Me Your Money","Intro","Cmaj",81,"am7-dm7-G7-C-Fmaj7-bm7(b5)-E7-am","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money","vi-ii-V-I-IV-vii-V/vi-vi"
"The Beatles","You Never Give Me Your Money","Verse","Cmaj",88,"C-E7-am-C7-F-G7-C","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money","I-V/vi-vi-V/IV-IV-V-I"
"The Beatles","You Never Give Me Your Money","Chorus","Cmaj",88,"Bb-F-C-Bb-F-C-Bb-F-C-Bb-F-C-Bb-F","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money","IV/IV-IV-I-IV/IV-IV-I-IV/IV-IV-I-IV/IV-IV-I-IV/IV-IV"
"The Beatles","You Never Give Me Your Money","Bridge","Amaj",88,"A-B-C-E-A-dm-G-asus4-G-A-B-C","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money","I-V/V-bIII(min)-V-I-iv(min)-IV/IV-NA-IV/IV-I-V/V-bIII(min)"
"The Beatles","You Never Give Me Your Money","Solo","Cmaj",88,"C-D7-E-bmaj7-G7-C7-A7-Eb7-C7-F#7-Eb7-A7-F#maj7-G7-Ab7","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money","I-V/V-V/vi-vii-V-V/IV-NA-V/vi-V/IV-NA-V/vi-NA-NA-V-NA"
"The Beatles","You Never Give Me Your Money","Outro","Amaj",88,"C-G-A-C-G-A-C-G-A-C-G-A-C-G-A-C-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/you-never-give-me-your-money","bIII(min)-IV/IV-I-bIII(min)-IV/IV-I-bIII(min)-IV/IV-I-bIII(min)-IV/IV-I-bIII(min)-IV/IV-I-bIII(min)-IV/IV-I"
"The Beatles","Octopus's Garden","Intro","Emaj",185,"B-E-E-B-d#m(b5)-B-E-E-c#m-c#m-A-A-B-d#m(b5)-B-B-E-E-E-E-c#m-c#m-c#m-c#m-A-A-A-A-B-B-d#m(b5)-B-B","http://www.hooktheory.com/theorytab/view/the-beatles/octopuss-garden","V-I-I-V-NA-V-I-I-vi-vi-IV-IV-V-NA-V-V-I-I-I-I-vi-vi-vi-vi-IV-IV-IV-IV-V-V-NA-V-V"
