"artist","song","song_parts","key","bpm","chords","link","roman"
"The Beatles","Octopus's Garden","Verse","Emaj",91,"E-E-E-E-c#m-c#m-c#m-c#m-A-A-A-A-A-B-B-B-B","http://www.hooktheory.com/theorytab/view/the-beatles/octopuss-garden","I-I-I-I-vi-vi-vi-vi-IV-IV-IV-IV-IV-V-V-V-V"
"The Beatles","Octopus's Garden","Pre-Chorus","Emaj",92,"c#m-c#m-c#m-B-A-B-B-B-B-B-E-E-E-E-c#m-c#m-c#m-c#m-A-A-B-B-E-E-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/octopuss-garden","vi-vi-vi-V-IV-V-V-V-V-V-I-I-I-I-vi-vi-vi-vi-IV-IV-V-V-I-I-I-I"
"The Beatles","Eight Days a Week","Verse","Dmaj",138,"D-E7-G-D-D-E7-G-D-bm-G6-bm-E7-D-E7-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/eight-days-a-week","I-V/V-IV-I-I-V/V-IV-I-vi-IV-vi-V/V-I-V/V-IV-I"
"The Beatles","Back In The USSR","Intro","Amaj",143,"E-E7-E7","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr","V-V-V"
"The Beatles","Back In The USSR","Verse","Amaj",143,"A-D-C-D-A-D-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr","I-IV-bIII(min)-IV-I-IV-bIII(min)-IV"
"The Beatles","Back In The USSR","Chorus","Amaj",143,"A-C-D-D-A-A-D-d#o-E","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr","I-bIII(min)-IV-IV-I-I-IV-vii/V-V"
"The Beatles","Back In The USSR","Bridge","Amaj",143,"D-A-D-D-D7-B-E-D-A-A-D-d#o-E","http://www.hooktheory.com/theorytab/view/the-beatles/back-in-the-ussr","IV-I-IV-IV-NA-V/V-V-IV-I-I-IV-vii/V-V"
"The Beatles","Lady Madonna","Verse","Amaj",220,"A-D-A-D-A-D-F-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/lady-madonna","I-IV-I-IV-I-IV-bVI(min)-IV/IV-I"
"The Beatles","Lady Madonna","Bridge","Cmaj",219,"dm-G-C-am-dm-G-C-bm7(b5)-Esus4-E","http://www.hooktheory.com/theorytab/view/the-beatles/lady-madonna","ii-V-I-vi-ii-V-I-vii-V/vi-V/vi"
"The Beatles","Mean Mr Mustard","Verse","Emaj",99,"E-B-B-C-C#-D-D-C#-C-B-B-E-C-B-E-C-B","http://www.hooktheory.com/theorytab/view/the-beatles/mean-mr-mustard","I-V-V-bVI(min)-bVI(min)-IV/IV-IV/IV-bVI(min)-bVI(min)-V-V-I-bVI(min)-V-I-bVI(min)-V"
"The Beatles","You've Got To Hide Your Love Away","Verse","Gmaj",91,"G-Dsus4-F(add9)-G-C-C-F(add9)-C-G-Dsus4-F(add9)-G-C-C-F(add9)-C-D-D","http://www.hooktheory.com/theorytab/view/the-beatles/youve-got-to-hide-your-love-away","I-V-IV/IV-I-IV-IV-IV/IV-IV-I-V-IV/IV-I-IV-IV-IV/IV-IV-V-V"
"The Beatles","If I Fell","Intro","Dbmaj",105,"ebm-Ebb-Db-bbm-ebm-Ebb-fbm7-Bbb","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-fell","ii-NA-I-vi-ii-NA-NA-NA"
"The Beatles","If I Fell","Verse","Dmaj",107,"D-em-f#m-em7-A7","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-fell","I-ii-iii-ii-V"
"The Beatles","If I Fell","Verse","Dmaj",110,"D-em-f#m-em-A-D-em-f#m-em-A-D-gm-A-D-em-f#m-em-A-D-em-f#m-em-A","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-fell","I-ii-iii-ii-V-I-ii-iii-ii-V-I-iv(min)-V-I-ii-iii-ii-V-I-ii-iii-ii-V"
"The Beatles","For You Blue","Chorus","Dmaj",127,"D-G-D-D-G-G-D-D-A7-G-D-A7","http://www.hooktheory.com/theorytab/view/the-beatles/for-you-blue","I-IV-I-I-IV-IV-I-I-V-IV-I-V"
"The Beatles","Norwegian Wood","Intro","Emix",192,"E-bm7-A-E-E-bm7-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/norwegian-wood","I-NA-IV-I-I-NA-IV-I"
"The Beatles","Norwegian Wood","Chorus","Edor",92,"em-A-em-f#m7-B","http://www.hooktheory.com/theorytab/view/the-beatles/norwegian-wood","i-IV-i-ii-I/v(maj)"
"The Beatles","Hello Goodbye","Verse","Cmaj",100,"F6-C-G7-am-G7-am-G7-C-G7-F-C","http://www.hooktheory.com/theorytab/view/the-beatles/hello-goodbye","IV-I-V-vi-V-vi-V-I-V-IV-I"
"The Beatles","Hello Goodbye","Chorus","Cmaj",101,"C-C-am7-am-F-Ab-C-C-am7-am-F-Bb7-C","http://www.hooktheory.com/theorytab/view/the-beatles/hello-goodbye","I-I-vi-vi-IV-bVI(min)-I-I-vi-vi-IV-NA-I"
"The Beatles","Day Tripper","Verse","Emix",138,"E-E-A-E","http://www.hooktheory.com/theorytab/view/the-beatles/day-tripper","I-I-IV-I"
"The Beatles","Day Tripper","Chorus","Emaj",136,"F#7-A-G#7-C#-B","http://www.hooktheory.com/theorytab/view/the-beatles/day-tripper","V/V-IV-V/vi-I/vi-V"
"The Beatles","Here There And Everywhere","Verse","Gmaj",84,"G-am-bm-C-G-am-bm-C-f#m7-B7-f#m7-B7-em-am-am7-D7","http://www.hooktheory.com/theorytab/view/the-beatles/here-there-and-everywhere","I-ii-iii-IV-I-ii-iii-IV-vii(lyd)-V/vi-vii(lyd)-V/vi-vi-ii-ii-V"
"The Beatles","Here There And Everywhere","Bridge","Gmaj",82,"am7-D7-F7-Bb-gm-cm-D7-gm-cm-D7-G-am","http://www.hooktheory.com/theorytab/view/the-beatles/here-there-and-everywhere","ii-V-NA-bIII(min)-i(min)-iv(min)-V-i(min)-iv(min)-V-I-ii"
"The Beatles","Twist And Shout","Chorus","Dmaj",124,"A-A-A-A7-A7-A7-D-G-A-A7-D-G-A-A7-D-G-A-A7-D-G-A-A7","http://www.hooktheory.com/theorytab/view/the-beatles/twist-and-shout","V-V-V-V-V-V-I-IV-V-V-I-IV-V-V-I-IV-V-V-I-IV-V-V"
"The Beatles","Strawberry Fields Forever","Intro","Amaj",92,"E-E-g#m-g#m-g#o-g#o-D-do-D-D-E-E-D-A-A-A-A-A-A-A-A-A-A-em-em-em-em-em-em-em-em-F#-F#-F#-F#-F#-F#-F#-F#-D-D-F#-F#-F#-F#-F#-D-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/strawberry-fields-forever","V-V-vii(lyd)-vii(lyd)-vii-vii-IV-NA-IV-IV-V-V-IV-I-I-I-I-I-I-I-I-I-I-v(min)-v(min)-v(min)-v(min)-v(min)-v(min)-v(min)-v(min)-I/vi-I/vi-I/vi-I/vi-I/vi-I/vi-I/vi-I/vi-IV-IV-I/vi-I/vi-I/vi-I/vi-I/vi-IV-IV-I"
"The Beatles","I'm Looking Through You","Verse","Abmaj",168,"Ab-A-bsus4-Ab-bbm-fm-Eb-Ab-A-bsus4-Ab-bbm-fm-Eb-fm7-bbm7-Ab-Db-Eb-Ab-A-bsus4-Ab-bbm-Db-Ab-Ab-Db-Db-Ab-Ab-Db-Db-Ab-Ab-Db-Db-Ab","http://www.hooktheory.com/theorytab/view/the-beatles/im-looking-through-you","I-NA-NA-I-ii-vi-V-I-NA-NA-I-ii-vi-V-vi-ii-I-IV-V-I-NA-NA-I-ii-IV-I-I-IV-IV-I-I-IV-IV-I-I-IV-IV-I"
"The Beatles","We Can Work It Out","Verse","Dmaj",102,"D-Dsus4-D-Dsus4-C-D-D-Dsus4-D-Dsus4-C-D-G-D-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/we-can-work-it-out","I-I-I-I-IV/IV-I-I-I-I-I-IV/IV-I-IV-I-IV-V"
"The Beatles","We Can Work It Out","Bridge","Cmaj",120,"","http://www.hooktheory.com/theorytab/view/the-beatles/we-can-work-it-out","NA"
"Beatles","Something","Verse","Cmaj",64,"F-Eb-G7-C-Cmaj7-C7-F-C-D7-G-am7-G-am-E-am-D(add9)-F-Eb-G","http://www.hooktheory.com/theorytab/view/beatles/something","IV-bIII(min)-V-I-I-V/IV-IV-I-V/V-V-vi-V-vi-V/vi-vi-V/V-IV-bIII(min)-V"
"Beatles","Something","Bridge","Amaj",143,"A-c#m-f#m-E-D-D-G-A-c#m-G-f#m-F-E-A-c#m-f#m-f#m-E-D-G-C-C-am-G-em-dm","http://www.hooktheory.com/theorytab/view/beatles/something","I-iii-vi-V-IV-IV-IV/IV-I-iii-IV/IV-vi-bVI(min)-V-I-iii-vi-vi-V-IV-IV/IV-bIII(min)-bIII(min)-i(min)-IV/IV-v(min)-iv(min)"
"The Beatles","Honey Pie","Verse","Gmaj",141,"G-Eb-E-A-D-G-Eb-D","http://www.hooktheory.com/theorytab/view/the-beatles/honey-pie","I-bVI(min)-I/vi-V/V-V-I-bVI(min)-V"
"The Beatles","Honey Pie","Bridge","Gmaj",141,"em-A-G-C-E-am-D","http://www.hooktheory.com/theorytab/view/the-beatles/honey-pie","vi-V/V-I-IV-I/vi-ii-V"
"The Beatles","Things We Said Today","Verse","Amin",139,"am-em-am-em-am-em-am-em-am-em-am-em-am-em-am-em","http://www.hooktheory.com/theorytab/view/the-beatles/things-we-said-today","i-v-i-v-i-v-i-v-i-v-i-v-i-v-i-v"
"The Beatles","Things We Said Today","Pre-Chorus","Amin",140,"C-C9-F-Bb-am-em-am-em-am-em-am","http://www.hooktheory.com/theorytab/view/the-beatles/things-we-said-today","III-NA-VI-vi/IV-i-v-i-v-i-v-i"
"The Beatles","Things We Said Today","Chorus","Amaj",138,"A-D-B-E7-A-D-B-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/things-we-said-today","I-IV-V/V-V-I-IV-V/V-V/V"
"The Beatles","Tomorrow Never Knows","Verse","Cmix",128,"C-C-C-C-C-C-C-C-C-C-C-C-C-C-C-C-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-Bb(add9)-C-C-C-C-C-C-C-C","http://www.hooktheory.com/theorytab/view/the-beatles/tomorrow-never-knows","I-I-I-I-I-I-I-I-I-I-I-I-I-I-I-I-NA-NA-NA-NA-NA-NA-NA-NA-I-I-I-I-I-I-I-I"
"The Beatles","Yellow Submarine","Verse","F#maj",128,"C#-B-F#-d#m-g#m-B-C#-B-C#-B-F#-d#m-g#m-B-C#","http://www.hooktheory.com/theorytab/view/the-beatles/yellow-submarine","V-IV-I-vi-ii-IV-V-IV-V-IV-I-vi-ii-IV-V"
"The Beatles","Yellow Submarine","Chorus","F#maj",112,"F#-C#-C#-F#-F#-C#-C#-F#","http://www.hooktheory.com/theorytab/view/the-beatles/yellow-submarine","I-V-V-I-I-V-V-I"
"The Beatles","Lucy in the Sky with Diamonds","Intro","Amaj",119,"A-A7-D-dm-A-A7-D-dm-A-A7-D-F-F-A-A7-D-dm-A-A7-D-D-dm-dm","http://www.hooktheory.com/theorytab/view/the-beatles/lucy-in-the-sky-with-diamonds","I-V/IV-IV-iv(min)-I-V/IV-IV-iv(min)-I-V/IV-IV-bVI(min)-bVI(min)-I-V/IV-IV-iv(min)-I-V/IV-IV-IV-iv(min)-iv(min)"
"The Beatles","Lucy in the Sky with Diamonds","Chorus","Gmaj",187,"G-C-D-G-C-D-G-C-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/lucy-in-the-sky-with-diamonds","I-IV-V-I-IV-V-I-IV-V-V/V"
"The Beatles","Besame Mucho","Verse","Gmin",168,"gm-gm-gm-gm-gm-gm-gm-gm-cm-cm-cm6-cm6-cm-cm-am(b5)-am(b5)-cm-cm-do-do-cm-cm-D7-D7-gm-gm-D7-D7-gm-gm-gm-gm-G7-G7-G7-G7-G7-G7-G7-G7-G7-G7-cm-cm-cm-cm-cm7-cm7-dsus4-cm-gm-gm-gm-gm-gm-A-A-D7-gm-gm-cm-cm6-gm-gm-gm","http://www.hooktheory.com/theorytab/view/the-beatles/besame-mucho","i-i-i-i-i-i-i-i-iv-iv-iv-iv-iv-iv-NA-NA-iv-iv-NA-NA-iv-iv-I(maj)-I(maj)-i-i-I(maj)-I(maj)-i-i-i-i-NA-NA-NA-NA-NA-NA-NA-NA-NA-NA-iv-iv-iv-iv-iv-iv-NA-iv-i-i-i-i-i-NA-NA-I(maj)-i-i-iv-iv-i-i-i"
"The Beatles","Nowhere Man","Intro","Ebmaj",116,"fm-abm-Eb","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man","ii-iv(min)-I"
"The Beatles","Nowhere Man","Verse","Emaj",112,"E-B-A-E-f#m-am-E","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man","I-V-IV-I-ii-iv(min)-I"
"The Beatles","Nowhere Man","Chorus","Emaj",128,"g#m-A-g#m-A-g#m-f#m-B","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man","iii-IV-iii-IV-iii-ii-V"
"The Beatles","Nowhere Man","Solo","Cmaj",120,"","http://www.hooktheory.com/theorytab/view/the-beatles/nowhere-man","NA"
"The Beatles","Cry Baby Cry","Verse","Gmaj",156,"G-am-F-G-em-A-F","http://www.hooktheory.com/theorytab/view/the-beatles/cry-baby-cry","I-ii-IV/IV-I-vi-V/V-IV/IV"
"The Beatles","Cry Baby Cry","Chorus","Gmaj",154,"em-B-em-c#m7(b5)-C-C7-G-em-B-em-c#m7(b5)-C-C7","http://www.hooktheory.com/theorytab/view/the-beatles/cry-baby-cry","vi-V/vi-vi-NA-IV-NA-I-vi-V/vi-vi-NA-IV-NA"
"The Beatles","Get Back","Verse","Amix",132,"A-A-D-A-A-A-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/get-back","I-I-IV-I-I-I-IV-I"
"The Beatles","The Fool on the Hill","Intro","Dmaj",72,"D-D-G-D-G-em-A-D-bm-em-A","http://www.hooktheory.com/theorytab/view/the-beatles/the-fool-on-the-hill","I-I-IV-I-IV-ii-V-I-vi-ii-V"
"The Beatles","The Fool on the Hill","Chorus","Dmin",72,"dm-gm-dm-Bb-C-dm","http://www.hooktheory.com/theorytab/view/the-beatles/the-fool-on-the-hill","i-iv-i-VI-VII-i"
"The Beatles","Help","Intro","Amaj",191,"bm-G-E7-A7","http://www.hooktheory.com/theorytab/view/the-beatles/help","ii-IV/IV-V-V/IV"
"The Beatles","Help","Verse","Amaj",191,"A-c#m-f#m-D-A-A-c#m-f#m-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/help","I-iii-vi-IV-I-I-iii-vi-IV-I"
"The Beatles","Help","Chorus","Bmin",190,"bm-bm-G-G-E-A-A7-A","http://www.hooktheory.com/theorytab/view/the-beatles/help","i-i-VI-VI-IV(maj)-VII-NA-VII"
"The Beatles","From Me To You","Intro","Cmaj",138,"C-C-am-am-C-C-am-am-C-C-am-am-C-C-G7-G7-F7-F7-am-am-C-G7-C-am-C-C-am-am-C-C-G7-G7-F-F-am-am-C-G7-C-C-gm-gm-C7-C7-F-F-F-F-D7-D7-D7-D7-G","http://www.hooktheory.com/theorytab/view/the-beatles/from-me-to-you","I-I-vi-vi-I-I-vi-vi-I-I-vi-vi-I-I-V-V-NA-NA-vi-vi-I-V-I-vi-I-I-vi-vi-I-I-V-V-IV-IV-vi-vi-I-V-I-I-v(min)-v(min)-V/IV-V/IV-IV-IV-IV-IV-V/V-V/V-V/V-V/V-V"
"The Beatles","Ob-La-Di Ob-La-Da","Verse","Bbmaj",224,"Bb-Bb-F-F-F7-F7-Bb-Bb-Bb-Bb-Eb-Eb-Bb-F-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/ob-la-di-ob-la-da","I-I-V-V-V-V-I-I-I-I-IV-IV-I-V-I"
"The Beatles","Ob-La-Di Ob-La-Da","Chorus","Bbmaj",223,"Bb-Eb-Bb-F-Bb-Bb-F-gm-Bb-F-Bb-Bb-F-gm-Bb-F-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/ob-la-di-ob-la-da","I-IV-I-V-I-I-V-vi-I-V-I-I-V-vi-I-V-I"
"The Beatles","Ob-La-Di Ob-La-Da","Bridge","Bbmaj",223,"Eb-Bb-Eb-F","http://www.hooktheory.com/theorytab/view/the-beatles/ob-la-di-ob-la-da","IV-I-IV-V"
"The Beatles","Rocky Raccoon","Verse","Cmaj",76,"am-Dsus4-D-G7-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/rocky-raccoon","vi-V/V-V/V-V-I-V"
"The Beatles","I Will","Verse","Fmaj",104,"F-dm-gm-C-F-dm-am-F-Bb-C-dm-am-Bb-C-F-dm","http://www.hooktheory.com/theorytab/view/the-beatles/i-will","I-vi-ii-V-I-vi-iii-I-IV-V-vi-iii-IV-V-I-vi"
"The Beatles","Happiness is a Warm Gun","Intro","Emin",156,"am(add9)-Fmaj7-em-am-em-em","http://www.hooktheory.com/theorytab/view/the-beatles/happiness-is-a-warm-gun","iv-vi/IV-i-iv-i-i"
"The Beatles","Happiness is a Warm Gun","Verse","Emin",134,"dm-am-dm-am-am-dm-am-dm-am-am","http://www.hooktheory.com/theorytab/view/the-beatles/happiness-is-a-warm-gun","IV/IV-iv-IV/IV-iv-iv-IV/IV-iv-IV/IV-iv-iv"
"The Beatles","She Loves You","Verse","Gmaj",153,"G-G-em-bm-D-G-em-bm-D-G-em-cm-D","http://www.hooktheory.com/theorytab/view/the-beatles/she-loves-you","I-I-vi-iii-V-I-vi-iii-V-I-vi-iv(min)-V"
"The Beatles","Hey Bulldog","Intro","Cmix",103,"C7-gm-C7-gm-Bb-gm-F-F7-Bb-gm-C7","http://www.hooktheory.com/theorytab/view/the-beatles/hey-bulldog","NA-NA-NA-NA-NA-NA-IV-NA-NA-NA-NA"
"The Beatles","Hey Bulldog","Bridge","Cmin",103,"cm-Ab-ao-cm7-fm-Db-do-fm7-co-fm","http://www.hooktheory.com/theorytab/view/the-beatles/hey-bulldog","i-VI-NA-i-iv-vi/IV-NA-iv-NA-iv"
"The Beatles","Hey Bulldog","Solo","Cmix",103,"C7-gm-C7-gm-Bb-gm-F-F7-Bb-gm-C7","http://www.hooktheory.com/theorytab/view/the-beatles/hey-bulldog","NA-NA-NA-NA-NA-NA-IV-NA-NA-NA-NA"
