"artist","song","song_parts","key","bpm","chords","link","roman"
"The Beatles","Girl","Verse","Cmin",94,"cm-G7-cm-fm-Eb-G7-cm-G7-cm-fm-cm","http://www.hooktheory.com/theorytab/view/the-beatles/girl","i-I(maj)-i-iv-III-I(maj)-i-I(maj)-i-iv-i"
"The Beatles","Girl","Chorus","Ebmaj",94,"Eb-gm-fm-Bb7-Eb-gm-fm-Bb7","http://www.hooktheory.com/theorytab/view/the-beatles/girl","I-iii-ii-V-I-iii-ii-V"
"The Beatles","Girl","Bridge","Ebmaj",94,"fm-C-fm-C-fm-C-fm-Ab","http://www.hooktheory.com/theorytab/view/the-beatles/girl","ii-I/vi-ii-I/vi-ii-I/vi-ii-IV"
"The Beatles","She's Leaving Home","Verse","Emaj",128,"E-bm-f#m7-f#m7-c#m7-c#m7-F#7-F#7-Amaj7-Amaj7-B7-B7-Amaj7-Amaj7-B7-B7","http://www.hooktheory.com/theorytab/view/the-beatles/shes-leaving-home","I-v(min)-ii-ii-vi-vi-V/V-V/V-IV-IV-V-V-IV-IV-V-V"
"The Beatles","I Don't Want To Spoil The Party","Verse","Gmaj",96,"G-G-G-D7-em-B7-am7-D-G-F-G","http://www.hooktheory.com/theorytab/view/the-beatles/i-dont-want-to-spoil-the-party","I-I-I-V-vi-V/vi-ii-V-I-IV/IV-I"
"The Beatles","I Don't Want To Spoil The Party","Chorus","Gmaj",188,"G-G-em7-A-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/i-dont-want-to-spoil-the-party","I-I-vi-V/V-IV-V"
"The Beatles","She Came in through the Bathroom Window","Verse","Amix",81,"A-D-D-D-f#m-A-A-f#m7-f#m-D-D-D-f#m-A-A-f#m7-f#m7-D-f#m-D-D-D","http://www.hooktheory.com/theorytab/view/the-beatles/she-came-in-through-the-bathroom-window","I-IV-IV-IV-NA-I-I-NA-NA-IV-IV-IV-NA-I-I-NA-NA-IV-NA-IV-IV-IV"
"The Beatles","ALL I'VE GOT TO DO","Verse","Emaj",126,"c#m-c#m-E-E-c#m-c#m-f#m-f#m-am-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/all-ive-got-to-do","vi-vi-I-I-vi-vi-ii-ii-iv(min)-I-I"
"The Beatles","Fixing A Hole","Verse","Fmin",107,"F-C-fm-fm7-Bb-fm-Bb-fm-Bb","http://www.hooktheory.com/theorytab/view/the-beatles/fixing-a-hole","I(maj)-V(maj)-i-i-IV(maj)-i-IV(maj)-i-IV(maj)"
"The Beatles","Dear Prudence","Verse","Dmaj",74,"D-D7-bm7-B-b6-D-D7-bm7-B-b6-D-D7-bm7-B-b6-D-D7-bm7-B-b6","http://www.hooktheory.com/theorytab/view/the-beatles/dear-prudence","I-V/IV-vi-I/vi-NA-I-V/IV-vi-I/vi-NA-I-V/IV-vi-I/vi-NA-I-V/IV-vi-I/vi-NA"
"The Beatles","Your Mother Should Know","Verse","Amin",120,"am-Fmaj7-A7-dm-G7-C-A7-D-G7-C-E7","http://www.hooktheory.com/theorytab/view/the-beatles/your-mother-should-know","i-VI-NA-iv-NA-III-NA-IV(maj)-NA-III-I(maj)"
"The Beatles","Martha My Dear","Chorus","Ebmaj",96,"Eb-D-gm-gm-C7-F-Bb-Ab(add9)-Bb7-Ab-Bb7-Ab-Bb-Bb7","http://www.hooktheory.com/theorytab/view/the-beatles/martha-my-dear","I-NA-iii-iii-NA-V/V-V-IV-V-IV-V-IV-V-V"
"The Beatles","Good Day Sunshine","Verse","Amaj",117,"A-F#-B-E-A-A-F#-B-E-A","http://www.hooktheory.com/theorytab/view/the-beatles/good-day-sunshine","I-I/vi-V/V-V-I-I-I/vi-V/V-V-I"
"The Beatles","Good Day Sunshine","Chorus","Amaj",128,"B-F#-B-F#-E7","http://www.hooktheory.com/theorytab/view/the-beatles/good-day-sunshine","V/V-I/vi-V/V-I/vi-V"
"The Beatles","Only a Northern Song","Verse","Amaj",98,"A-bm-E7-D-D","http://www.hooktheory.com/theorytab/view/the-beatles/only-a-northern-song","I-ii-V-IV-IV"
"The Beatles","Only a Northern Song","Chorus","Amaj",96,"E-bm7-G-C#7-F#7-bm-F#7-D-A-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/only-a-northern-song","V-ii-IV/IV-V/vi-NA-ii-NA-IV-I-V-V"
"The Beatles","Sexy Sadie","Verse","Gmaj",153,"G-F#-bm-C-D-G-F#-C-D-G-F#-F-D","http://www.hooktheory.com/theorytab/view/the-beatles/sexy-sadie","I-bVII(min)-iii-IV-V-I-bVII(min)-IV-V-I-bVII(min)-IV/IV-V"
"The Beatles","I'm So Tired","Verse","Amaj",136,"A-G#-D-E-A-f#m-D-E-A-am-f#m-dm-A-G#-D-E-A-f#m-D-E-A-am-f#m7-dm7-dm6-dm","http://www.hooktheory.com/theorytab/view/the-beatles/im-so-tired","I-NA-IV-V-I-vi-IV-V-I-i(min)-vi-iv(min)-I-NA-IV-V-I-vi-IV-V-I-i(min)-vi-iv(min)-iv(min)-iv(min)"
"The Beatles","I'm So Tired","Chorus","Amaj",128,"A-E7-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/im-so-tired","I-V-IV-I"
"The Beatles","Elenor Rigby","Verse","Edor",136,"em-em-em-C-C-em","http://www.hooktheory.com/theorytab/view/the-beatles/elenor-rigby","i-i-i-NA-NA-i"
"The Beatles","Glass Onion","Verse","Cmaj",120,"am-F7-am-F7-am-gm7-C7-gm7-C7-F7-D7-F7-D7-F-G","http://www.hooktheory.com/theorytab/view/the-beatles/glass-onion","vi-NA-vi-NA-vi-v(min)-V/IV-v(min)-V/IV-NA-V/V-NA-V/V-IV-V"
"The Beatles","Glass Onion","Bridge","Amin",120,"am-dm7-D7-am7","http://www.hooktheory.com/theorytab/view/the-beatles/glass-onion","i-iv-vii/V-NA"
"The Beatles","Maxwell's Silver Hammer","Verse","Dmaj",132,"D-B7-em-em-A7-A7-D-A7","http://www.hooktheory.com/theorytab/view/the-beatles/maxwells-silver-hammer","I-NA-ii-ii-V-V-I-V"
"The Beatles","Two Of Us","Verse","Gmaj",115,"G-C-am-G-C-am-G-D-C-G-D-C-G-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/two-of-us","I-IV-ii-I-IV-ii-I-V-IV-I-V-IV-I-IV-I"
"The Beatles","Two Of Us","Bridge","Gmin",109,"Bb-dm-gm-am-D7","http://www.hooktheory.com/theorytab/view/the-beatles/two-of-us","III-v-i-ii-I(maj)"
"The Beatles","Julia","Verse","Dmaj",66,"D-bm7-f#m-D-bm7-f#m-A","http://www.hooktheory.com/theorytab/view/the-beatles/julia","I-vi-iii-I-vi-iii-V"
"The Beatles","It Won't Be Long","Verse","Emaj",136,"E-C-E-E-C-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/it-wont-be-long","I-bVI(min)-I-I-bVI(min)-I-I"
"The Beatles","It Won't Be Long","Chorus","Emaj",128,"c#m-c#m-E-E-c#m-A-a#o-E-E","http://www.hooktheory.com/theorytab/view/the-beatles/it-wont-be-long","vi-vi-I-I-vi-IV-vii/V-I-I"
"The Beatles","Paperback Writer","Intro","Gmaj",128,"G-G-G-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/paperback-writer","I-I-I-IV-I"
"The Beatles","Good Night","Intro","Gmaj",65,"G-bm-am7-D7sus4-D7-G-bm-am7-am-bm-am7-C-D7-D7-G-bm-am7-bm-am7-C-D7-D7","http://www.hooktheory.com/theorytab/view/the-beatles/good-night","I-iii-ii-V-V-I-iii-ii-ii-iii-ii-IV-V-V-I-iii-ii-iii-ii-IV-V-V"
"The Beatles","Good Night","Chorus","Gmaj",65,"Gmaj7-Csus#4-Gmaj7-Csus#4-G-C-G-C","http://www.hooktheory.com/theorytab/view/the-beatles/good-night","I-NA-I-NA-I-IV-I-IV"
"The Beatles","Good Night","Bridge","Gmaj",65,"G-am-A-dm-G-C-D-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/good-night","I-ii-V/V-v(min)-I-IV-V-IV-V"
"The Beatles","The End","Solo","Cmaj",128,"","http://www.hooktheory.com/theorytab/view/the-beatles/the-end","NA"
"The Beatles","The Night Before","Intro","Dmaj",128,"D-D-F-F-G-G-A7-A7","http://www.hooktheory.com/theorytab/view/the-beatles/the-night-before","I-I-bIII(min)-bIII(min)-IV-IV-V-V"
"The Beatles","The Continuing Story of Bungalow Bill","Chorus","Amin",112,"C-G-C-fm-C-fm-G-A-E-A-dm-A-dm-E","http://www.hooktheory.com/theorytab/view/the-beatles/the-continuing-story-of-bungalow-bill","III-VII-III-NA-III-NA-VII-I(maj)-V(maj)-I(maj)-iv-I(maj)-iv-V(maj)"
"The Beatles","The Ballad of John and Yoko","Verse","Emaj",136,"E-E-E-E-E7-E7-E7-E7","http://www.hooktheory.com/theorytab/view/the-beatles/the-ballad-of-john-and-yoko","I-I-I-I-V/IV-V/IV-V/IV-V/IV"
"The Beatles","I'm Happy Just To Dance With You","Intro","C#min",127,"c#m-f#m-G#7-c#m-f#m-G#7","http://www.hooktheory.com/theorytab/view/the-beatles/im-happy-just-to-dance-with-you","i-iv-I(maj)-i-iv-I(maj)"
"The Beatles","I'm Happy Just To Dance With You","Verse","C#min",125,"c#m-f#m-G#7-A-B-E-B7","http://www.hooktheory.com/theorytab/view/the-beatles/im-happy-just-to-dance-with-you","i-iv-I(maj)-VI-VII-III-NA"
"The Beatles","I've Just Seen A Face","Verse","Amaj",119,"A-f#m-D-E-A","http://www.hooktheory.com/theorytab/view/the-beatles/ive-just-seen-a-face","I-vi-IV-V-I"
"The Beatles","I've Just Seen A Face","Chorus","Amaj",119,"E7-D-A-D-A","http://www.hooktheory.com/theorytab/view/the-beatles/ive-just-seen-a-face","V-IV-I-IV-I"
"The Beatles","Everybody's Got Something to Hide","Verse","Emix",118,"E-E-E-A-D-B-E-D-G-E-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/everybodys-got-something-to-hide","I-I-I-IV-VII-v-I-VII-NA-I-NA-VII"
"The Beatles","Think For Yourself","Verse","Gmaj",128,"am-dm-Bb-C-G7-G7-am-dm-Bb-C-G7-am","http://www.hooktheory.com/theorytab/view/the-beatles/think-for-yourself","ii-v(min)-bIII(min)-IV-V/IV-V/IV-ii-v(min)-bIII(min)-IV-V/IV-ii"
"The Beatles","Think For Yourself","Chorus","Gmaj",128,"C-C-G7-G7-Eb-D7-G7-G7-Eb-D7-C-G-G-G7-G","http://www.hooktheory.com/theorytab/view/the-beatles/think-for-yourself","IV-IV-V/IV-V/IV-bVI(min)-V-V/IV-V/IV-bVI(min)-V-IV-I-I-V/IV-I"
"The Beatles","What You're Doing","Verse","Dmaj",128,"D-G-D-G-bm-G-G-D","http://www.hooktheory.com/theorytab/view/the-beatles/what-youre-doing","I-IV-I-IV-vi-IV-IV-I"
"The Beatles","What You're Doing","Bridge","Dmaj",128,"G-bm-G-bm-em-em-A-A","http://www.hooktheory.com/theorytab/view/the-beatles/what-youre-doing","IV-vi-IV-vi-ii-ii-V-V"
"The Beatles","Sgt Pepper's Lonely Hearts Club Band","Intro","Gmaj",95,"A7-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/sgt-peppers-lonely-hearts-club-band","V/V-IV-I"
"The Beatles","Sgt Pepper's Lonely Hearts Club Band","Verse","Gmaj",91,"G-A7-C-G-G-A7-C-G-A7-C7-G-G-C-c#o-G-G","http://www.hooktheory.com/theorytab/view/the-beatles/sgt-peppers-lonely-hearts-club-band","I-V/V-IV-I-I-V/V-IV-I-V/V-NA-I-I-IV-vii/V-I-I"
"The Beatles","If I Needed Someone","Intro","Amix",128,"A-A","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-needed-someone","I-I"
"The Beatles","If I Needed Someone","Verse","Amix",128,"A-G-A","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-needed-someone","I-VII-I"
"The Beatles","If I Needed Someone","Chorus","Bmin",128,"em-F#-D-f#m-bm-em-F#-bm-E","http://www.hooktheory.com/theorytab/view/the-beatles/if-i-needed-someone","iv-V(maj)-III-v-i-iv-V(maj)-i-IV(maj)"
"The Beatles","Please Please Me","Verse","Emaj",140,"E-E-A-E-E-G-A-B-E-E-A-E-E-A-f#m-c#m-A-E-A-B7-E-E-B","http://www.hooktheory.com/theorytab/view/the-beatles/please-please-me","I-I-IV-I-I-bIII(min)-IV-V-I-I-IV-I-I-IV-ii-vi-IV-I-IV-V-I-I-V"
"The Beatles","Please Please Me","Bridge","Emaj",140,"A-B-E-E-E7-A-B-E-A-B-E-A-B","http://www.hooktheory.com/theorytab/view/the-beatles/please-please-me","IV-V-I-I-V/IV-IV-V-I-IV-V-I-IV-V"
"The Beatles","Hold Me Tight","Verse","Fmaj",136,"F-Bb-G-C7-F-Bb-G-C7","http://www.hooktheory.com/theorytab/view/the-beatles/hold-me-tight","I-IV-V/V-V-I-IV-V/V-V"
"The Beatles","Hold Me Tight","Chorus","Fmaj",136,"F-F7-Bb-bbm-F-bbm-F-C","http://www.hooktheory.com/theorytab/view/the-beatles/hold-me-tight","I-V/IV-IV-iv(min)-I-iv(min)-I-V"
"The Beatles","Hold Me Tight","Bridge","Fmaj",136,"F-Ab-F-Bb-gm-G-C","http://www.hooktheory.com/theorytab/view/the-beatles/hold-me-tight","I-bIII(min)-I-IV-ii-V/V-V"
"The Beatles","I'm Only Sleeping","Verse","D#min",103,"d#m-g#m-F#-B-F#-A#7-d#m-g#m-F#-B-F#-B-B-F#-g#m-a#m-g#m-B-d#m-A#7","http://www.hooktheory.com/theorytab/view/the-beatles/im-only-sleeping","i-iv-III-VI-III-I(maj)-i-iv-III-VI-III-VI-VI-III-iv-v-iv-VI-i-I(maj)"
"The Beatles","I'm Only Sleeping","Bridge","D#min",103,"c#m-D#-g#m-c#m-D#-g#m-F#-B-F#-A#7","http://www.hooktheory.com/theorytab/view/the-beatles/im-only-sleeping","IV/IV-I(maj)-iv-IV/IV-I(maj)-iv-III-VI-III-I(maj)"
"The Beatles","Wait","Verse","F#min",130,"f#m7-B-bm-f#m-C#7-f#m-f#m7-B-bm-f#m-C#7-f#m","http://www.hooktheory.com/theorytab/view/the-beatles/wait","i-IV(maj)-iv-i-I(maj)-i-i-IV(maj)-iv-i-I(maj)-i"
"The Beatles","Wait","Chorus","Amaj",130,"A-Dmaj7-Dmaj9-A-Dmaj7-Dmaj9-A-Dmaj7-Dmaj9-A-C#7-f#m","http://www.hooktheory.com/theorytab/view/the-beatles/wait","I-IV-NA-I-IV-NA-I-IV-NA-I-V/vi-vi"
"The Beatles","Wait","Bridge","Amaj",130,"bm-E-A-f#m-bm-E-A-C#7","http://www.hooktheory.com/theorytab/view/the-beatles/wait","ii-V-I-vi-ii-V-I-V/vi"
"Beatles","Day Tripper","Intro","Fmaj",76,"F-C-C7-C7sus4-C7-F-Bb-F-C-F","http://www.hooktheory.com/theorytab/view/beatles/hey-jude","I-V-V-V-V-I-IV-I-V-I"
"Beatles","Day Tripper","Chorus","Fmaj",76,"F-C-C7-C7sus4-C7-F-Bb-F-C-F","http://www.hooktheory.com/theorytab/view/beatles/hey-jude","I-V-V-V-V-I-IV-I-V-I"
"The Beatles","Being For The Benefit Of Mr Kite","Intro","Gmix",128,"G-C-G-C-G-C-G","http://www.hooktheory.com/theorytab/view/the-beatles/love-me-do","I-IV-I-IV-I-IV-I"
"The Beatles","Because","Verse","Cmaj",128,"","http://www.hooktheory.com/theorytab/view/the-beatles/drive-my-car","NA"
"The Beatles","Black Beatles","Intro","Cmin",109,"Bb-A-dm-G","http://www.hooktheory.com/theorytab/view/the-beatles/being-for-the-benefit-of-mr-kite","VII-NA-ii-V(maj)"
"The Beatles","Real Love","Intro","C#min",81,"c#m-c#m-d#m7(b5)-G#7-A-c#m-A7-A(add9)-D-cxo","http://www.hooktheory.com/theorytab/view/the-beatles/because","i-i-NA-I(maj)-VI-i-NA-VI-vi/IV-NA"
"The Beatles","Real Love","Verse","C#min",80,"cxo-c#m-c#m-d#m7(b5)-G#7-A-c#m-A7-A(add9-)","http://www.hooktheory.com/theorytab/view/the-beatles/because","NA-i-i-NA-I(maj)-VI-i-NA-NA-NA"
"The Beatles","Real Love","Chorus","C#min",80,"cxo-F#-F#-G#7-G#7","http://www.hooktheory.com/theorytab/view/the-beatles/because","NA-IV(maj)-IV(maj)-I(maj)-I(maj)"
"The Beatles","You Can't Do That","Verse","Dmix",133,"D-D7-D7-D-D7-D7-C-D","http://www.hooktheory.com/theorytab/view/the-beatles/taxman","I-NA-NA-I-NA-NA-VII-I"
"Beatles","Love Me Do","Verse","Ebmaj",99,"Eb-gm-cm-do-Ab-fm-Bb-Eb-Ab-Eb-Ab-Eb-gm-cm-do-Ab-fm-Bb-Eb-Ab-Eb-Ab","http://www.hooktheory.com/theorytab/view/beatles/real-love","I-iii-vi-vii-IV-ii-V-I-IV-I-IV-I-iii-vi-vii-IV-ii-V-I-IV-I-IV"
"Beatles","Love Me Do","Pre-Chorus","Ebmaj",99,"Eb-gm-cm-do-Ab-fm-Eb-Ab-Eb-Ab-Eb-abm-Eb-abm-Eb-cm-Ab-Bb-Eb-cm-Ab-Bb","http://www.hooktheory.com/theorytab/view/beatles/real-love","I-iii-vi-vii-IV-ii-I-IV-I-IV-I-iv(min)-I-iv(min)-I-vi-IV-V-I-vi-IV-V"
"The Beatles","Drive My Car","Intro","Gmaj",130,"G-G","http://www.hooktheory.com/theorytab/view/the-beatles/you-cant-do-that","I-I"
"The Beatles","Drive My Car","Verse","Gmaj",130,"G-C-G-G-D-D-G","http://www.hooktheory.com/theorytab/view/the-beatles/you-cant-do-that","I-IV-I-I-V-V-I"
