"","artist","song","song_parts","key","bpm","chords","link"
"92","Billy Joel","Honesty","Intro","Bbmaj","128","b-bm-b-bm-G-bmaj7-F7-Bb-Eb-F-dm-Eb-gm-am-cm-Fsus4-F-Bb-Csus4-C-F-A-dm-dm-Eb-A7-A7sus2-Dsus4-D-Eb-D7","http://www.hooktheory.com/theorytab/view/billy-joel/honesty"
"93","Billy Joel","Honesty","Chorus","Bbmaj","68","E-bmaj7-F(add9)-D7-gm-gm-Eb-F7-F7sus2-Bb-D-Eb-D7-E-bmaj7-F(add9)-D7-gm-gm-Eb-F7-F-B-bsus4-Bb-F7sus4","http://www.hooktheory.com/theorytab/view/billy-joel/honesty"
"94","Billy Joel","We Didn't Start The Fire","Chorus","Gmaj","145","G-em7-C(add9)-G-em7-C(add9-)","http://www.hooktheory.com/theorytab/view/billy-joel/we-didnt-start-the-fire"
"95","Billy Joel","Leningrad","Chorus","Amin","70","dm-dm-dm-dm-asus4-asus4-am-am-Gsus4-Gsus4-G-G-asus4-asus4-A-A-dsus4-dsus4-dm-dm-asus4-asus4-am-am-Gsus4-Gsus4-G-G-asus4-asus4-A-A","http://www.hooktheory.com/theorytab/view/billy-joel/leningrad"
"96","Billy Joel","Allentown","Intro","Gmaj","136","C-G-C-G-C-G","http://www.hooktheory.com/theorytab/view/billy-joel/allentown"
"97","Billy Joel","Vienna","Verse","Bbmaj","130","gm-Bb-F-Ab-Eb-Bb-C-D","http://www.hooktheory.com/theorytab/view/billy-joel/vienna"
"98","Billy Joel","Movin Out","Verse","Dmin","134","dm-gm7-C9-em7(b5-b9)-F-F-F-dm-gm7-C9-em7(b5-b9)-F-F-F-dm-G7-Bb-C7-Bb-C7-Bb-C-dm-gm7-C9-F-C","http://www.hooktheory.com/theorytab/view/billy-joel/movin-out"
"99","Billy Joel","Movin Out","Chorus","Dmin","132","F-Bb-C-gm-A-dm-dm-Bb-em7-A7-dm-gm7-C9-em7(b5-b9)-F-dm-gm7-C-C-Fmaj7","http://www.hooktheory.com/theorytab/view/billy-joel/movin-out"
"100","Billy Joel","I've Loved These Days","Verse","Cmaj","78","C-f#m7(b5)-G-Bb-F-Fmaj7sus2-Bb-F-C7-A7-dm-D-F-G-F-G7","http://www.hooktheory.com/theorytab/view/billy-joel/ive-loved-these-days"
"101","Billy Joel","It's Still Rock and Roll to Me","Verse","Cmaj","138","C-em-Bb-F-C-em-Bb-F","http://www.hooktheory.com/theorytab/view/billy-joel/its-still-rock-and-roll-to-me"
"102","Billy Joel","It's Still Rock and Roll to Me","Chorus","Cmaj","138","em-am-em-D-G-C-em-Bb-F-am-G-C","http://www.hooktheory.com/theorytab/view/billy-joel/its-still-rock-and-roll-to-me"
"103","Elton John","Tiny Dancer","Intro","Cmaj","128","C-F-C-F-C-F-C-F","http://www.hooktheory.com/theorytab/view/elton-john/tiny-dancer"
"104","Elton John","Tiny Dancer","Verse","Cmaj","146","C-F-C-F-C-C-F-F-G-C-F-C-F-C-C-F-F-C-F-em7-am7-D-dm7-E-am-G7-C-F-C-F-C-C-G-F-C-G","http://www.hooktheory.com/theorytab/view/elton-john/tiny-dancer"
"105","Elton John","Tiny Dancer","Pre-Chorus","Ebmaj","144","Ab-Bb-gm7-cm-Ab-Bb-G7-G-C","http://www.hooktheory.com/theorytab/view/elton-john/tiny-dancer"
"106","Elton John","Tiny Dancer","Chorus","Amin","128","F-C-dm-dm-C-F-C-Gsus4-G(add9)-G-G(add9)-C-F-C-dm-dm-C-F-C-G(add9)-G(add9)-C","http://www.hooktheory.com/theorytab/view/elton-john/tiny-dancer"
"107","Elton John","Tiny Dancer","Instrumental","Cmaj","128","C-F-C-F","http://www.hooktheory.com/theorytab/view/elton-john/tiny-dancer"
"108","Elton John","Can You Feel the Love Tonight","Intro","Bbmaj","63","Bb-F-Eb-Bb-Eb-Bb-F-Bb-cm7-Bb","http://www.hooktheory.com/theorytab/view/elton-john/can-you-feel-the-love-tonight"
"109","Elton John","Can You Feel the Love Tonight","Verse","Bbmaj","62","Eb-Bb-Eb-Bb-Eb-Bb-cm7-F-Eb-Bb-Eb-Bb-Eb-gm-Ab-F","http://www.hooktheory.com/theorytab/view/elton-john/can-you-feel-the-love-tonight"
"110","Elton John","Can You Feel the Love Tonight","Chorus","Bbmaj","62","Bb-F-gm-Eb-Bb-Eb-C-F-Eb-Bb-gm-gm-Eb-cm-Bb-cm-C-F-Bb-F-gm-Eb-Bb-Eb-C-F-Eb-Bb-gm-gm-Eb-cm-Bb-cm-F7sus4-Eb-Bb","http://www.hooktheory.com/theorytab/view/elton-john/can-you-feel-the-love-tonight"
"111","Elton John","Your Song","Verse","Ebmaj","88","Eb-A-bmaj7-Bb-gm7-cm-cm-am7(b5)-Ab-Eb-Bb-G7-cm-Eb-fm7-Ab-Bb","http://www.hooktheory.com/theorytab/view/elton-john/your-song"
"112","Elton John","Your Song","Chorus","Ebmaj","63","Bb-cm-fm-Ab-Bb-cm-fm-Ab-cm-cm-am7(b5)-fm-Eb-fm-Bb-B-bsus4-Bb","http://www.hooktheory.com/theorytab/view/elton-john/your-song"
"113","Elton John","Crocodile Rock","Verse","Gmaj","128","G-bm-C-D","http://www.hooktheory.com/theorytab/view/elton-john/crocodile-rock"
"114","Elton John","Crocodile Rock","Chorus","Gmaj","150","em-A-D-G-E7-A-D-F-C-F-C-F-C","http://www.hooktheory.com/theorytab/view/elton-john/crocodile-rock"
"115","Elton John","Crocodile Rock","Bridge","Gmaj","150","G-em-C-D","http://www.hooktheory.com/theorytab/view/elton-john/crocodile-rock"
"116","Elton John","Levon","Intro","Fmaj","128","F-F-Bb-Bb-F-F-Bb-Bb","http://www.hooktheory.com/theorytab/view/elton-john/levon"
"117","Elton John","Levon","Verse","Fmaj","128","F-Bb-F-F-Bb-Bb-F-F-C-C-dm-dm-am7-Bb-gm7-gm7","http://www.hooktheory.com/theorytab/view/elton-john/levon"
"118","Elton John","Levon","Pre-Chorus","Fmaj","128","am7-dm-F-Bb-F-gm7-F-F-Bb-F-gm7-gm7-gm7-gm7","http://www.hooktheory.com/theorytab/view/elton-john/levon"
"119","Elton John","Levon","Chorus","Bbmaj","128","gm7-F-Bb-Eb-Bb-F-Fsus4-F-Bb-Eb-Bb-F-Fsus4-F-F-Bb-Eb-Bb-F-Fsus4-F-B-bsus4-B-bsus4-Csus4-C","http://www.hooktheory.com/theorytab/view/elton-john/levon"
"120","Elton John","Levon","Instrumental","Fmaj","128","F-F-Bb-E-b(add9)-Bb-F-F-Bb-Bb","http://www.hooktheory.com/theorytab/view/elton-john/levon"
"121","Elton John","The Oven Instructions Song","Chorus","Cmaj","150","F-F-C-C-G-G-C-C-F-F-C-C-D-D-G-G","http://www.hooktheory.com/theorytab/view/elton-john/the-oven-instructions-song"
"122","Elton John","Yellow Brick Road","Chorus","Fmin","123","b-bm-b-bm-Eb-Ab-A-bmaj7-Db-Db-bbm-b-bm-Eb-fm-Ab","http://www.hooktheory.com/theorytab/view/elton-john/yellow-brick-road"
"123","Elton John","Nikita","Verse","Gmaj","173","G-G-C-G-G-D-G","http://www.hooktheory.com/theorytab/view/elton-john/nikita"
"124","Elton John","Don't Let The Sun Go Down On Me","Intro","Cmaj","68","C-C7-F-C-F-dm","http://www.hooktheory.com/theorytab/view/elton-john/dont-let-the-sun-go-down-on-me"
"125","Elton John","Don't Let The Sun Go Down On Me","Verse","Gmaj","68","G-F-C-F-Bb-F-G-G-G-F-C-F-Bb-F-G-G-F-C-F-Bb-F-G-F-Bb-F-C-G-G7","http://www.hooktheory.com/theorytab/view/elton-john/dont-let-the-sun-go-down-on-me"
"126","Elton John","Don't Let The Sun Go Down On Me","Chorus","Cmaj","67","C-C7-am7-D-C-F-G7-C-C7-F-dm-C-F-G-C-C7-F-C-dm","http://www.hooktheory.com/theorytab/view/elton-john/dont-let-the-sun-go-down-on-me"
"127","Elton John","Love Song","Verse","Dmaj","83","em9-A7-em9-A7","http://www.hooktheory.com/theorytab/view/elton-john/love-song"
"128","Elton John","Daniel","Verse","Cmaj","131","C-dm-G-E7-am-am7-F-G-am-G-F-G-F-C-G-C","http://www.hooktheory.com/theorytab/view/elton-john/daniel"
"129","Elton John","Daniel","Bridge","Cmaj","136","C-F-C-F-C-C-am7-F7-fm-C-A7-dm7-G7","http://www.hooktheory.com/theorytab/view/elton-john/daniel"
"130","Elton John","Sorry Seems To Be The Hardest Word","Verse","Gmin","73","gm-Bb-cm7-F-Bb-am7-D7-gm-Bb-cm7-F-Bb-am7-D7","http://www.hooktheory.com/theorytab/view/elton-john/sorry-seems-to-be-the-hardest-word"
"131","Elton John","Sorry Seems To Be The Hardest Word","Chorus","Gmin","62","Eb-D-Bb-em7-cm-D7-gm-am7-D7-Eb-D-Bb-C7-Eb-cm7-D-D7","http://www.hooktheory.com/theorytab/view/elton-john/sorry-seems-to-be-the-hardest-word"
"132","Elton John","Rocket Man","Pre-Chorus","Bbmaj","70","Bb-Bb-Eb-Bb-Eb-e-bm6-Csus4-C-Bb","http://www.hooktheory.com/theorytab/view/elton-john/rocket-man"
"133","Elton John","Benny and the Jets","Verse","Gmaj","132","am-D-G-g#o-am-D-em-em","http://www.hooktheory.com/theorytab/view/elton-john/benny-and-the-jets"
"134","Elton John","Skyline Pigeon","Verse","Ebmaj","73","Eb-Bb-Ab-Bb-Eb-F-Ab-Eb-Bb7-Eb-Ab-Bb-Eb","http://www.hooktheory.com/theorytab/view/elton-john/skyline-pigeon"
"135","Elton John","Skyline Pigeon","Pre-Chorus","Ebmaj","73","Ab-Bb-Eb-Ab-Ab-Bb-Bb-Eb","http://www.hooktheory.com/theorytab/view/elton-john/skyline-pigeon"
"136","Elton John","Skyline Pigeon","Chorus","Ebmaj","73","G7-cm-D7-gm-Ab-Bb-Eb-G7-cm-D7-gm-Ab-Bb-Eb","http://www.hooktheory.com/theorytab/view/elton-john/skyline-pigeon"
"137","Elton John","Goodbye Yellow Brick Road","Verse","Fmaj","132","gm-C-F-Bb-Eb-C7-F-F-gm7-Bb-C7-F-Bb-Eb-C7-F-F","http://www.hooktheory.com/theorytab/view/elton-john/goodbye-yellow-brick-road"
"138","Elton John","Goodbye Yellow Brick Road","Pre-Chorus","Fmaj","120","Db-E-b7-Ab-Db-bbm-C7","http://www.hooktheory.com/theorytab/view/elton-john/goodbye-yellow-brick-road"
"139","Elton John","Goodbye Yellow Brick Road","Chorus","Fmaj","120","C7-F-A7-Bb-F-D7-gm-C7-F-dm-A-Bb-Db-Db-Eb-F-am-dm-C-Bb-C7","http://www.hooktheory.com/theorytab/view/elton-john/goodbye-yellow-brick-road"
"140","Journey","Don't Stop Believing","Verse","Emaj","117","E-B-c#m7-A-E-B-g#m-A-E","http://www.hooktheory.com/theorytab/view/journey/dont-stop-believing"
"141","Journey","Don't Stop Believing","Pre-Chorus","Emaj","120","B7-A-B7-Amaj7-Emaj7-E-Emaj7-E-B7-A-B7-Amaj7-B-E-B-E-A","http://www.hooktheory.com/theorytab/view/journey/dont-stop-believing"
"142","John Williams","Jurassic Park - Journey to the Island","Chorus","Bbmaj","174","Bb-C7-gm-dm-Eb-gm-dm-D-gm-Eb-Asus4-A-Bb-C7-gm-dm-Eb-gm-dm-D-cm-Dsus4-D","http://www.hooktheory.com/theorytab/view/john-williams/jurassic-park---journey-to-the-island"
"143","Howard Shore","A Journey In The Dark","Instrumental","Cmaj","60","F-am-dm-G-C-D-em","http://www.hooktheory.com/theorytab/view/howard-shore/a-journey-in-the-dark"
"144","Journey","Faithfully","Verse","Bmaj","65","B-g#m7-E-B-B-B-g#m-E-B-F#","http://www.hooktheory.com/theorytab/view/journey/faithfully"
"145","Journey","Faithfully","Pre-Chorus","Bmaj","65","E-g#m-B-E-g#m-B-E-g#m-B-F#-d#m-F#-F#-c#m-B-E-B-g#m-F#-E","http://www.hooktheory.com/theorytab/view/journey/faithfully"
"146","Journey","Lights","Chorus","Dmix","205","D-bm-C-D-bm-C-D-bm-C-bm-C-D","http://www.hooktheory.com/theorytab/view/journey/lights"
"147","Journey","Lights","Bridge","Bmin","207","bm-G-D-D-bm-G-D-A-A-a#o-bm-G-D-D-bm-C-D","http://www.hooktheory.com/theorytab/view/journey/lights"
"148","Unitopia","Journey's Friend","Bridge","Amin","128","am-F-em-dm-am-F-em-dm-E-D6-E-D7-E-D6-E-D7","http://www.hooktheory.com/theorytab/view/unitopia/journeys-friend"
"149","Unitopia","Journey's Friend","Solo","Fmaj","128","Fmaj7-B-bmaj7-Fmaj7-B-bmaj7-Fmaj7-B-bmaj7-Fmaj7-B-bmaj7","http://www.hooktheory.com/theorytab/view/unitopia/journeys-friend"
"150","Nobuo Uematsu","Neverending Journey","Intro","Emin","85","em-bm-em-bm-em-bm-C-D-em","http://www.hooktheory.com/theorytab/view/nobuo-uematsu/neverending-journey"
"151","Kentarou Haneda","SDC Orguss - Journey into Tomorrow","Instrumental","Gmin","147","gm-gm-gm-A7-A7-A7-Ab-Ab-Ab-G-G-G-gm-gm-gm-A7-A7-A7-Ab-Ab-Ab-G-G-G-gm-E-b9-d7(b5-)sus-b2-F-G-gm-E-b9-d7(b5-)sus-b2-F-G-E-bmaj7-dm7-E-bmaj7-dm7-g7sus-b2-cm7-dm7-E-bmaj7-dm7-cm7-dm7-E-bmaj7-em7(b5)-Eb-Eb-D","http://www.hooktheory.com/theorytab/view/kentarou-haneda/sdc-orguss---journey-into-tomorrow"
"152","Journey","Separate Ways Worlds Apart","Verse","Emin","129","","http://www.hooktheory.com/theorytab/view/journey/separate-ways"
"153","Journey","Separate Ways","Verse","Cmaj","150","C-G-am-em-F-am-dm-A-dm-F-G-G-C-G-am-em-F-am-dm-A-G-G-Ab-Ab-Bb-Bb-C","http://www.hooktheory.com/theorytab/view/nintendo/beginning-of-a-journey-kirby-and-the-rainbow-curse"
"154","Journey","Separate Ways","Chorus","Cmaj","151","fm-Bb-Eb-Ab-Bb-A-b6-Eb-do-eo-C-F-em-am7-G-dm-am-F-B-em7-A-dm7-G7sus4-G-G-G-G-G","http://www.hooktheory.com/theorytab/view/nintendo/beginning-of-a-journey-kirby-and-the-rainbow-curse"
"155","Nintendo","Beginning of a Journey-Kirby and the Rainbow Curse","Intro","Emin","131","em-em-em-em-em-em-em-em-em-em-em-em-em-em-em-em-em-em-em-D-C","http://www.hooktheory.com/theorytab/view/journey/separate-ways-worlds-apart"
"156","Nintendo","Beginning of a Journey-Kirby and the Rainbow Curse","Verse","Emin","132","em-D(add9)-C-em-D(add9)-C-em-D(add9)-C-em-D(add9)-C-am7-bm7","http://www.hooktheory.com/theorytab/view/journey/separate-ways-worlds-apart"
"157","Nintendo","Beginning of a Journey-Kirby and the Rainbow Curse","Pre-Chorus","Emin","132","C6-D-C-am-am7-bm7-C6-D-C-am-bm7-C6-C6","http://www.hooktheory.com/theorytab/view/journey/separate-ways-worlds-apart"
"158","Rod Stewart","Young Turks","Intro","Bbmix","162","Bb-Eb-Bb-Eb","http://www.hooktheory.com/theorytab/view/rod-stewart/young-turks"
"159","Rod Stewart","Young Turks","Chorus","Ebmaj","161","Eb-cm-gm-Bb-Eb-cm-gm-Ab-Cb-Eb","http://www.hooktheory.com/theorytab/view/rod-stewart/young-turks"
"160","Michael Jackson","Billie Jean","Intro","F#dor","118","f#m-g#m-f#m7-g#m-f#m-g#m-f#m7-g#m","http://www.hooktheory.com/theorytab/view/michael-jackson/billie-jean"
"161","Michael Jackson","Billie Jean","Verse","F#min","118","f#m-g#m-f#m7-g#m-f#m-g#m-f#m7-g#m-bm7-bm7-bm7-bm7-f#m-g#m-f#m7-g#m-bm7-bm7-bm7-bm7-f#m-g#m-f#m7-g#m","http://www.hooktheory.com/theorytab/view/michael-jackson/billie-jean"
"162","Michael Jackson","Billie Jean","Pre-Chorus","F#min","128","D-D-f#m-f#m-D-D-f#m-f#m-D-D-f#m-f#m-D-D-C#-C#","http://www.hooktheory.com/theorytab/view/michael-jackson/billie-jean"
"163","Michael Jackson","Billie Jean","Chorus","F#min","118","f#m-g#m-f#m7-g#m-f#m-g#m-f#m7-g#m-bm7-f#m-g#m-f#m7-g#m-bm7-f#m-g#m-f#m7-g#m","http://www.hooktheory.com/theorytab/view/michael-jackson/billie-jean"
"164","Michael Jackson","Beat It","Intro","D#min","135","d#m7-C#(add9)-d#m7-C#(add9)-C#(add9-)","http://www.hooktheory.com/theorytab/view/michael-jackson/beat-it"
"165","Michael Jackson","Beat It","Verse","D#min","137","d#m-C#-d#m-C#-B-C#-d#m-C#","http://www.hooktheory.com/theorytab/view/michael-jackson/beat-it"
"166","Michael Jackson","Thriller","Intro","C#dor","118","c#m7-c#m7-f#m7-f#m7-F#7-F#7-c#o-c#o-c#m-E-E-F#-c#m7-c#m7-c#m7","http://www.hooktheory.com/theorytab/view/michael-jackson/thriller"
"167","Michael Jackson","Thriller","Verse","C#dor","118","F#-c#m7-F#-c#m7-F#-c#m7-F#-Amaj7-c#m-11","http://www.hooktheory.com/theorytab/view/michael-jackson/thriller"
"168","Michael Jackson","Thriller","Chorus","C#dor","118","c#m-c#m-F#-c#m7-F#-f#m","http://www.hooktheory.com/theorytab/view/michael-jackson/thriller"
"169","Michael Jackson","Thriller","Chorus","C#dor","118","F#7-A7-F#7-B6-D#7-Dmaj7-B7sus4-c#m7","http://www.hooktheory.com/theorytab/view/michael-jackson/thriller"
"170","Michael Jackson","Thriller","Bridge","C#dor","118","F#7-A7-F#7-B6-c#m7-F#7-F#7-F#-Emaj7-A-A-A-B-c#m7-c#m-a#m7(b5)-Amaj7-G#7sus4-G#7-F#7","http://www.hooktheory.com/theorytab/view/michael-jackson/thriller"
"171","Michael Jackson","Thriller","Outro","C#dor","118","F#7-A7-F#7-c#m-A-F#sus4-F#","http://www.hooktheory.com/theorytab/view/michael-jackson/thriller"
"172","Michael Jackson","Black or White","Verse","Emaj","116","Esus4-Esus4-Esus4-Esus4-Esus4-E-Bsus4-Bsus4-Bsus4-Bsus4-Bsus4-E-Esus4-Esus4-Esus4-Esus4-Esus4-E-Bsus4-Bsus4-Bsus4-Bsus4-Bsus4-E","http://www.hooktheory.com/theorytab/view/michael-jackson/black-or-white"
"173","Michael Jackson","Black or White","Chorus","Emaj","116","A-A-Esus4-Esus4-Esus4-Esus4-Esus4-E-Bsus4-Bsus4-Bsus4-Bsus4-Bsus4-E-B-A-Esus4-Esus4-Esus4-Esus4-Esus4-E-Bsus4-Bsus4-Bsus4-Bsus4-Bsus4-E","http://www.hooktheory.com/theorytab/view/michael-jackson/black-or-white"
"174","Michael Jackson","Smooth Criminal","Intro","Amin","140","am-am-bm-C-bm-am-bm-C-bm-am-bm-C-bm-am-am-bm-C-bm-am","http://www.hooktheory.com/theorytab/view/michael-jackson/smooth-criminal"
"175","Michael Jackson","Smooth Criminal","Pre-Chorus","Amin","118","F-G-F-G-F-G-F-E-am-am-G-F-G-am-G-F-E-am-G-F-G-am-G-F-E","http://www.hooktheory.com/theorytab/view/michael-jackson/smooth-criminal"
"176","Michael Jackson","Don't Stop 'Till You Get Enough","Verse","Bmix","114","B-A-A-B-B-B-A-A-B-B","http://www.hooktheory.com/theorytab/view/michael-jackson/dont-stop-till-you-get-enough"
"177","Michael Jackson","Man In The Mirror","Chorus","Gmaj","106","G-G(add9)-C-Dsus4-Dsus2sus4-G-G(add9)-C-Dsus4-Dsus2sus4-G-G7-C-c#m7(b5)-dm7-G","http://www.hooktheory.com/theorytab/view/michael-jackson/man-in-the-mirror"
"178","Michael Jackson","Love Never Felt So Good","Verse","Fmaj","117","gm7-Csus2sus4-Fmaj7-d7sus-b2-gm7-Csus2sus4-gm7-Csus2sus4-Fmaj7-ao-d7sus-b2-gm7-Csus2sus4","http://www.hooktheory.com/theorytab/view/michael-jackson/love-never-felt-so-good"
"179","Michael Jackson","Love Never Felt So Good","Pre-Chorus","Fmaj","117","am7(b5)-d7sus-b2-B-bmaj7-F-gm7-C7sus4-gm7-Csus2sus4-Fmaj7-d7sus-b2-gm7-Csus2sus4-Fmaj7-d7sus-b2-gm7-Csus2sus4-Fmaj7-Csus2sus4","http://www.hooktheory.com/theorytab/view/michael-jackson/love-never-felt-so-good"
"180","Michael Jackson","Love Never Felt So Good","Bridge","Fmaj","115","E-b6-dm7-B-bmaj7-D-bmaj7-cm7-A-bmaj7-cm6-D7-gm-Bb-E-bmaj7-B-bmaj7-Csus2sus4","http://www.hooktheory.com/theorytab/view/michael-jackson/love-never-felt-so-good"
"181","Michael Jackson","I Just Can't Stop Loving You","Verse","Cmix","100","C-C-gm7-gm7-C-C-C7sus4-C7sus4-F-F-fm-am7-Bb7sus4-Bb7sus4-E-bmaj7-G","http://www.hooktheory.com/theorytab/view/michael-jackson/i-just-cant-stop-loving-you"
"182","Michael Jackson","Earth Song","Intro","G#dor","140","g#m-C#-g#m-C#-g#m-C#-D#","http://www.hooktheory.com/theorytab/view/michael-jackson/earth-song"
"183","Michael Jackson","Earth Song","Pre-Chorus","G#min","136","E-F#sus4-F#-B-g#m-c#m-D#-D#","http://www.hooktheory.com/theorytab/view/michael-jackson/earth-song"
"184","Michael Jackson","Bad","Verse","Ador","110","am7-D7-am7-D7-am7-D7-am7-D7-am7-D7-am7-D7-am7-D7-am7-D7","http://www.hooktheory.com/theorytab/view/michael-jackson/bad"
"185","Michael Jackson","Bad","Pre-Chorus","Amix","107","bm7-c#m7-bm7-c#m7-bm7-c#m7-em7","http://www.hooktheory.com/theorytab/view/michael-jackson/bad"
"186","Michael Jackson","You Are Not Alone","Chorus","Bmaj","60","B-F#-g#m7-c#m7-F#7sus4-B-G(add9)-A7-B-G(add9)-F#7sus4-F#7sus4","http://www.hooktheory.com/theorytab/view/michael-jackson/you-are-not-alone"
"187","Michael Jackson","You Are Not Alone","Bridge","Bmaj","60","f#m-G#7-E-c#m7-F#7sus4","http://www.hooktheory.com/theorytab/view/michael-jackson/you-are-not-alone"
"188","Michael Jackson","Break Of Dawn","Chorus","Fmin","80","F(add9)-D-b(add9)-A-b6-F(add9)-D-b(add9)-A-b6-F(add9)-D-b(add9)-A-b6-F(add9)-D-b(add9)-A-b6","http://www.hooktheory.com/theorytab/view/michael-jackson/break-of-dawn"
"189","Michael Jackson","Stranger In Moscow","Verse","Ebmix","66","Eb-D-b(add9)-Gb-Ab-Eb-D-b(add9)-Gb-Ab-Eb-D-b(add9)-Gb-Ab-Eb-D-b(add9)-Gb-Ab","http://www.hooktheory.com/theorytab/view/michael-jackson/stranger-in-moscow"
"190","Michael Jackson","Stranger In Moscow","Chorus","Emaj","66","Emaj7-A-Emaj7-A-Dmaj7-G-A-A-A","http://www.hooktheory.com/theorytab/view/michael-jackson/stranger-in-moscow"
"191","Michael Jackson","Heal The World","Intro","Amaj","81","D-A-bm7-c#m-D-A-bm7-c#m-D-A-bm7-c#m-D-A-bm7-c#m-D-D-c#m-D-c#m-bm7-D","http://www.hooktheory.com/theorytab/view/michael-jackson/heal-the-world"
