"","artist","song","song_parts","key","bpm","chords","link"
"192","MajorVsMinor","Michael Jackson - Black or White","Chorus","Fmin","115","b-bm-b-bm-b-bm-b-bm-b-bm-fm-C-fm-fm-b-bm-b-bm-b-bm-b-bm-b-bm-fm-C-fm-Db-bbm-b-bm-b-bm-b-bm-b-bm-fm-C-fm-eo-C","http://www.hooktheory.com/theorytab/view/majorvsminor/michael-jackson---black-or-white"
"193","Michael Jackson","Jam","Chorus","Ddor","114","dm7-G-dm7-G","http://www.hooktheory.com/theorytab/view/michael-jackson/jam"
"194","Michael Jackson","Why You Wanna Trip On Me","Chorus","Dmin","135","dm7-Bb-c#o-A7-dm7-Bb-c#o-A7-dm7-Bb-c#o-A7-dm7-Bb-c#o-A7","http://www.hooktheory.com/theorytab/view/michael-jackson/why-you-wanna-trip-on-me"
"195","Michael Jackson","She Drives Me Wild","Chorus","C#min","109","c#m7-a#m7(b5)-f#m7-c#m7-a#m7(b5)-f#m7-G#7sus4-G#7","http://www.hooktheory.com/theorytab/view/michael-jackson/she-drives-me-wild"
"196","Paul McCartney - Michael Jackson","Say Say Say","Verse","Bbmin","128","b-bm7-Eb-e-bm7-b-bm7-b-bm7-Eb-e-bm7-b-bm7-e-bm7-Gb-bbm7-b-bm7-e-bm7-Gb-F7","http://www.hooktheory.com/theorytab/view/paul-mccartney---michael-jackson/say-say-say"
"197","Michael Jackson","Will You Be There","Verse","Dmaj","80","D-em-D-G-D-em-D-G-D-em-D-G-D-em-D-G","http://www.hooktheory.com/theorytab/view/michael-jackson/will-you-be-there"
"198","Michael Jackson","Will You Be There","Bridge","Dmaj","82","F-Eb-D-F-Eb-D-F-Eb-D-C-A","http://www.hooktheory.com/theorytab/view/michael-jackson/will-you-be-there"
"199","Michael Jackson","Off the Wall","Intro","Emin","87","em-C-D-em-C-D","http://www.hooktheory.com/theorytab/view/michael-jackson/give-into-me"
"200","Michael Jackson","Who Is It","Intro","C#min","100","c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m","http://www.hooktheory.com/theorytab/view/michael-jackson/threatened"
"201","Michael Jackson","Michael Jackson - Thriller","Verse","D#min","115","C#-d#m-d#m-C#-d#m-d#m-C#-d#m","http://www.hooktheory.com/theorytab/view/michael-jackson/off-the-wall"
"202","Michael Jackson","Michael Jackson - Thriller","Chorus","D#min","120","g#m7-Bmaj7-a#m7-g#m7-g#m7-Bmaj7-a#m7-g#m7-F#maj7-Emaj7-Emaj7-d#m7-a#m7-d#m7-d#m7","http://www.hooktheory.com/theorytab/view/michael-jackson/off-the-wall"
"203","Michael Jackson","Michael Jackson - Thriller","Bridge","F#maj","128","Bmaj7-a#m7-g#m7-C#6-Bmaj7-a#m7-g#m7-d#m7-C#maj7","http://www.hooktheory.com/theorytab/view/michael-jackson/off-the-wall"
"204","Michael Jackson","Man In TheMirror","Chorus","Dmin","103","dm-am-dm-am-dm-am-gm-am-dm-am-dm-C-dm-am-asus4","http://www.hooktheory.com/theorytab/view/michael-jackson/who-is-it"
"205","Michael Jackson","Wanna Be Startin' Somethin'","Chorus","C#dor","128","c#m-E-E-E-E-E-F#-c#m-F#-A-c#m-E-E-E-E-E-F#-c#m-F#-A","http://www.hooktheory.com/theorytab/view/james-egbert/michael-jackson---thriller"
"206","Michael Jackson","This Time Around","Intro","Gmaj","106","","http://www.hooktheory.com/theorytab/view/michael-jackson/man-in-themirror"
"207","James Egbert","Give Into Me","Chorus","Emaj","120","E-D-E-E-D-E-D-E-E-D-E-D-E-E-D-E-D-D-E-E-D-E","http://www.hooktheory.com/theorytab/view/michael-jackson/wanna-be-startin-somethin"
"208","Michael Jackson","Threatened","Intro","Dmin","108","dm-am-am7-am7-am","http://www.hooktheory.com/theorytab/view/michael-jackson/this-time-around"
"209","Chicago","Hard To Say Im Sorry","Pre-Chorus","Emaj","72","E-A-B-d#m(b5)-G#7-c#m-c#m-F#7-E-B-c#m7-B","http://www.hooktheory.com/theorytab/view/chicago/hard-to-say-im-sorry"
"210","Sufjan Stevens","Chicago","Intro","Dmix","124","D-am-G-D-am-G","http://www.hooktheory.com/theorytab/view/sufjan-stevens/chicago"
"211","Sufjan Stevens","Chicago","Verse","Dmix","126","D-am-C-G-D-am-C-G-D-am-C-G-D-am-C-G","http://www.hooktheory.com/theorytab/view/sufjan-stevens/chicago"
"212","Chicago","Colour My World","Intro","Fmaj","80","Fmaj7-Fmaj7-am-am-Bb-Bb-E-b(add9)-Eb-A-bmaj7-A-bmaj7-G-bmaj7-Gb-D(add9)-D-Gmaj7-G-E-b(add9)-E-b7-C7-C7-C7-C(add9)-Fmaj7-Bb-C","http://www.hooktheory.com/theorytab/view/chicago/colour-my-world"
"213","Chicago","25 or 6 to 4","Verse","Amin","148","am-am-f#m7(b5)-F-E-am-am-f#m7(b5)-F-E-am-am-f#m7(b5)-F-E-am-am-f#m7(b5)-F-E","http://www.hooktheory.com/theorytab/view/chicago/25-or-6-to-4"
"214","Chicago","25 or 6 to 4","Chorus","Cmaj","149","F-C-G-F","http://www.hooktheory.com/theorytab/view/chicago/25-or-6-to-4"
"215","Chicago","You're The Inspiration","Verse","Bmaj","74","B-B(add9)-d#m7-g#m-Bmaj7-E-F#7-B-B(add9)-d#m7-g#m-Bmaj7-E","http://www.hooktheory.com/theorytab/view/chicago/youre-the-inspiration"
"216","Chicago","You're The Inspiration","Pre-Chorus","Bmaj","74","F#-B-E-A-D#-g#m-C#-F#-D#-G#-A#","http://www.hooktheory.com/theorytab/view/chicago/youre-the-inspiration"
"217","Chicago","You're The Inspiration","Chorus","Ebmaj","74","Eb-gm7-A-b(add9)-Eb-Bb-Eb-gm7-A-b(add9)-Eb-Bb-Gb-G-bmaj7sus2-Cb-c-bm(add9)-Gb-D-b7sus4-Gb-D-bsus2sus4-D-b7","http://www.hooktheory.com/theorytab/view/chicago/youre-the-inspiration"
"218","Chicago","You're The Inspiration","Outro","Fmaj","74","F-Fmaj7-Bb-F-C-F-dm-Bb-F-gm7-C","http://www.hooktheory.com/theorytab/view/chicago/youre-the-inspiration"
"219","Robert Johnson","Sweet Home Chicago","Verse","Fmaj","101","F-Bb-F-G-Bb-C(add9)-D-E-F-Bb-F-G-F-Bb-F-D-F-Bb-F-G-Bb-C(add9)-D-E-F-Bb-F-G-F-Bb-F-D","http://www.hooktheory.com/theorytab/view/robert-johnson/sweet-home-chicago"
"220","Grant Kirkhope","Perfect Dark - Chicago Stealth","Intro","Cmaj","128","am7-D9-F-C-am-D9-F-C","http://www.hooktheory.com/theorytab/view/chicago/saturday-in-the-park"
"221","Grant Kirkhope","Perfect Dark - Chicago Stealth","Verse","Cmaj","128","am7-D9-F-C-am7-D9-F-C","http://www.hooktheory.com/theorytab/view/chicago/saturday-in-the-park"
"222","Grant Kirkhope","Perfect Dark - Chicago Stealth","Pre-Chorus","Gmaj","128","bm7-em7-Dmaj7-Dmaj7-C-bm7-am7-C-D-G-gm-11-C-G-am7-am7-D9-D9-G-G-C-C","http://www.hooktheory.com/theorytab/view/chicago/saturday-in-the-park"
"223","Grant Kirkhope","Perfect Dark - Chicago Stealth","Bridge","Cmaj","227","cm-11-C-cm-11-C-cm-11-C-cm-11-C-Db-Eb-Db-Eb-Db-Eb-Db-Eb-F-G-F-G-F-G-F-G","http://www.hooktheory.com/theorytab/view/chicago/saturday-in-the-park"
"224","Chicago","Feelin' Stronger Every Day","Intro","Dmin","90","dm-Bb-dm-Bb","http://www.hooktheory.com/theorytab/view/grant-kirkhope/perfect-dark---chicago-stealth"
"225","Chicago","Feelin' Stronger Every Day","Verse","Dmin","90","dm-Bb-dm-Bb-dm-Bb-dm-Bb-dm-Bb","http://www.hooktheory.com/theorytab/view/grant-kirkhope/perfect-dark---chicago-stealth"
"226","Chicago","Saturday in the Park","Intro","Ddor","155","dm-F-G-G-C-F-dm-F6-G-G-G-C-F-C-Bb-am-dm-C-C-Bb-am-C7sus2-am-Bb-C","http://www.hooktheory.com/theorytab/view/chicago/feelin-stronger-every-day"
"227","Chicago","Saturday in the Park","Verse","Cmix","155","C-Eb-Bb-Bb-Bb-F-Bb-Bb-F","http://www.hooktheory.com/theorytab/view/chicago/feelin-stronger-every-day"
"228","Chicago","Saturday in the Park","Chorus","Ddor","156","am-dm-am-dm-F-G","http://www.hooktheory.com/theorytab/view/chicago/feelin-stronger-every-day"
"229","Chicago","Saturday in the Park","Bridge","Bmix","160","A-E-B-F#-C#-B","http://www.hooktheory.com/theorytab/view/chicago/feelin-stronger-every-day"
"230","Chicago","Saturday in the Park","Outro","Bmix","160","A-E-B-A-E-B","http://www.hooktheory.com/theorytab/view/chicago/feelin-stronger-every-day"
"231","Sheena Easton","What You Are","Intro","Cmaj","72","C(add9)-G-am-F-C(add9)-G-am-F-G","http://www.hooktheory.com/theorytab/view/sheena-easton/what-you-are"
"232","Sheena Easton","What You Are","Verse","Cmaj","72","C(add9)-F-C(add9)-G-am-em-gm7-C(add9)-F-G7-C(add9)-A7-F-Bb7-G-G7-em7-G(add9)-G7-C(add9)-F-C(add9)-bo-am-em-gm7-C(add9)-F-G7-C(add9)-A7-dm-G7sus4-G7-fm6-C(add9-)","http://www.hooktheory.com/theorytab/view/sheena-easton/what-you-are"
"233","Sheena Easton","What You Are","Pre-Chorus","Cmaj","72","C(add9)-gm7-C7-F-dm-bm7-E-A-A7-em-A7-dm-G-G7-C(add9)-em-A-A7-dm-Ab-Csus4-G7-C(add9)-em7-am7-F-C(add9)-F-C(add9)-F-G7sus4-G7-Csus4-C","http://www.hooktheory.com/theorytab/view/sheena-easton/what-you-are"
"234","Sheena Easton","What You Are","Instrumental","Cmaj","72","cm-Csus4-C-Eb-E-b(add9)-C-am-em-F-G7sus4-C-am-em-dsus4-D-G7sus4-G","http://www.hooktheory.com/theorytab/view/sheena-easton/what-you-are"
"235","Sheena Easton","What You Are","Outro","Dbmaj","72","Db-f7sus4-b-bm-b-bm-e-bm6-A-b7sus4-Ab-Db","http://www.hooktheory.com/theorytab/view/sheena-easton/what-you-are"
"236","Sheena Easton","For Your Eyes Only","Chorus","Gmaj","84","Gmaj7-am-am-Gmaj7-em7-am7-D6sus4-Gmaj7-am-am-Gmaj7-em7-Cmaj7-am7-Gmaj7-em7-D7sus4-G","http://www.hooktheory.com/theorytab/view/sheena-easton/for-your-eyes-only"
"237","Rick Springfield","Jessie's Girl","Intro","Dmaj","140","D-A-bm-G-A-D-D-A-bm-G-A-D-D-A-bm-G-A-D-D-A-bm-G-A-D-D-A-bm-G-A-D-D-A-bm-G-A-D","http://www.hooktheory.com/theorytab/view/rick-springfield/jessies-girl"
"238","Rick Springfield","Human Touch","Chorus","Dmaj","128","D-G-A-bm-G-em-A-D-A","http://www.hooktheory.com/theorytab/view/rick-springfield/human-touch"
"239","Pat Benatar","Invincible","Pre-Chorus","C#min","125","c#m-f#m7-c#m7-f#m7-c#m7-f#m7-c#m-E-f#m-A","http://www.hooktheory.com/theorytab/view/pat-benatar/invincible"
"240","Pat Benatar","Invincible","Chorus","C#min","127","c#m-A-B-c#m-A-B-c#m-A-B-c#m-d#m-E-f#sus4-g#m","http://www.hooktheory.com/theorytab/view/pat-benatar/invincible"
"241","Pat Benatar","Promises In The Dark","Intro","Fmaj","111","F-F-Bb-Bb-F-F-Bb-Bb","http://www.hooktheory.com/theorytab/view/pat-benatar/promises-in-the-dark"
"242","Pat Benatar","Hit Me With Your Best Shot","Intro","Emaj","240","E-A-A-c#m-c#m-B-B-B-E-A-A-c#m-c#m-B-B-A-A-B-B","http://www.hooktheory.com/theorytab/view/pat-benatar/hit-me-with-your-best-shot"
"243","Lionel Richie","Hello","Chorus","Amin","64","am-am-Fmaj7-A-dm-G-C-F-Bb-Esus4-E-am-E-am-E-dm-G-C-F-Bb-Esus4-E","http://www.hooktheory.com/theorytab/view/lionel-richie/hello"
"244","REO Speedwagon","Roll With The Changes","Verse","Cmix","187","C-C-F-F-Bb-F-C-C-C-C-F-F-Bb-F-C-C","http://www.hooktheory.com/theorytab/view/reo-speedwagon/roll-with-the-changes"
"245","REO Speedwagon","Roll With The Changes","Pre-Chorus","Cmix","188","Bb-Bb-dm-dm-C-C-C-dm7-C-Bb-Bb-dm-dm-C-C-F-C-F-C-C-Bb-Bb-dm-dm-C-C-C-dm7-C-G-C-G7-C-G7-G-C-G7-C-G7","http://www.hooktheory.com/theorytab/view/reo-speedwagon/roll-with-the-changes"
"246","REO Speedwagon","Can't Fight This Feeling","Verse","Amaj","78","A-bm-F#-Esus4-E-A-E-G-F#-bm-A-D-Esus4-E","http://www.hooktheory.com/theorytab/view/reo-speedwagon/cant-fight-this-feeling"
"247","REO Speedwagon","Can't Fight This Feeling","Pre-Chorus","Amaj","78","D-c#m-D-A-A-A-E-D-E-f#m-Esus4-Esus4-E-E-D-D","http://www.hooktheory.com/theorytab/view/reo-speedwagon/cant-fight-this-feeling"
"248","REO Speedwagon","Can't Fight This Feeling","Chorus","Amaj","78","A-bm-D-A-bm-D-A-bm-c#m-D-Esus4-E-E-D-D","http://www.hooktheory.com/theorytab/view/reo-speedwagon/cant-fight-this-feeling"
"249","Kenny Loggins","Footloose","Verse","Amaj","164","A-D-A-D-A-D-A-A-D-A","http://www.hooktheory.com/theorytab/view/kenny-loggins/footloose"
"250","Kenny Loggins","Footloose","Pre-Chorus","Amaj","175","D-d#o-E-F#-f-xo-E","http://www.hooktheory.com/theorytab/view/kenny-loggins/footloose"
"251","Kenny Loggins","Footloose","Chorus","Amaj","174","A-D-A-A-D-A-A-D-A-A-D-A","http://www.hooktheory.com/theorytab/view/kenny-loggins/footloose"
"252","Survivor","Eye Of The Tiger","Intro","Ebmaj","108","cm-Bb-cm-Bb-cm-cm-gm-Ab","http://www.hooktheory.com/theorytab/view/survivor/eye-of-the-tiger"
"253","Survivor","Eye Of The Tiger","Verse","Cmin","108","cm-cm-cm-Ab-cm-11-cm-cm-Ab-cm-11-cm","http://www.hooktheory.com/theorytab/view/survivor/eye-of-the-tiger"
"254","Survivor","Eye Of The Tiger","Chorus","Ebmaj","108","fm7-Eb-Bb-fm7-cm7-Bb-fm7-Eb-Bb-fm7-Eb-Ab-cm-cm","http://www.hooktheory.com/theorytab/view/survivor/eye-of-the-tiger"
"255","Destiny's Child","Survivor","Chorus","G#min","161","g#m-g#m-E-D#-g#m-g#m-E-D#-g#m","http://www.hooktheory.com/theorytab/view/destinys-child/survivor"
"256","David Hasselhoff","True Survivor","Pre-Chorus","Bmin","148","Gmaj7-A7-A-E-Gmaj7-A-bm-bsus2-bm-b7sus2-G-bsus2-bm-b7sus2-G-b7sus2-bm-b7sus2-bm-b7sus2-bm-G-bsus2-bm-f#m-G","http://www.hooktheory.com/theorytab/view/david-hasselhoff/true-survivor"
"257","Steve Jablonsky","Lone Survivor","Verse","Gmaj","128","em-C-G-C","http://www.hooktheory.com/theorytab/view/steve-jablonsky/lone-survivor"
"258","South Park","Princess Kenny","Intro","Amaj","162","A-D-E-f#m-c#m-D-E-D-bm7-bm7-E-f#m-D-A-bm-c#m-D-E","http://www.hooktheory.com/theorytab/view/south-park/princess-kenny"
"259","Prince","Breakfast Can Wait","Verse","Ebmaj","90","Eb-fm-Eb-fm-Ab-Bb-cm-Eb","http://www.hooktheory.com/theorytab/view/prince/breakfast-can-wait"
"260","Michiru Yamane","Castlevania SotN - The Tragic Prince","Verse","Gphr","121","gm-A7-Ab-gm-Eb-F-gm-A7-Ab-gm-Ab-Bb-gm-cm-Eb-Ab-Bb-gm-cm-Dsus4-D","http://www.hooktheory.com/theorytab/view/michiru-yamane/castlevania-sotn---the-tragic-prince"
"261","Michiru Yamane","Castlevania SotN - The Tragic Prince","Chorus","Gmin","120","gm-gm-Eb-D-D-D-D7-d7sus-b2-D-gm-gm-Eb-D-Bb-Ab-Ab","http://www.hooktheory.com/theorytab/view/michiru-yamane/castlevania-sotn---the-tragic-prince"
"262","Michiru Yamane","Castlevania SotN - The Tragic Prince","Solo","Gmin","120","gm-D-gm-C-Eb-gm-c#o-D-D-D-D-D","http://www.hooktheory.com/theorytab/view/michiru-yamane/castlevania-sotn---the-tragic-prince"
"263","Prince","Purple Rain","Verse","Bbmaj","113","B-bsus2-B-bsus2-gm7-gm7-F-F-E-b(add9)-E-b(add9)-B-bsus2-B-bsus2-gm7-gm7-F-F-Eb-dm-cm-Bb-Eb-dm-cm","http://www.hooktheory.com/theorytab/view/prince/purple-rain"
"264","Bobby Prince","Running From Evil - Doom II Soundtrack","Solo","Emin","204","em-C-c#o-em7-C-em-em-C-c#o-em7-C-em-am-F-f#o-am7-F-am-am-F-f#o-am7-F-am-em-C-c#o-em7-C-em-em-C-c#o-em7-C-em-gm-D-do-C-C-C-F-D-gm-D-do-C-em7-C-em-C-c#o-em7-C-em-em-C-c#o-em7-C-em","http://www.hooktheory.com/theorytab/view/bobby-prince/running-from-evil---doom-ii-soundtrack"
"265","ZUN","Septette for the Dead Princess","Intro","Cmin","143","cm-do-cm-do-cm-dm7(b5)-cm-dm(b5)-do-Ab-Bb-cm-do-cm-cm-Bb-Ab-cm-gm-F-fm-Eb-fm-G-Ab-Bb-cm-Ab-ao-Ab-cm-Ab-ao-Ab-cm-Ab-ao-Ab-cm-Ab-ao","http://www.hooktheory.com/theorytab/view/zun/septette-for-the-dead-princess"
"266","ZUN","Septette for the Dead Princess","Verse","Cmin","144","cm-Bb-Ab-cm-gm-F-fm-Eb-fm-G-Ab-Bb-cm-Bb-Ab-cm-gm-dm-fm-Eb-f7sus2-G-Ab-Bb","http://www.hooktheory.com/theorytab/view/zun/septette-for-the-dead-princess"
"267","ZUN","Septette for the Dead Princess","Pre-Chorus","D#min","144","B-C#-c-xo-d#m-B-C#-c-xo-A#","http://www.hooktheory.com/theorytab/view/zun/septette-for-the-dead-princess"
"268","ZUN","Septette for the Dead Princess","Chorus","Gmin","146","Eb-F-gm-C-Eb-F-gm","http://www.hooktheory.com/theorytab/view/zun/septette-for-the-dead-princess"
"269","Nintendo","Hyrule Field - Zelda Twilight Princess","Verse","Edor","143","em-A-em7-A-em-F-Bb-B-em-A-em7-A","http://www.hooktheory.com/theorytab/view/nintendo/hyrule-field---zelda-twilight-princess"
"270","Nintendo","Hyrule Field - Zelda Twilight Princess","Chorus","Bmin","143","bm-A-G-f#m-G-g#o-A-a#o-bm","http://www.hooktheory.com/theorytab/view/nintendo/hyrule-field---zelda-twilight-princess"
"271","Prince","If I Was Your Girlfriend","Verse","Dbmaj","96","b-bm7-fm7-b-bm7-fm7-b-bm7-fm7-b-bm7-fm7","http://www.hooktheory.com/theorytab/view/prince/if-i-was-your-girlfriend"
"272","ZUN","Kobito of the Shining Needle - Little Princess","Intro","Bmin","164","bm-bm-bm-bm-bm-bm-bm-cm-cm-cm-cm-cm-cm-cm-c#m-c#m-c#m-c#m-c#m-c#m-c#m-cm-cm-cm-cm-cm-cm-cm-bm-bm-bm-bm-bm-bm-bm-cm-cm-cm-cm-cm-cm-cm-c#m-c#m-c#m-c#m-c#m-c#m-c#m-dm-dm-dm-dm-dm-dm-dm","http://www.hooktheory.com/theorytab/view/zun/kobito-of-the-shining-needle---little-princess"
"273","ZUN","Kobito of the Shining Needle - Little Princess","Verse","C#min","164","c#m-A-B-G#-G#-c#m-A-B-c#sus4-c#m-c#m-B-A-f#m7-B-a#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m-c#m","http://www.hooktheory.com/theorytab/view/zun/kobito-of-the-shining-needle---little-princess"
"274","John Williams","Han Solo And The Princess","Verse","Dbmaj","67","D-b(add9)-e-bm(b5)-Ebb-Db-D-b(add9)-Ebb-c-bm7-d-bm","http://www.hooktheory.com/theorytab/view/john-williams/han-solo-and-the-princess"
"275","Joe Hisaishi","Princess Mononoke Theme","Verse","Gmin","73","gm-gm-E-bmaj7-dm7-cm-F-Bb-A-bmaj7-am7-D7-gm-gm-E-bmaj7-dm7-cm-F-Bb-cm-F7-B-b(add9-)","http://www.hooktheory.com/theorytab/view/joe-hisaishi/princess-mononoke-theme"
"276","Nintendo","Elder Princess Shroob Battle","Intro","Cmin","102","cm-gm-Bb7-G-Ab-Bb-fsus2-fm-Ab-Bb-fsus2-fm","http://www.hooktheory.com/theorytab/view/nintendo/elder-princess-shroob-battle"
"277","John Williams","Princess Leia's Theme","Verse","Dmaj","72","D-em(b5)-D-em(b5)-Eb-E-E-d#m-Bb-B-b(add9)-B-b6-gm-em7(b5)-A","http://www.hooktheory.com/theorytab/view/john-williams/princess-leias-theme"
"278","ZUN","Because Princess Inada Is Scolding Me","Intro","Cmin","160","cm-Ab-Bb-cm-cm-Ab-Bb-cm-e-bm-Cb-Db-do-e-bm-Cb-Db-Bb7","http://www.hooktheory.com/theorytab/view/zun/because-princess-inada-is-scolding-me"
"279","ZUN","Because Princess Inada Is Scolding Me","Verse","F#min","160","D-E-f#m-D-E-d#m-D-E-bm-C#-D-E-f#m-D-E-f#m-D-E-d#m-D-E-bm-C#-D-E-d#m","http://www.hooktheory.com/theorytab/view/zun/because-princess-inada-is-scolding-me"
"280","ZUN","Because Princess Inada Is Scolding Me","Outro","D#min","160","d#m-B-C#-d#m-B-C#","http://www.hooktheory.com/theorytab/view/zun/because-princess-inada-is-scolding-me"
"281","Ponyphonic","Lullaby for a Princess","Intro","Ebmaj","61","Eb-fm(b5)-Eb-fm(b5)-E-b(add9)-C-b(add9)-a-bm","http://www.hooktheory.com/theorytab/view/ponyphonic/lullaby-for-a-princess"
"282","Wan Wan","The Princess That Was Erased From History","Intro","D#min","161","d#m-a#m-Bmaj7-A#-d#m-a#m-Bmaj7-A#","http://www.hooktheory.com/theorytab/view/wan-wan/the-princess-that-was-erased-from-history"
"283","Wan Wan","The Princess That Was Erased From History","Verse","D#min","161","d#m-C#-d#m-a#m-g#m-g#m-A#-A#-d#m-C#-F#-b#m7(b5)-B-a#m-d#m-d#m-C#-d#m-a#m-g#m-A#-d#m-A#-F#-b#m7(b5)-B-a#m-a#m-d#m","http://www.hooktheory.com/theorytab/view/wan-wan/the-princess-that-was-erased-from-history"
"284","Prince","1999","Chorus","Fmaj","128","Bb-dm7-F-Bb-Bb-Bb-Bb-Bb-F-Bb-F-Bb-dm7-F-Bb-Bb-Bb-Bb-Bb-F-Bb-F","http://www.hooktheory.com/theorytab/view/prince/1999"
"285","Mason vs Princess Superstar","Perfect Exceeder","Chorus","Dbmaj","128","Bb-Gb-Fb-Db-Bb-Gb-Fb-Db","http://www.hooktheory.com/theorytab/view/mason-vs-princess-superstar/perfect-exceeder"
"286","Kazumi Totaka","Kaeru no Tame ni - The Prince's Adventure","Intro","Gmaj","150","F-G7-em7-am7-am-D7-bm7-em7-bm-am7","http://www.hooktheory.com/theorytab/view/kazumi-totaka/kaeru-no-tame-ni---the-princes-adventure"
