"","artist","song","song_parts","key","bpm","chords","link"
"287","Kazumi Totaka","Kaeru no Tame ni - The Prince's Adventure","Verse","Gmaj","150","G-A7-am-B-G-em-am-D-G-G-A7-am-B-G-em-am-D-G-G-am-a#o-bm","http://www.hooktheory.com/theorytab/view/kazumi-totaka/kaeru-no-tame-ni---the-princes-adventure"
"288","Kazumi Totaka","Kaeru no Tame ni - The Prince's Adventure","Chorus","Gmaj","152","D7-G-Eb-dm-gm7-F#-F7-Eb-D","http://www.hooktheory.com/theorytab/view/kazumi-totaka/kaeru-no-tame-ni---the-princes-adventure"
"289","Kazumi Totaka","Kaeru no Tame ni - The Prince's Adventure","Bridge","Gmaj","150","am7-G(add9)-A7-bm-g#o-A-f#m7-bm-E-a7sus2-A7-D7sus2-D7","http://www.hooktheory.com/theorytab/view/kazumi-totaka/kaeru-no-tame-ni---the-princes-adventure"
"290","Allstar Weekend","Hey Princess","Chorus","Ebmaj","160","Eb-Bb-fm-Ab-Eb-gm-cm-Ab-Db-Ab","http://www.hooktheory.com/theorytab/view/allstar-weekend/hey-princess"
"291","Prince","I Am A Prince","Chorus","Cmaj","128","am-G-C-dm-am-G-F-G-Ab","http://www.hooktheory.com/theorytab/view/lazytown/i-am-a-prince"
"292","Prince","Maniacal Princess","Intro","Dmin","148","dm-C-Bb-A","http://www.hooktheory.com/theorytab/view/zun/maniacal-princess"
"293","Prince","Maniacal Princess","Verse","Bbmin","156","b-bm-Ab-Gb-Ab","http://www.hooktheory.com/theorytab/view/zun/maniacal-princess"
"294","Prince","Maniacal Princess","Pre-Chorus","G#min","128","F#-g#sus2-g#sus2","http://www.hooktheory.com/theorytab/view/zun/maniacal-princess"
"295","Prince","Maniacal Princess","Chorus","Bmin","161","G-A-bm-A-G-A-bm-A-G-A-bm-A-G-A-bm-G-A-bm-A-G-A-bm-A-G-A-bm-A-G-A-bm","http://www.hooktheory.com/theorytab/view/zun/maniacal-princess"
"296","Disney","DOLPHIN","Solo","Gmaj","128","G-D-C-bm-am-bm-C-D-em7-D-C-bm-am-bm-C-D-G","http://www.hooktheory.com/theorytab/view/prince/dolphin"
"297","Prince","Princesa","Verse","Dmaj","124","bm-A-G-F#7-bm-A-G-Cmaj7-bm-A-G-F#7-bm-A-G-Cmaj7-Cmaj7","http://www.hooktheory.com/theorytab/view/carne-doce/princesa"
"298","Prince","Princesa","Chorus","Dmaj","124","em7-A-D6-G-G-A-em7-em7-em7-A-D6-G-G-A-em7-em7","http://www.hooktheory.com/theorytab/view/carne-doce/princesa"
"299","LazyTown","U Got The Look","Chorus","Bmin","120","bm-bm-bm-bm-bm-bm-bm-bm-bm-bm-e7sus2-e7sus2-e7sus2-e7sus2-e7sus2-e7sus2-bm-bm-bm-bm-bm-bm-F#-F#-F#-F#-F#-F#","http://www.hooktheory.com/theorytab/view/prince/u-got-the-look"
"300","ZUN","Nothing Compares 2 U","Verse","Bmaj","60","B-F#-g#m7-d#m-E-F#-F#7-B-F#-g#m7-d#m-E-F#-F#7","http://www.hooktheory.com/theorytab/view/prince/nothing-compares-2-u"
"301","PRINCE","Prince Ali - Aladdin","Chorus","Bbmin","190","F7-b-bm-G-b7-F7-b-bm-F7-b-bm-b-bm-Bb7-Bb7-e-bm-Bb7-e-bm-cm7(b5)-F7-b-bm-D-b7-Gb-C7-C7-F7-Eb-a-bm6-F7","http://www.hooktheory.com/theorytab/view/disney/prince-ali---aladdin"
"302","Carne Doce","I Would Die 4 U","Chorus","Dmaj","136","Gmaj9-f#m7-D-f#m7-D-Asus4-A-Gmaj9-f#m7-D-f#m7-D-Asus4-A","http://www.hooktheory.com/theorytab/view/prince/i-would-die-4-u"
"303","Air Supply","All Out Of Love","Verse","Cmaj","105","F-C-F-C-F-G-am-Fmaj7","http://www.hooktheory.com/theorytab/view/air-supply/all-out-of-love"
"304","Air Supply","All Out Of Love","Chorus","Cmaj","105","C-G-am-F-G","http://www.hooktheory.com/theorytab/view/air-supply/all-out-of-love"
"305","Air Supply","All Out Of Love","Bridge","Cmaj","105","am-em-F-F-em-dm-am-em-F-F-em","http://www.hooktheory.com/theorytab/view/air-supply/all-out-of-love"
"306","Air Supply","Making Love Out Of Nothing At All","Intro","Gmaj","72","G-G-em-em-C-D","http://www.hooktheory.com/theorytab/view/air-supply/making-love-out-of-nothing-at-all"
"307","Air Supply","Making Love Out Of Nothing At All","Verse","Gmaj","72","G-bm-em-em-C-D-C(add9)-G-bm-em-em-C-D-C(add9-)","http://www.hooktheory.com/theorytab/view/air-supply/making-love-out-of-nothing-at-all"
"308","Stevie Wonder","Sir Duke","Verse","Bmaj","104","B-g#m-G-F#-B-g#m-G-F#-e#o","http://www.hooktheory.com/theorytab/view/stevie-wonder/sir-duke"
"309","Stevie Wonder","Sir Duke","Pre-Chorus","Bmaj","106","E7-D#7-D7-C#7-D7-D#7-E7-E7-D#7-D7-C#7-D7-D#7-E7-F-F#7-Bmaj7-e#m7-Emaj7-d#m7-c#m7-F#7sus4-Bmaj7-e#m7-Emaj7-d#m7-c#m7-F#7sus4","http://www.hooktheory.com/theorytab/view/stevie-wonder/sir-duke"
"310","Stevie Wonder","Sir Duke","Solo","Bmaj","108","B","http://www.hooktheory.com/theorytab/view/stevie-wonder/sir-duke"
"311","Stevie Wonder","Superstition","Intro","D#min","178","d#m7","http://www.hooktheory.com/theorytab/view/stevie-wonder/superstition"
"312","Stevie Wonder","Superstition","Chorus","D#min","106","A#7-B7-A#7-A7-G#7-A#7-A#7-d#m7-d#m7","http://www.hooktheory.com/theorytab/view/stevie-wonder/superstition"
"313","Stevie Wonder","My Cheri Amour","Intro","Dbmaj","128","G-bmaj7-C-bmaj7-D-bmaj7-G-bmaj7-C-bmaj7-D-bmaj7","http://www.hooktheory.com/theorytab/view/stevie-wonder/my-cheri-amour"
"314","Stevie Wonder","My Cheri Amour","Verse","Dbmaj","106","D-bmaj7-G-b7sus4-C-bmaj7-A-b7sus4-A-b7-D-bmaj7-G-b7sus4-C-bmaj7-A-b7sus4-A-b7-G-bmaj7-b-bm-fm7(b5)-Bb7-E-b7-A-b7-D-bmaj7-D-bmaj7","http://www.hooktheory.com/theorytab/view/stevie-wonder/my-cheri-amour"
"315","Stevie Wonder","Boogie On Reggae Woman","Verse","Abmaj","108","Ab-Ab-Db-Db-Bb7-E-b7-Ab-Ab","http://www.hooktheory.com/theorytab/view/stevie-wonder/boogie-on-reggae-woman"
"316","Stevie Wonder","Boogie On Reggae Woman","Chorus","Abmaj","106","Ab-A-b7-Bb7-Db-G-b7-G-b7-Bb7-E-b7-Ab","http://www.hooktheory.com/theorytab/view/stevie-wonder/boogie-on-reggae-woman"
"317","Stevie Wonder","Ribbon In The Sky","Intro","Dbmaj","70","e-bm7-fm7-e-bm7-fm7-A-b(add9)-e-bm7-e-bm6-e-bm7-fm7-fsus4-e-bm7-e-bm6-e-bm7-fm7-A-b(add9)-e-bm7-e-bm6-e-bm7-fm7-fsus4-e-bm7-A-bsus4-C-bmaj7-e-bm7-fm7-fsus4-e-bm7-fm7-fsus4-e-bm7-fm7-fsus4-e-bm7-A-bsus4-C-bmaj7-e-bm7-fm7-fsus4-e-bm7-fm7-fsus4-e-bm7-fm7-fsus4-e-bm7-A-bsus4-Db-e-bm7-fm7-fsus4-e-bm7-fm7-fsus4-e-bm7-fm7-fsus4-e-bm7-A-bsus4-Bbb","http://www.hooktheory.com/theorytab/view/stevie-wonder/ribbon-in-the-sky"
"318","Stevie Wonder","Ribbon In The Sky","Outro","Ebmaj","68","fm7-gm7-gsus4-fm7-gm7-gsus4-fm7-gm7-gsus4-fm7-B-bsus4-B-b6-C7-fm7-B-bsus4-fm7-gm7-gsus4-fm7-gm7-gsus4-fm7-gm7-gsus4-fm7-B-bsus4-B-bsus4-E-b(add9)-E-b(add9-)","http://www.hooktheory.com/theorytab/view/stevie-wonder/ribbon-in-the-sky"
"319","Stevie Wonder","Livin For The City","Verse","F#maj","93","F#-F#-g#m-f#m7-f#m7-g#m-g#m-F#-F#-F#-g#m-f#m7-f#m7-g#m-g#m-F#-F#-F#-g#m-f#m7-f#m7-g#m-g#m-F#-F#-F#-g#m-f#m7-f#m7-g#m-g#m-F#-B6-C#6-C#7-F#-F#-g#m-f#m7-f#m7-g#m-g#m-F#","http://www.hooktheory.com/theorytab/view/stevie-wonder/livin-for-the-city"
"320","Stevie Wonder","Livin For The City","Bridge","F#maj","104","F#7-d#m7(b5)-D-B#-B#7-A-G-F#-F#","http://www.hooktheory.com/theorytab/view/stevie-wonder/livin-for-the-city"
"321","Stevie Wonder","Think Of Me As Your Soldier","Intro","Ebmaj","78","E-bmaj7-E-b7-Ab-a-bm-E-bmaj7-E-b7-Ab-a-bm","http://www.hooktheory.com/theorytab/view/stevie-wonder/think-of-me-as-your-soldier"
"322","Stevie Wonder","Think Of Me As Your Soldier","Verse","Ebmaj","78","E-bmaj7-a-bm-fo-E-b(add9)-fo-a-bm-fo-Eb-cm(add9)-cm-gm-C7-f7sus4-B-bsus4","http://www.hooktheory.com/theorytab/view/stevie-wonder/think-of-me-as-your-soldier"
"323","Stevie Wonder","Think Of Me As Your Soldier","Bridge","Ebmaj","78","Ab-E-bmaj7-Ab-Eb-cm7(b5)-F-Bb-gm-cm-F-B-bsus4-Bb","http://www.hooktheory.com/theorytab/view/stevie-wonder/think-of-me-as-your-soldier"
"324","Stevie Wonder","I Wish","Pre-Chorus","Ebdor","105","Bb-C7-fm7-a-bm-Bb-C7-fm7-Bb7-e-bm7-A-b7-e-bm7-A-b7-e-bm7-A-b7-e-bm7-A-b7","http://www.hooktheory.com/theorytab/view/stevie-wonder/i-wish"
"325","Stevie Wonder","You Are The Sunshine Of My Life","Verse","Bmaj","128","B-F#7-d#m7-G#7-c#m7-F#7sus4-B-c#m7-F#7sus4","http://www.hooktheory.com/theorytab/view/stevie-wonder/you-are-the-sunshine-of-my-life"
"326","Stevie Wonder","You Are The Sunshine Of My Life","Bridge","Bmaj","133","B(add9)-E(add9)-F#7sus4-B(add9)-E(add9)-F#7sus4-B(add9)-E(add9)-F#7sus4-a#m7(b5)-D#7-G#maj7-C#maj7-D#7sus4-g#m7-C#7-F#7","http://www.hooktheory.com/theorytab/view/stevie-wonder/you-are-the-sunshine-of-my-life"
"327","Stevie Wonder","For Once In My Life","Verse","Fmaj","108","F-F6-D7-gm-gm7-gm-gm7-C7-F-C-F-F-F-B-bmaj7-B-b6-am-am7-dm7-gm7-am7-B-bmaj7-em7-E-b7-D7-gm7-C7","http://www.hooktheory.com/theorytab/view/stevie-wonder/for-once-in-my-life"
"328","Stevie Wonder","Isn't She Lovely","Chorus","Emaj","121","c#m7-F#7-B7sus4-E-c#m7-F#7-B7sus4-E-c#m7-F#7-B7sus4-E-Amaj7-G#7-c#m7-F#7-B7sus4-E","http://www.hooktheory.com/theorytab/view/stevie-wonder/isnt-she-lovely"
"329","Stevie Wonder","Love's In Need of Love Today","Verse","Ebmaj","99","Eb-eo-fm7-Ab-fm7-Ab-A-bmaj7-gm7-fm7-Bb7-Eb-eo-fm7-Ab-fm7-Ab-A-bmaj7-gm7-fm7-Bb7","http://www.hooktheory.com/theorytab/view/stevie-wonder/loves-in-need-of-love-today"
"330","Stevie Wonder","Love's In Need of Love Today","Chorus","Ebmaj","99","Eb-cm-gm7-gm7-fm-fm-cm-Bb-Eb-cm-gm7-gm7-fm-fm-cm-Bb","http://www.hooktheory.com/theorytab/view/stevie-wonder/loves-in-need-of-love-today"
"331","Stevie Wonder","Overjoyed","Intro","Ebmaj","85","D-b6-C7-C-bmaj7-C7-D-b6-C7-C-bmaj7-Bb","http://www.hooktheory.com/theorytab/view/stevie-wonder/overjoyed"
"332","Stevie Wonder","As","Verse","Bmaj","98","Bmaj7-B7-Emaj7-Bmaj7-Amaj7-Bmaj7-B7-Emaj7-g#m7-a#m7-D#7-g#m7-g#m6-c#m-F#7","http://www.hooktheory.com/theorytab/view/stevie-wonder/as"
"333","Stevie Wonder","As","Chorus","Bmaj","100","g#m-D#-B6-C#7-g#m-D#-B6-C#7-g#m-D#-B6-C#7-g#m-D#-B6-E#9-Emaj7","http://www.hooktheory.com/theorytab/view/stevie-wonder/as"
"334","Diana Ross","It's Your Move","Chorus","Emin","118","am7-bm7-am7-bm7-am7-bm7-F#7-B7sus4-B7-C-C-C-D-D","http://www.hooktheory.com/theorytab/view/diana-ross/its-your-move"
"335","Diana Ross","If We Hold On Together","Verse","Cmaj","66","C-F-G","http://www.hooktheory.com/theorytab/view/diana-ross/if-we-hold-on-together"
"336","Diana Ross","If We Hold On Together","Pre-Chorus","Cmaj","66","am-C-am-em-F-C-G","http://www.hooktheory.com/theorytab/view/diana-ross/if-we-hold-on-together"
"337","Diana Ross","If We Hold On Together","Chorus","Cmaj","70","C-em-F-G-C-em-F-G-C-em-F-G-am-dm-C-am-dm-C","http://www.hooktheory.com/theorytab/view/diana-ross/if-we-hold-on-together"
"338","Diana Ross","Upside Down","Chorus","Gdor","108","gm-gm-gm-Bb-C-F-F-gm-gm-gm-bm-C-F-F-gm-gm-gm-Bb-C-F-F-gm-gm-gm-bm-C-F-F-gm-gm-Eb-eo","http://www.hooktheory.com/theorytab/view/diana-ross/upside-down"
"339","Duran Duran","Ordinary World","Intro","Bmix","70","B-f#m7-D(add9)-A(add9)-E-A-E-B-f#m7-D(add9)-A(add9)-am(add9-)","http://www.hooktheory.com/theorytab/view/duran-duran/ordinary-world"
"340","Duran Duran","Ordinary World","Verse","C#min","70","c#m7-Emaj7-F#sus4-c#m7-Emaj7-F#sus4-c#m7-Emaj7-F#sus4-c#m7-Emaj7-F#sus4","http://www.hooktheory.com/theorytab/view/duran-duran/ordinary-world"
"341","Duran Duran","Ordinary World","Pre-Chorus","Bmix","70","c#m-g#m-D#7-E-A-E","http://www.hooktheory.com/theorytab/view/duran-duran/ordinary-world"
"342","Duran Duran","Ordinary World","Chorus","Bmix","70","B-f#m7-D(add9)-A(add9)-E-A-E-B-f#m7-D(add9)-A(add9)-am(add9-)","http://www.hooktheory.com/theorytab/view/duran-duran/ordinary-world"
"343","Duran Duran","Ordinary World","Instrumental","C#dor","70","c#m7-Emaj7-F#sus4","http://www.hooktheory.com/theorytab/view/duran-duran/ordinary-world"
"344","Duran Duran","Rio","Verse","Emin","142","em-em-C-C-am7-am7-C-C-em-em-C-C-Amaj7-Amaj7-C-C","http://www.hooktheory.com/theorytab/view/duran-duran/rio"
"345","Duran Duran","Rio","Chorus","Emaj","138","E-B-D-A-E-B-D-A-E-B-D-A-E-B-D-A","http://www.hooktheory.com/theorytab/view/duran-duran/rio"
"346","Duran Duran","Hungry Like The Wolf","Verse","Emix","130","E-E-E-E-D-D-E-E-E-E-E-E-D-D-E-E","http://www.hooktheory.com/theorytab/view/duran-duran/hungry-like-the-wolf"
"347","Duran Duran","Hungry Like The Wolf","Chorus","Cmaj","128","C-G-F-F-C-G-F-D-C-G-F-F-C-G-F-D","http://www.hooktheory.com/theorytab/view/duran-duran/hungry-like-the-wolf"
"348","Duran Duran","Save A Prayer","Intro","Dmin","114","dm-F-B-bmaj7-G-F-dm-F-B-bmaj7-G-C","http://www.hooktheory.com/theorytab/view/duran-duran/save-a-prayer"
"349","Duran Duran","Save A Prayer","Verse","Dmin","114","dm-F-B-bmaj7-G-F-dm-F-B-bmaj7-G-C-dm-F-B-bmaj7-G-C-dm-F-B-bmaj7-G-C","http://www.hooktheory.com/theorytab/view/duran-duran/save-a-prayer"
"350","Duran Duran","Come Undone","Verse","Cmin","87","cm-Bb-Ab-Bb-cm-Bb-Ab-Bb-cm-Bb-Ab-Bb-cm-Bb-Ab-Bb","http://www.hooktheory.com/theorytab/view/duran-duran/come-undone"
"351","Duran Duran","Come Undone","Pre-Chorus","Cmin","86","Ab-Ab-G-G-fm-fm-Bb-gm-Bb-cm-Eb-Ab-Bb-cm-Eb-Ab-Bb","http://www.hooktheory.com/theorytab/view/duran-duran/come-undone"
"352","Duran Duran","Is There Something I Should Know","Intro","Dmix","124","D7-D7-D7-D7-D7-D7-G-C","http://www.hooktheory.com/theorytab/view/duran-duran/is-there-something-i-should-know"
"353","Duran Duran","Is There Something I Should Know","Pre-Chorus","Gmix","120","G-C-D-D-G-C-F-C","http://www.hooktheory.com/theorytab/view/duran-duran/is-there-something-i-should-know"
"354","Duran Duran","Is There Something I Should Know","Chorus","Dmix","124","D-D-D-D-F-F-F-F-C-asus4-asus4-asus4-asus4-Gsus4-Gsus4-Gsus4-Gsus4-G-D-D-D-D-F-F-F-F-C-asus4-asus4-A-Gsus4-Gsus4-Gsus4-Gsus4-G","http://www.hooktheory.com/theorytab/view/duran-duran/is-there-something-i-should-know"
"355","Duran Duran","Planet Earth","Intro","Dmin","133","dm-dm-F-F-dm-dm-F-F","http://www.hooktheory.com/theorytab/view/duran-duran/planet-earth"
"356","Duran Duran","Planet Earth","Verse","Dmin","133","dm-dm-F-C-dm-dm-F-C-dm-dm-F-C-dm-dm-F-C","http://www.hooktheory.com/theorytab/view/duran-duran/planet-earth"
"357","Duran Duran","Planet Earth","Chorus","Emin","133","em-Gmaj7-A-C-em-Gmaj7-A-C-em-Gmaj7-A-C","http://www.hooktheory.com/theorytab/view/duran-duran/planet-earth"
"358","Duran Duran","Planet Earth","Bridge","Ddor","133","dm-dm-F-C-dm-dm-F-C","http://www.hooktheory.com/theorytab/view/duran-duran/planet-earth"
"359","Duran Duran","Girls on Film","Verse","Ador","133","am-G-D-C-am-G-D-C-am-G-D-C-am-G-D-C-am-G-D-C-am-G-D-C-am-G-D-C-am-G-D-C","http://www.hooktheory.com/theorytab/view/duran-duran/girls-on-film"
"360","Duran Duran","Girls on Film","Chorus","Ador","133","am-em-D-em-C-am-am-em-D-em-C-am-am","http://www.hooktheory.com/theorytab/view/duran-duran/girls-on-film"
"361","Grimes","Genesis","Instrumental","F#maj","166","F#-a#m-C#-F#-F#-a#m-C#-F#","http://www.hooktheory.com/theorytab/view/grimes/genesis"
"362","Genesis","Scenes From A Night's Dream","Verse","Ebmaj","118","Eb-E-bsus2-Ab-E-bsus2-Eb-E-bsus2-E-bsus2sus4-Ab-Eb-E-bsus2-Ab-E-bsus2-Db-Ab-Eb-Bb-Eb-E-bsus2-Ab-E-bsus2-Eb-E-bsus2-E-bsus2sus4-Ab-Eb-E-bsus2-Ab-E-bsus2-Db-Ab-Eb-Bb","http://www.hooktheory.com/theorytab/view/genesis/scenes-from-a-nights-dream"
"363","Genesis","Scenes From A Night's Dream","Chorus","Amin","118","F-G-am-F-G-am-F-G-am-Bb-Db-Ab","http://www.hooktheory.com/theorytab/view/genesis/scenes-from-a-nights-dream"
"364","Genesis","Watcher Of The Skies","Intro","D#min","80","d#m-F#maj7sus2-d#m-F#maj7sus2-d#m-F#maj7sus2-A#-e#m7-a#m7-G-C-F#-bm7-am7-c#m-g#m-F#-E-bm-C-g#m-C#-g#m-C#-a#m-D#-a#m-D#-b#m-E#-b#m-E#-g#m","http://www.hooktheory.com/theorytab/view/genesis/watcher-of-the-skies"
"365","Yoko Takahashi","Neon Genesis Evangelion - Soul's Refrain","Verse","G#min","130","c#m7-g#m-c#m7-g#m7-f#m7-c#m-d#m-E-F#7-D#sus4-D#7","http://www.hooktheory.com/theorytab/view/yoko-takahashi/neon-genesis-evangelion---souls-refrain"
"366","Yoko Takahashi","Neon Genesis Evangelion - Soul's Refrain","Chorus","G#min","130","D#7-g#m-d#m-E-d#m-c#m-F#-B-D#-D#-g#m-d#m-E-d#m-a#m-D#-g#m-d#m-E-E-F#-g#m","http://www.hooktheory.com/theorytab/view/yoko-takahashi/neon-genesis-evangelion---souls-refrain"
"367","Shiro Sagisu","Neon Genesis Evangelion - Decisive Battle","Verse","Ephr","150","E-b7(b5-)sus-b2-em7-b7(b5-)sus-b2-E-b7(b5-)sus-b2-em7-b7(b5-)sus-b2","http://www.hooktheory.com/theorytab/view/shiro-sagisu/neon-genesis-evangelion---decisive-battle"
"368","Pendulum","Genesis","Instrumental","Fdor","98","fm-am-fm-am-Ab-Ab-fm-G-Ab-Bb-fm-G-G-Ab-Bb-fm-G-Ab-Bb-fm-G-Ab-Bb","http://www.hooktheory.com/theorytab/view/pendulum/genesis"
"369","Ridiculon","Genesis 22-10","Intro","Gmin","130","gm-E-bmaj7-gm-gm(add9)-gm-Eb-cm-gm7-am(b5)-cm-D-D7","http://www.hooktheory.com/theorytab/view/ridiculon/genesis-22-10"
"370","Genesis","Many Too Many","Intro","C#min","63","c#m-c#m-g#m-g#m-f#m7-f#m7-g#m-g#m-c#m-c#m-g#m-g#m-f#m7-f#m7-g#m-g#m-c#m-c#m-g#m-g#m-f#m7-f#m7-g#m-g#m-F#-F#-C#-C#-d#m-d#m-G-G-F#-F#-F#-F#-c#m-c#m-g#m-g#m-f#m7-f#m7-g#m-g#m-c#m-c#m-g#m-g#m-f#m7-f#m7-g#m-g#m-F#-F#-C#-C#-d#m-d#m-G-G-D-D-G-G-D-D-G-G-D-D-G-G-D-D-G-G","http://www.hooktheory.com/theorytab/view/genesis/many-too-many"
"371","Muse","Exogenesis","Verse","Dmin","60","dm-A-gm-dm-C(add9)-gm-C(add9)-gm-A-ao-gm-c#o","http://www.hooktheory.com/theorytab/view/muse/exogenesis"
"372","Muse","Exogenesis","Chorus","Cmin","74","cm-G-cm-fm-cm-G-cm-G7-cm-fm-cm-G-G-G7-Eb-Bb-Eb-Ab-Eb-G-G7-Eb-Bb-Eb-Ab-Eb-G-G7","http://www.hooktheory.com/theorytab/view/muse/exogenesis"
"373","Muse","Exogenesis","Instrumental","Gmaj","84","G-B-em-C-G-Dsus4-Csus2-Gmaj7-Dsus4-G","http://www.hooktheory.com/theorytab/view/muse/exogenesis"
"374","TheFatRat","Xenogenesis","Intro","Bbmaj","148","Bb-Gb-Eb-e-bm7-A-b6-Bb-Gb-Eb-bbm7-A-b6-Bb-Gb-Eb-e-bm7-A-b6-Bb-Gb-Eb-bbm7-A-b6","http://www.hooktheory.com/theorytab/view/thefatrat/xenogenesis"
"375","Celine Dion","My Heart Will Go On","Verse","Ebmaj","99","Eb-Ab-A-bsus2-Eb-Bb-Eb-Bb-A-bsus2-Ab-Eb","http://www.hooktheory.com/theorytab/view/celine-dion/my-heart-will-go-on"
"376","Celine Dion","My Heart Will Go On","Chorus","Abmaj","89","b-bm-fm-Db-Eb-fm-Eb-Db-go-Ab-Eb-Ab","http://www.hooktheory.com/theorytab/view/celine-dion/my-heart-will-go-on"
"377","Christina Perri","Jar Of Hearts","Chorus","Ebmaj","84","Eb-Bb-cm-Ab-a-bm-Eb-Bb-cm-Ab-a-bm-Eb-Eb-gm","http://www.hooktheory.com/theorytab/view/christina-perri/jar-of-hearts"
"378","Christina Perri","Jar Of Hearts","Bridge","Ebmaj","75","cm-G-cm-F-cm-G-cm-F-cm-G-cm-F-cm-G-cm-F-Ab-G","http://www.hooktheory.com/theorytab/view/christina-perri/jar-of-hearts"
"379","Sia","Elastic Heart","Intro","F#min","128","D-A-E-f#m","http://www.hooktheory.com/theorytab/view/sia/elastic-heart"
"380","Sia","Elastic Heart","Verse","F#min","130","D-A-E-f#m-D-A-E-f#m-D-A-E-f#m-D-A-E-f#m","http://www.hooktheory.com/theorytab/view/sia/elastic-heart"
"381","Sia","Elastic Heart","Pre-Chorus","F#min","130","D-A-E-f#m-D-A-E-f#m","http://www.hooktheory.com/theorytab/view/sia/elastic-heart"
"382","Sia","Elastic Heart","Chorus","F#min","130","D-A-E-f#m-D-A-E-f#m","http://www.hooktheory.com/theorytab/view/sia/elastic-heart"
"383","Sia","Elastic Heart","Chorus","Cmaj","120","","http://www.hooktheory.com/theorytab/view/sia/elastic-heart"
"384","Bonnie Tyler","Total Eclipse of the Heart","Verse","Abmaj","64","b-bm-Ab-bbm-Ab","http://www.hooktheory.com/theorytab/view/bonnie-tyler/total-eclipse-of-the-heart"
