"","artist","song","song_parts","key","bpm","chords","link"
"385","Bonnie Tyler","Total Eclipse of the Heart","Verse","C#mix","64","C#-B-C#-B","http://www.hooktheory.com/theorytab/view/bonnie-tyler/total-eclipse-of-the-heart"
"386","Bonnie Tyler","Total Eclipse of the Heart","Pre-Chorus","Emaj","66","E-E-A-A-E-E-A","http://www.hooktheory.com/theorytab/view/bonnie-tyler/total-eclipse-of-the-heart"
"387","Bonnie Tyler","Total Eclipse of the Heart","Pre-Chorus","Abmaj","66","Ab-fm-Db-Eb-Ab-fm-Db-Eb-Ab-fm-Db-Eb","http://www.hooktheory.com/theorytab/view/bonnie-tyler/total-eclipse-of-the-heart"
"388","Bonnie Tyler","Total Eclipse of the Heart","Chorus","Abmaj","66","Db-Eb-fm-Bb-Ab-Eb-fm-Bb","http://www.hooktheory.com/theorytab/view/bonnie-tyler/total-eclipse-of-the-heart"
"389","Bonnie Tyler","Total Eclipse of the Heart","Chorus","Abmaj","66","Ab-Eb-Ab-Db-Eb","http://www.hooktheory.com/theorytab/view/bonnie-tyler/total-eclipse-of-the-heart"
"390","Bonnie Tyler","Total Eclipse of the Heart","Outro","Abmaj","65","Ab-fm-cm-Db-Db-Db-bbm7-E-b7-Ab-fm-Db-Db-Eb-Eb-Ab-fm-C-Db-Db-Db-bbm-Eb-Ab","http://www.hooktheory.com/theorytab/view/bonnie-tyler/total-eclipse-of-the-heart"
"391","Two Steps from Hell","Heart of Courage","Intro","Bbmin","135","b-bm-Db-A-bsus4-Ab-e-bm-b-bm-Db-A-bsus4-Ab-e-bm-b-bm-Db-A-bsus4-Ab-e-bm-b-bm-Fsus4-F","http://www.hooktheory.com/theorytab/view/two-steps-from-hell/heart-of-courage"
"392","Two Steps from Hell","Heart of Courage","Verse","Bbmin","135","b-bm-Db-Ab-e-bm-b-bm-Db-Ab-e-bm","http://www.hooktheory.com/theorytab/view/two-steps-from-hell/heart-of-courage"
"393","Two Steps from Hell","Heart of Courage","Pre-Chorus","Bbmin","135","b-bm-Db-Ab-e-bm-b-bm-Db-Ab-e-bm-b-bm-Db-Ab-e-bm-b-bm-Db-Ab-e-bm","http://www.hooktheory.com/theorytab/view/two-steps-from-hell/heart-of-courage"
"394","Two Steps from Hell","Heart of Courage","Chorus","D#min","135","d#m-F#-C#-g#m-d#m-F#-C#-g#m-d#m-F#-C#-g#m-d#m-F#-C#-g#m","http://www.hooktheory.com/theorytab/view/two-steps-from-hell/heart-of-courage"
"395","Demi Lovato","Heart Attack","Verse","Abmaj","90","Db-Ab-Eb-fm-Db-Ab-Eb-fm-Db-Ab-Eb-fm-Db-Ab-Eb-fm","http://www.hooktheory.com/theorytab/view/demi-lovato/heart-attack"
"396","Toni Braxton","Unbreak My Heart","Chorus","Dmin","56","dm-gm7-C-A7-dm-gm7-C-A7","http://www.hooktheory.com/theorytab/view/toni-braxton/unbreak-my-heart"
"397","Nirvana","Heart Shaped Box","Verse","G#dor","100","g#m-E-C#7-g#m-E-C#7","http://www.hooktheory.com/theorytab/view/nirvana/heart-shaped-box"
"398","Nirvana","Heart Shaped Box","Chorus","G#dor","200","g#m-g#m-E-E-C#7-C#-g#m-E-C#7","http://www.hooktheory.com/theorytab/view/nirvana/heart-shaped-box"
"399","Nirvana","Heart Shaped Box","Chorus","G#dor","196","E-E-C#7-C#7-E-E-C#7-C#7","http://www.hooktheory.com/theorytab/view/nirvana/heart-shaped-box"
"400","Porter Robinson-ft Urban Cone","Lionhearted","Pre-Chorus","Cmin","120","A-bmaj7-cm-B-b(add9)-fm(add9)-cm-B-b(add9)-A-bmaj7-cm-B-b(add9)-gsus4-Ab-cm","http://www.hooktheory.com/theorytab/view/porter-robinson-ft-urban-cone/lionhearted"
"401","Blondie","Heart of Glass","Verse","Amaj","115","E-C#-c#m-E-E-C#-c#m-E","http://www.hooktheory.com/theorytab/view/blondie/heart-of-glass"
"402","Blondie","Heart of Glass","Chorus","Amaj","115","A-f#m-E-E7-A-f#m-F#7-B-b#o-B(add9)-B7","http://www.hooktheory.com/theorytab/view/blondie/heart-of-glass"
"403","Kanye West","Heartless","Chorus","Bbmin","87","b-bm-Ab-Gb-fm7-b-bm-Ab-Gb-fm7","http://www.hooktheory.com/theorytab/view/kanye-west/heartless"
"404","Demi Lovato","Give Your Heart A Break","Verse","F#maj","126","B-F#-d#m-C#-B-F#-d#m-C#-B-F#-d#m-C#","http://www.hooktheory.com/theorytab/view/demi-lovato/give-your-heart-a-break"
"405","Demi Lovato","Give Your Heart A Break","Pre-Chorus","F#maj","126","B-F#-d#m-C#-B-F#-d#m-C#","http://www.hooktheory.com/theorytab/view/demi-lovato/give-your-heart-a-break"
"406","Demi Lovato","Give Your Heart A Break","Chorus","F#maj","122","B-F#-d#m-C#-B-F#-d#m-C#-B-F#-d#m-C#","http://www.hooktheory.com/theorytab/view/demi-lovato/give-your-heart-a-break"
"407","Demi Lovato","Give Your Heart A Break","Bridge","F#maj","128","d#m-B-C#-a#m-B-g#m-C#-a#m-B-F#-d#m-C#","http://www.hooktheory.com/theorytab/view/demi-lovato/give-your-heart-a-break"
"408","Sandra","Around My Heart","Verse","Emin","112","em-em7-G-D-C-em-em-em7-G-bm-C-Cmaj7-bm-A","http://www.hooktheory.com/theorytab/view/sandra/around-my-heart"
"409","Sandra","Around My Heart","Chorus","Emin","113","A-em-D-G-D-A-C-D-em-D-G-D-A-C-G-C-D","http://www.hooktheory.com/theorytab/view/sandra/around-my-heart"
"410","Toby Fox","Heartache","Verse","Bbmin","237","C-b6-C-b6-C-b6-C-b6-b-bm7-b-bm7-fm-Ab-C-b6-C-b6-C-b6-C-b6-b-bm7-b-bm7-fm-Ab-C-b6-C-b6-C-b6-C-b6-b-bm7-b-bm7-fm-Ab-Gb-Gb-Ab-fm-b-bm7-b-bm7-fm-Ab","http://www.hooktheory.com/theorytab/view/toby-fox/heartache"
"411","Toby Fox","Heartache","Pre-Chorus","Bbmin","240","Gb-G-bmaj7-Gb-G-bmaj7-b-bm-b-bm-Ab-fm-fm-Gb-G-bmaj7-Gb-G-bmaj7-b-bm-b-bm-Ab-fm7","http://www.hooktheory.com/theorytab/view/toby-fox/heartache"
"412","Toby Fox","Heartache","Chorus","Bbmin","236","G-bmaj7-G-bmaj7-Ab-Ab-bbm-b-bm-b-bm-b-bm-e-bm7-e-bm7-fm7-fm7-G-bmaj7-G-bmaj7-fm7-fm7-Gb-Gb-fm-Ab","http://www.hooktheory.com/theorytab/view/toby-fox/heartache"
"413","Toby Fox","Heartache","Bridge","Bbmin","225","b-bm7-C-bmaj7-C-bmaj7-Cb-C-bmaj7-C-bmaj7-C-bmaj7-C-bmaj7","http://www.hooktheory.com/theorytab/view/toby-fox/heartache"
"414","Fall Out Boy","America's Suitehearts","Verse","Dmaj","160","D-f#m-bm-A","http://www.hooktheory.com/theorytab/view/fall-out-boy/americas-suitehearts"
"415","Fall Out Boy","America's Suitehearts","Pre-Chorus","Dmaj","160","em-bm-em-bm-G","http://www.hooktheory.com/theorytab/view/fall-out-boy/americas-suitehearts"
"416","Fall Out Boy","America's Suitehearts","Chorus","Dmaj","160","D-bm-G-bm-A-G-A","http://www.hooktheory.com/theorytab/view/fall-out-boy/americas-suitehearts"
"417","Roxette","Listen To Your Heart","Intro","Bmin","85","","http://www.hooktheory.com/theorytab/view/roxette/listen-to-your-heart"
"418","Roxette","Listen To Your Heart","Verse","Bmin","85","bm-G-A-bm-bm-G-A-bm-bm-G-A-bm-bm-G-em","http://www.hooktheory.com/theorytab/view/roxette/listen-to-your-heart"
"419","Roxette","Listen To Your Heart","Chorus","Bmin","85","bm-G-D-A-bm-G-D-A-D-A-G-D-bm-G-A","http://www.hooktheory.com/theorytab/view/roxette/listen-to-your-heart"
"420","Roxette","Listen To Your Heart","Outro","D#min","85","E-E-E-c#m-c#m-c#m-B-A-B-C#-d#m-B-F#-C#-d#m-B-F#-C#-F#-C#-B-F#-d#m-B-C#-d#m-B-F#-C#-d#m-B-F#-C#-F#-C#-B-F#-d#m-B-C#","http://www.hooktheory.com/theorytab/view/roxette/listen-to-your-heart"
"421","Sting","Shape Of My Heart","Intro","F#min","86","f#m-c#m-bm-C#sus4-C#-D-c#m-bm-C#sus4-C#-D6-A(add9)-C#-D-C#7sus4-f#m","http://www.hooktheory.com/theorytab/view/sting/shape-of-my-heart"
"422","John Mayer","The Heart of Life","Verse","Dbmaj","71","Db-bbm-fm-Gb-Db-Ab","http://www.hooktheory.com/theorytab/view/john-mayer/the-heart-of-life"
"423","John Mayer","The Heart of Life","Pre-Chorus","Dbmaj","71","Db-bbm-fm-Gb-Db-Ab","http://www.hooktheory.com/theorytab/view/john-mayer/the-heart-of-life"
"424","Game Freak","Credits - Pokemon HeartGold and SoulSilver","Verse","Cmaj","137","C-G-eo-F-fm-C-D-G-C-G-eo-F-fm-C-D-Gsus4-G-g#o","http://www.hooktheory.com/theorytab/view/game-freak/credits---pokemon-heartgold-and-soulsilver"
"425","Game Freak","Credits - Pokemon HeartGold and SoulSilver","Chorus","Cmaj","137","F-G-em-am-F-G-em-am-F-G7-G-em-am-F-D-Gsus4-G","http://www.hooktheory.com/theorytab/view/game-freak/credits---pokemon-heartgold-and-soulsilver"
"426","Game Freak","Credits - Pokemon HeartGold and SoulSilver","Outro","Dmaj","136","","http://www.hooktheory.com/theorytab/view/game-freak/credits---pokemon-heartgold-and-soulsilver"
"427","James Blunt","Bonfire Heart","Intro","Cmaj","117","C-C-em-C-em-F-F-C-am-am-G-C-G","http://www.hooktheory.com/theorytab/view/james-blunt/bonfire-heart"
"428","James Blunt","Bonfire Heart","Chorus","Cmaj","118","C-em-am-G-F-am-G-C-em-am-G-F-am-G","http://www.hooktheory.com/theorytab/view/james-blunt/bonfire-heart"
"429","Joe Hisaishi","Pieces of a Broken Heart","Chorus","Dmin","94","Bb-am-gm-F-B-bmaj7-F(add9)-gm7-asus4-A-E-bmaj7-dm7-gm7-am7-dsus4-D","http://www.hooktheory.com/theorytab/view/joe-hisaishi/pieces-of-a-broken-heart"
"430","Porter Robinson","Lionhearted-ft Urban Cone","Chorus","Cmin","128","Ab-cm-fm-cm-Ab-cm-gm-Ab-cm","http://www.hooktheory.com/theorytab/view/porter-robinson/lionhearted-ft-urban-cone"
"431","John Mayer","Half of My Heart","Chorus","Fmaj","120","Bb-F-C-dm-Bb-F-C-Bb-F-C-dm-Bb-Bb-Bb-C-F-C","http://www.hooktheory.com/theorytab/view/john-mayer/half-of-my-heart"
"432","Yes","Heart of the Sunrise","Intro","G#min","135","g#m-g#m","http://www.hooktheory.com/theorytab/view/yes/heart-of-the-sunrise"
"433","Yes","Heart of the Sunrise","Chorus","Emin","128","em-am-A-G-Dsus4-D","http://www.hooktheory.com/theorytab/view/yes/heart-of-the-sunrise"
"434","Built By Titan","Heart And Soul","Pre-Chorus","Amaj","129","E-f#m-D-A-E-f#m-D-A","http://www.hooktheory.com/theorytab/view/built-by-titan/heart-and-soul"
"435","John Mayer","Dreaming With A Broken Heart","Verse","Gmaj","67","G-A7-C-G-A7-C","http://www.hooktheory.com/theorytab/view/john-mayer/dreaming-with-a-broken-heart"
"436","Selena Gomez","The Heart Wants What It Wants","Verse","Gmin","83","Eb-cm-gm-Bb-Eb-cm-gm-Bb","http://www.hooktheory.com/theorytab/view/selena-gomez/the-heart-wants-what-it-wants"
"437","Selena Gomez","The Heart Wants What It Wants","Pre-Chorus","Gmin","83","Eb-cm-gm-Bb-Eb-cm-gm-Bb","http://www.hooktheory.com/theorytab/view/selena-gomez/the-heart-wants-what-it-wants"
"438","Selena Gomez","The Heart Wants What It Wants","Chorus","Gmin","83","Eb-cm-gm-Bb-Eb-cm-gm-Bb","http://www.hooktheory.com/theorytab/view/selena-gomez/the-heart-wants-what-it-wants"
"439","Kingdom Hearts","Dearly Beloved","Instrumental","Ebmaj","132","Ab-Ab-Bb-Bb-Eb-Eb-Eb-Eb-Ab-Ab-Bb-Bb-cm-cm-cm-cm","http://www.hooktheory.com/theorytab/view/kingdom-hearts/dearly-beloved"
"440","The Head and The Heart","Shake","Intro","Emaj","110","E-E-E-E-E-E-E-E-E-E-E-E-E-E-E-E-E-B-E-E","http://www.hooktheory.com/theorytab/view/the-head-and-the-heart/shake"
"441","The Head and The Heart","Shake","Chorus","Emaj","114","E-A-A-E-E-A-A-E-B-E-B-E-A-E-E","http://www.hooktheory.com/theorytab/view/the-head-and-the-heart/shake"
"442","Heart","What About Love","Verse","Dmin","70","dm-Bb-F-C-dm-Bb-F-C-dm-Bb-F-C-Bb-F-C","http://www.hooktheory.com/theorytab/view/heart/what-about-love"
"443","The White Stripes","I Want to Be the Boy to Warm Your Mother's Heart","Verse","Dmix","76","D-C-G-D-C-G-D-C-G-D-C-G","http://www.hooktheory.com/theorytab/view/the-white-stripes/i-want-to-be-the-boy-to-warm-your-mothers-heart"
"444","The White Stripes","I Want to Be the Boy to Warm Your Mother's Heart","Chorus","Dmix","78","F-G-D-F-G-A","http://www.hooktheory.com/theorytab/view/the-white-stripes/i-want-to-be-the-boy-to-warm-your-mothers-heart"
"445","Oasis","Stop Crying Your Heart Out","Verse","Dmaj","84","bm-bm-bm-bm-E7-E7-G-G","http://www.hooktheory.com/theorytab/view/oasis/stop-crying-your-heart-out"
"446","Oasis","Stop Crying Your Heart Out","Chorus","Dmaj","80","D-A-em-G-D","http://www.hooktheory.com/theorytab/view/oasis/stop-crying-your-heart-out"
"447","Twenty One Pilots","Tear In My Heart","Verse","Dmaj","122","D-F#-G-G-D-F#-G-G-A7-A","http://www.hooktheory.com/theorytab/view/twenty-one-pilots/tear-in-my-heart"
"448","Twenty One Pilots","Tear In My Heart","Chorus","Dmaj","119","G(add9)-A-bm-A-D-A","http://www.hooktheory.com/theorytab/view/twenty-one-pilots/tear-in-my-heart"
"449","Twenty One Pilots","Tear In My Heart","Bridge","Dmaj","162","D-D-D-D-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D-D-D-D-Gmaj7sus2-D-D-D-D-D","http://www.hooktheory.com/theorytab/view/twenty-one-pilots/tear-in-my-heart"
"450","Green Day","Stray Heart","Verse","Emaj","100","E-G#-c#m-A-E-A-B","http://www.hooktheory.com/theorytab/view/green-day/stray-heart"
"451","Green Day","Stray Heart","Pre-Chorus","Emaj","104","G#-c#m-A-B-E-G#-c#m-A-am","http://www.hooktheory.com/theorytab/view/green-day/stray-heart"
"452","Hoagy Carmichael","Heart And Soul","Verse","Cmaj","205","C-C-am-C6-dm-dm-G-G-C-C-am-C6-dm-dm-G-G-C-C-am-C6-dm-dm-G-G-C-C-am-C6-dm-dm-G-G","http://www.hooktheory.com/theorytab/view/hoagy-carmichael/heart-and-soul"
"453","Kelly Clarkson","Heartbeat Song","Chorus","F#maj","74","F#-C#-d#m-B","http://www.hooktheory.com/theorytab/view/kelly-clarkson/heartbeat-song"
"454","Of Monsters and Men","King and Lionheart","Chorus","Ebmaj","118","A-bmaj7-Eb-Bb-A-bmaj7-Eb-Bb-A-bmaj7-Eb-Bb-cm","http://www.hooktheory.com/theorytab/view/of-monsters-and-men/king-and-lionheart"
"455","GRL","Ugly Heart","Verse","Amaj","125","A-D-f#m-E-A-D-f#m-E","http://www.hooktheory.com/theorytab/view/grl/ugly-heart"
"456","GRL","Ugly Heart","Pre-Chorus","Amaj","125","f#m-D-A-f#m-D-A-f#m-D-A-f#m-E","http://www.hooktheory.com/theorytab/view/grl/ugly-heart"
"457","GRL","Ugly Heart","Chorus","Amaj","125","A-D-f#m-A-D-f#m-A-D-f#m-A-Esus4-E","http://www.hooktheory.com/theorytab/view/grl/ugly-heart"
"458","One Direction","Heart Attack ","Intro","Emaj","100","E-f#m-f#m-c#m","http://www.hooktheory.com/theorytab/view/one-direction/heart-attack-"
"459","One Direction","Heart Attack ","Verse","Emaj","100","E-f#m-E-f#m-E-f#m-E-E-f#m-E-f#m-E-f#m-E","http://www.hooktheory.com/theorytab/view/one-direction/heart-attack-"
"460","One Direction","Heart Attack ","Pre-Chorus","Emaj","101","A-E-B-c#m-A-E-B-c#m","http://www.hooktheory.com/theorytab/view/one-direction/heart-attack-"
"461","One Direction","Heart Attack ","Chorus","Emaj","101","E-B-B-c#m-Amaj7-Amaj7-E-B-B-c#m-Amaj7-Amaj7-E-B-B-c#m-Amaj7-Amaj7-E-B-B-c#m-Amaj7-Amaj7","http://www.hooktheory.com/theorytab/view/one-direction/heart-attack-"
"462","Taylor Dayne","Tell It To My Heart","Verse","Fmin","128","fm-E-b(add9)-Eb-fm-D-bmaj7-E-b(add9)-cm7-fm","http://www.hooktheory.com/theorytab/view/taylor-dayne/tell-it-to-my-heart"
"463","Taylor Dayne","Tell It To My Heart","Pre-Chorus","Fmin","118","D-bmaj7-Ab-cm7-b-bm7-Db-bbm-Csus4-C-Db-Eb-cm7-fm-Eb-Db-Eb-cm7-fm","http://www.hooktheory.com/theorytab/view/taylor-dayne/tell-it-to-my-heart"
"464","Shoji Meguro","Persona 4 - Heartbeat Heartbreak","Verse","Cmin","100","fm7-gm7-cm-11-cm-cm-fm7-gm7-gm7-cm-11-cm-fm7-gm7-gm7-C-C-fm7-gm7-gm7-cm","http://www.hooktheory.com/theorytab/view/shoji-meguro/persona-4---heartbeat-heartbreak"
"465","Shoji Meguro","Persona 4 - Heartbeat Heartbreak","Chorus","Cmin","100","A-bmaj7-A-bmaj7-fsus2sus4-fsus2sus4-gm-gm-gm-c7sus2-cm7-A-bmaj7-A-bmaj7-fsus2sus4-fsus2sus4-gm-gm-gm-c7sus2-cm7","http://www.hooktheory.com/theorytab/view/shoji-meguro/persona-4---heartbeat-heartbreak"
"466","Klaas","Heartbeat","Intro","Abmaj","128","fm-Db-Ab-Eb-fm-D-b(add9)-b-bm-Eb-fm-Db-Ab-Eb-fm-D-b(add9)-b-bm-Eb","http://www.hooktheory.com/theorytab/view/klaas/heartbeat"
"467","JJAMZ","Heartbeat","Verse","Dmaj","100","D-bm-D-bm-A-G-A-G","http://www.hooktheory.com/theorytab/view/jjamz/heartbeat"
"468","JJAMZ","Heartbeat","Chorus","Dmaj","100","D-bm-A-G-D-bm-A-G","http://www.hooktheory.com/theorytab/view/jjamz/heartbeat"
"469","ZUN","Heartfelt Fancy","Pre-Chorus","F#min","160","D-d#m-d#m-d#m-d#m-D-E-D-d#m-D-F#-F#-G#-E#-E#","http://www.hooktheory.com/theorytab/view/zun/heartfelt-fancy"
"470","ZUN","Heartfelt Fancy","Chorus","Bbmin","160","b-bsus4-b-bm-Db-Ab-cm-Gb-Fbbsus4-b-bm-Db-Ab-cm-Gb-Fbbsus4-b-bm-b-bsus2-b-bm","http://www.hooktheory.com/theorytab/view/zun/heartfelt-fancy"
"471","The Knife","Heartbeats","Intro","Ebmaj","88","Eb-cm-Eb-cm","http://www.hooktheory.com/theorytab/view/the-knife/heartbeats"
"472","Florence and the Machine","Rabbit Heart","Pre-Chorus","Amin","116","am-C-C(add9)-G-dm7-F6-am7-G-dm7-F6-am7-G","http://www.hooktheory.com/theorytab/view/florence-and-the-machine/rabbit-heart"
"473","Neon Indian","Heart Decay","Instrumental","Cmaj","112","am-G-Bb-F-am-G-Bb-F","http://www.hooktheory.com/theorytab/view/neon-indian/heart-decay"
"474","The Blue Hearts","Linda Linda","Verse","Dmaj","188","D-D-bm-bm-D-D-G-A-D-D-bm-bm-G-A-G-f#m-em-D","http://www.hooktheory.com/theorytab/view/the-blue-hearts/linda-linda"
"475","The Blue Hearts","Linda Linda","Chorus","Dmaj","173","D-D-G-A-D-D-G-A-D-bm-G-A-D-bm-G-A","http://www.hooktheory.com/theorytab/view/the-blue-hearts/linda-linda"
"476","ZUN","Pure Furies - Whereabouts of the Heart","Intro","C#min","177","c#sus2-G#-A-B-c#m-g#sus4-Amaj7-Bsus2-c#m-g#sus4-Amaj7-Bsus2","http://www.hooktheory.com/theorytab/view/zun/pure-furies---whereabouts-of-the-heart"
"477","ZUN","Pure Furies - Whereabouts of the Heart","Verse","C#min","176","A-B-c#m-c#m-A-B-c#m-c#m-Amaj7-B-c#m-c#m-Amaj7-B-C#sus4-C#","http://www.hooktheory.com/theorytab/view/zun/pure-furies---whereabouts-of-the-heart"
"478","ZUN","Pure Furies - Whereabouts of the Heart","Chorus","C#min","176","c#m-G#-Bsus4-F#7-A-B-c#m-c#m-c#m-G#-Bsus4-F#7-A-B-c#m-c#m-c#m-G#-Bsus2sus4-F#7-A-B-c#m-c#m-c#m-G#-Bsus2sus4-F#7-A-B-c#sus4-c#m","http://www.hooktheory.com/theorytab/view/zun/pure-furies---whereabouts-of-the-heart"
"479","Game Freak","Viridian Forest - Pokemon HeartGold and SoulSilver","Intro","Cmaj","118","C-C7-Fmaj7-fm6-G7-Cmaj7-C7-Fmaj7-Bb7-G","http://www.hooktheory.com/theorytab/view/game-freak/viridian-forest---pokemon-heartgold-and-soulsilver"
"480","Game Freak","Viridian Forest - Pokemon HeartGold and SoulSilver","Verse","Cmix","118","C-C7-Fmaj7-B-b(add9)-Cmaj7-C7-F-gm","http://www.hooktheory.com/theorytab/view/game-freak/viridian-forest---pokemon-heartgold-and-soulsilver"
"481","Game Freak","Viridian Forest - Pokemon HeartGold and SoulSilver","Chorus","Cmaj","118","em-em7-am-am7-dm-G-em-E7-am-A7-dm-D7-G","http://www.hooktheory.com/theorytab/view/game-freak/viridian-forest---pokemon-heartgold-and-soulsilver"
"482","Backstreet Boys","Shape of My Heart","Chorus","Dmaj","96","D-G-D-A-A7-f#m-bm-D-E-G-A","http://www.hooktheory.com/theorytab/view/backstreet-boys/shape-of-my-heart"
"483","Annie","Heartbeat","Verse","F#min","128","f#m7-Dmaj7-bm7-c#m7-f#m7-Dmaj7-bm7-c#m7","http://www.hooktheory.com/theorytab/view/annie/heartbeat"
"484","Annie","Heartbeat","Chorus","Bmin","128","G-A6-bm7-f#m7-G-A6-bm7-F#","http://www.hooktheory.com/theorytab/view/annie/heartbeat"
"485","The Avett Brothers","Kick Drum Heart","Verse","Cmaj","134","C-F-G-C-F-G","http://www.hooktheory.com/theorytab/view/the-avett-brothers/kick-drum-heart"
"486","The Avett Brothers","Kick Drum Heart","Chorus","Cmaj","136","F-G-am-F-G-am-F-G-am-F-G-C","http://www.hooktheory.com/theorytab/view/the-avett-brothers/kick-drum-heart"
"487","Joe Cocker","Unchain my Heart","Verse","Amin","118","am-am-am-am-dm-dm-am-am-dm-am-dm-am-F7-E7-am-am","http://www.hooktheory.com/theorytab/view/joe-cocker/unchain-my-heart"
